Occupation,Number_of_workers_2024,Median_weekly_earnings_2024,Number_of_workers_2023,Median_weekly_earnings_2023,Number_of_workers_2022,Median_weekly_earnings_2022,Number_of_workers_2021,Median_weekly_earnings_2021,Number_of_workers_2020,Median_weekly_earnings_2020
"Total, full-time wage and salary workers","120,053","1,159","120,907","1,117","118,869","1,059","114,316",998,"110,387",984
"Management, professional, and related occupations","56,051","1,582","56,077","1,527","53,962","1,465","51,166","1,390","50,023","1,356"
"Management, business, and financial operations occupations","24,084","1,731","23,989","1,630","22,707","1,569","21,529","1,482","20,811","1,461"
Management occupations,"15,539","1,773","15,762","1,730","14,909","1,658","13,942","1,546","13,517","1,541"
Chief executives,"1,213","2,924","1,261","2,901","1,249","2,701","1,151","2,473","1,157","2,402"
General and operations managers,"1,266","1,650","1,222","1,544","1,051","1,558",999,"1,449",983,"1,453"
Legislators,15,–,6,–,9,–,13,–,11,–
Advertising and promotions managers,39,–,47,–,60,"1,942",55,"1,338",46,–
Marketing managers,446,"1,886",508,"1,812",586,"1,729",490,"1,545",483,"1,537"
Sales managers,538,"2,217",566,"2,004",541,"1,838",500,"1,749",495,"1,794"
Public relations and fundraising managers,136,"1,831",114,"1,889",119,"1,746",100,"1,670",74,"1,344"
Administrative services managers,74,"1,494",75,"1,405",69,"1,339",50,"1,227",62,"1,284"
Facilities managers,131,"1,375",145,"1,436",136,"1,460",132,"1,456",122,"1,318"
Computer and information systems managers,712,"2,333",781,"2,303",732,"2,087",675,"2,085",703,"2,018"
Financial managers,"1,360","1,890","1,355","1,757","1,271","1,713","1,220","1,569","1,228","1,492"
Compensation and benefits managers,9,–,16,–,13,–,18,–,14,–
Human resources managers,299,"1,869",324,"1,756",294,"1,725",260,"1,587",264,"1,644"
Training and development managers,65,"1,536",58,"1,976",65,"1,770",49,–,47,–
Industrial production managers,288,"1,873",260,"1,875",275,"1,754",236,"1,636",248,"1,550"
Purchasing managers,218,"1,850",234,"1,741",223,"1,729",214,"1,562",221,"1,544"
"Transportation, storage, and distribution managers",343,"1,288",360,"1,262",321,"1,231",304,"1,113",266,972
"Farmers, ranchers, and other agricultural managers",132,989,116,"1,171",113,975,126,"1,032",109,874
Construction managers,785,"1,765",693,"1,680",656,"1,610",633,"1,534",606,"1,575"
Education and childcare administrators,892,"1,653",941,"1,565",884,"1,568",856,"1,551",846,"1,462"
Architectural and engineering managers,199,"2,899",174,"2,904",196,"2,880",176,"2,709",155,"2,413"
Food service managers,763,"1,046",720,988,721,926,758,881,707,877
Funeral home managers,7,–,5,–,7,–,5,–,6,–
Entertainment and recreation managers,49,–,53,"1,035",37,–,31,–,34,–
Lodging managers,88,"1,210",116,"1,257",73,"1,031",83,973,74,888
Medical and health services managers,716,"1,710",767,"1,634",661,"1,648",676,"1,463",629,"1,555"
Natural sciences managers,58,"1,538",36,–,28,–,17,–,11,–
Postmasters and mail superintendents,20,–,16,–,21,–,12,–,19,–
"Property, real estate, and community association managers",445,"1,180",489,"1,263",469,"1,179",466,"1,162",433,"1,140"
Social and community service managers,434,"1,415",410,"1,382",366,"1,391",348,"1,204",330,"1,234"
Emergency management directors,17,–,13,–,25,–,12,–,10,–
"Personal service managers, all other",9,–,10,–,1,–,0,–,2,–
"Managers, all other","3,770","1,863","3,872","1,738","3,635","1,734","3,276","1,573","3,120","1,564"
Business and financial operations occupations,"8,545","1,610","8,227","1,517","7,799","1,464","7,587","1,382","7,294","1,363"
"Agents and business managers of artists, performers, and athletes",28,–,29,–,23,–,30,–,27,–
"Buyers and purchasing agents, farm products",10,–,8,–,8,–,9,–,9,–
"Wholesale and retail buyers, except farm products",124,"1,184",141,"1,125",114,"1,021",126,"1,061",130,"1,053"
"Purchasing agents, except wholesale, retail, and farm products",270,"1,428",287,"1,370",252,"1,194",212,"1,165",219,"1,231"
"Claims adjusters, appraisers, examiners, and investigators",381,"1,348",367,"1,370",325,"1,198",327,"1,147",325,"1,108"
Compliance officers,284,"1,517",314,"1,458",284,"1,427",274,"1,369",286,"1,372"
Cost estimators,144,"1,646",134,"1,355",123,"1,451",119,"1,395",111,"1,434"
Human resources workers,922,"1,453",893,"1,273",863,"1,356",795,"1,251",739,"1,251"
"Compensation, benefits, and job analysis specialists",46,–,68,"1,252",65,"1,134",66,"1,232",67,"1,143"
Training and development specialists,135,"1,417",144,"1,342",147,"1,301",130,"1,342",103,"1,255"
Logisticians,184,"1,205",182,"1,130",155,"1,360",116,"1,322",134,"1,173"
Project management specialists,893,"1,854",886,"1,811",815,"1,769",735,"1,649",644,"1,560"
Management analysts,756,"1,937",714,"1,890",689,"1,733",707,"1,608",658,"1,629"
"Meeting, convention, and event planners",103,"1,170",98,"1,234",118,"1,227",84,"1,080",92,"1,049"
Fundraisers,59,"1,729",91,"1,481",72,"1,482",80,"1,667",91,"1,479"
Market research analysts and marketing specialists,493,"1,659",416,"1,590",354,"1,546",335,"1,446",358,"1,326"
"Business operations specialists, all other",598,"1,408",474,"1,465",374,"1,271",497,"1,241",271,"1,273"
Accountants and auditors,"1,531","1,642","1,394","1,553","1,389","1,523","1,374","1,345","1,488","1,298"
Property appraisers and assessors,49,–,53,"1,568",68,"1,146",39,–,51,"1,225"
Budget analysts,42,–,37,–,55,"1,738",59,"1,558",66,"1,461"
Credit analysts,42,–,47,–,49,–,46,–,20,–
Financial and investment analysts,385,"1,889",358,"1,668",344,"1,747",313,"1,719",310,"1,590"
Personal financial advisors,400,"1,922",412,"1,884",432,"1,604",389,"1,773",400,"1,638"
Insurance underwriters,117,"1,331",96,"1,367",103,"1,226",122,"1,367",101,"1,261"
Financial examiners,28,–,19,–,19,–,13,–,21,–
Credit counselors and loan officers,295,"1,388",304,"1,360",369,"1,344",427,"1,332",391,"1,199"
"Tax examiners and collectors, and revenue agents",43,–,78,"1,396",65,"1,463",60,"1,015",59,"1,086"
Tax preparers,62,"1,364",63,"1,154",53,"1,146",50,961,44,–
Other financial specialists,122,"1,555",120,"1,481",72,"1,455",54,"1,441",80,"1,328"
Professional and related occupations,"31,967","1,504","32,088","1,458","31,255","1,392","29,637","1,335","29,213","1,270"
Computer and mathematical occupations,"5,970","1,921","6,129","1,890","5,733","1,789","5,267","1,660","5,083","1,633"
Computer and information research scientists,32,–,38,–,33,–,41,–,39,–
Computer systems analysts,489,"1,664",485,"1,701",457,"1,674",423,"1,489",529,"1,515"
Information security analysts,232,"2,424",209,"2,133",156,"2,076",145,"1,874",125,"2,078"
Computer programmers,325,"1,836",375,"1,889",422,"1,772",387,"1,734",388,"1,653"
Software developers,"2,017","2,475","2,104","2,283","1,976","2,282","1,875","1,922","1,742","1,920"
Software quality assurance analysts and testers,75,"1,725",73,"1,751",79,"1,731",70,"1,550",94,"1,697"
Web developers,41,–,57,"2,197",70,"1,445",59,"1,327",78,"1,554"
Web and digital interface designers,55,"1,883",59,"1,423",52,"1,513",40,–,52,"1,158"
Computer support specialists,585,"1,465",616,"1,424",635,"1,312",620,"1,256",584,"1,147"
Database administrators and architects,136,"2,492",108,"2,113",144,"1,829",103,"1,879",107,"1,725"
Network and computer systems administrators,163,"1,485",200,"1,670",210,"1,589",205,"1,505",235,"1,438"
Computer network architects,140,"2,104",97,"1,913",90,"1,909",104,"1,990",93,"1,902"
"Computer occupations, all other","1,077","1,594","1,104","1,597",864,"1,431",787,"1,413",716,"1,394"
Actuaries,35,–,45,–,34,–,30,–,24,–
Mathematicians,5,–,4,–,2,–,2,–,2,–
Operations research analysts,164,"1,609",142,"1,917",136,"1,630",126,"1,574",154,"1,615"
Statisticians,70,"2,096",44,–,52,"1,595",37,–,53,"1,572"
Other mathematical science occupations,330,"1,842",369,"1,595",321,"1,549",213,"1,458",68,"1,416"
Architecture and engineering occupations,"3,303","1,873","3,374","1,785","3,224","1,735","2,985","1,641","2,933","1,575"
"Architects, except landscape and naval",162,"1,954",162,"1,831",139,"1,664",151,"1,642",136,"1,537"
Landscape architects,10,–,19,–,15,–,19,–,15,–
"Surveyors, cartographers, and photogrammetrists",37,–,37,–,26,–,34,–,38,–
Aerospace engineers,187,"2,303",177,"2,071",149,"1,914",125,"1,863",121,"1,939"
Agricultural engineers,2,–,4,–,4,–,8,–,6,–
Bioengineers and biomedical engineers,19,–,27,–,20,–,15,–,22,–
Chemical engineers,72,"2,005",86,"2,285",65,"1,834",76,"1,875",70,"1,862"
Civil engineers,471,"1,850",479,"1,752",442,"1,727",403,"1,633",370,"1,611"
Computer hardware engineers,79,"2,287",69,"2,277",89,"2,277",86,"2,006",84,"1,889"
Electrical and electronics engineers,266,"2,179",244,"2,056",299,"1,864",286,"1,899",243,"1,864"
Environmental engineers,33,–,29,–,43,–,32,–,26,–
"Industrial engineers, including health and safety",258,"1,878",278,"1,740",200,"1,773",221,"1,648",225,"1,584"
Marine engineers and naval architects,22,–,11,–,10,–,15,–,18,–
Materials engineers,39,–,52,"2,220",40,–,49,–,52,"1,586"
Mechanical engineers,370,"2,009",423,"1,890",418,"1,816",329,"1,660",348,"1,713"
"Mining and geological engineers, including mining safety engineers",5,–,9,–,4,–,9,–,15,–
Nuclear engineers,8,–,4,–,9,–,11,–,9,–
Petroleum engineers,22,–,10,–,21,–,11,–,18,–
"Engineers, all other",668,"1,944",620,"1,938",613,"1,909",602,"1,771",543,"1,746"
Architectural and civil drafters,38,–,23,–,50,"1,176",29,–,34,–
Other drafters,71,"1,353",73,"1,326",73,"1,120",90,"1,280",77,"1,126"
Electrical and electronic engineering technologists and technicians,86,"1,437",93,"1,429",80,"1,131",62,"1,243",81,"1,172"
"Other engineering technologists and technicians, except drafters",339,"1,278",359,"1,217",343,"1,312",275,"1,245",340,"1,119"
Surveying and mapping technicians,39,–,83,"1,001",73,948,50,796,43,–
"Life, physical, and social science occupations","1,539","1,611","1,583","1,541","1,508","1,463","1,391","1,407","1,401","1,336"
Agricultural and food scientists,26,–,22,–,10,–,30,–,26,–
Biological scientists,92,"1,493",104,"1,404",104,"1,442",89,"1,317",72,"1,141"
Conservation scientists and foresters,20,–,29,–,28,–,19,–,11,–
Medical scientists,125,"1,901",138,"1,826",135,"1,544",116,"1,662",114,"1,612"
"Life scientists, all other",4,–,8,–,18,–,8,–,7,–
Astronomers and physicists,18,–,24,–,21,–,19,–,19,–
Atmospheric and space scientists,5,–,13,–,10,–,9,–,9,–
Chemists and materials scientists,83,"2,093",96,"1,913",73,"1,500",90,"1,647",83,"1,362"
"Environmental scientists and specialists, including health",43,–,49,–,28,–,39,–,39,–
"Geoscientists and hydrologists, except geographers",25,–,31,–,40,–,42,–,43,–
"Physical scientists, all other",432,"1,804",399,"1,731",379,"1,764",332,"1,738",324,"1,438"
Economists,30,–,22,–,26,–,20,–,26,–
Survey researchers,1,–,3,–,1,–,1,–,5,–
Clinical and counseling psychologists,8,–,5,–,9,–,4,–,8,–
School psychologists,44,–,46,–,37,–,51,"1,343",34,–
Other psychologists,60,"1,998",65,"1,726",60,"1,511",56,"1,493",63,"1,435"
Sociologists,3,–,6,–,4,–,4,–,3,–
Urban and regional planners,39,–,34,–,26,–,21,–,47,–
Miscellaneous social scientists and related workers,28,–,42,–,50,"1,238",47,–,39,–
Agricultural and food science technicians,35,–,34,–,40,–,37,–,38,–
Biological technicians,22,–,26,–,19,–,14,–,22,–
Chemical technicians,59,"1,233",58,"1,377",49,–,39,–,64,"1,039"
Environmental science and geoscience technicians,20,–,13,–,10,–,12,–,18,–
Nuclear technicians,8,–,8,–,4,–,4,–,6,–
Social science research assistants,6,–,4,–,3,–,5,–,3,–
"Other life, physical, and social science technicians",240,"1,180",240,"1,306",245,"1,240",213,"1,093",202,"1,074"
Occupational health and safety specialists and technicians,64,"1,421",63,"1,437",79,"1,500",70,"1,325",77,"1,444"
Community and social service occupations,"2,390","1,163","2,334","1,147","2,378","1,128","2,276","1,065","2,187","1,003"
Substance abuse and behavioral disorder counselors,99,"1,122",103,"1,138",112,945,110,969,99,950
"Educational, guidance, and career counselors and advisors",332,"1,191",338,"1,167",362,"1,157",296,"1,091",294,"1,080"
Marriage and family therapists,13,–,14,–,12,–,26,–,22,–
Mental health counselors,114,"1,257",123,"1,316",103,"1,150",139,"1,140",86,"1,066"
Rehabilitation counselors,8,–,13,–,19,–,9,–,24,–
"Counselors, all other",178,"1,151",182,"1,070",168,"1,038",181,953,132,956
"Child, family, and school social workers",68,"1,019",64,"1,064",58,"1,099",58,"1,012",58,894
Healthcare social workers,70,"1,173",68,"1,028",78,"1,142",71,924,70,"1,152"
Mental health and substance abuse social workers,9,–,11,–,17,–,7,–,19,–
"Social workers, all other",702,"1,227",654,"1,233",660,"1,130",601,"1,073",593,985
Probation officers and correctional treatment specialists,65,"1,218",79,"1,196",78,"1,325",87,"1,247",111,"1,058"
Social and human service assistants,206,"1,034",200,963,192,979,160,914,168,841
Other community and social service specialists,90,"1,134",82,"1,045",85,"1,032",88,"1,111",83,"1,034"
Clergy,332,"1,155",308,"1,084",347,"1,170",339,"1,135",353,"1,055"
"Directors, religious activities and education",58,"1,161",58,"1,244",49,–,45,–,36,–
"Religious workers, all other",47,–,37,–,37,–,60,937,38,–
Legal occupations,"1,434","1,904","1,490","1,880","1,430","1,763","1,401","1,586","1,410","1,540"
Lawyers,851,"2,505",887,"2,438",806,"2,420",793,"2,252",821,"2,097"
Judicial law clerks,18,–,13,–,21,–,18,–,15,–
"Judges, magistrates, and other judicial workers",51,"2,307",66,"2,196",61,"1,997",68,"1,652",60,"1,856"
Paralegals and legal assistants,380,"1,189",371,"1,159",388,"1,137",361,"1,080",343,942
"Title examiners, abstractors, and searchers",75,"1,314",83,"1,143",93,"1,208",89,"1,120",101,"1,136"
"Legal support workers, all other",60,"1,428",70,"1,320",62,"1,223",72,"1,238",71,"1,042"
"Education, training, and library occupations","7,540","1,217","7,524","1,180","7,330","1,148","7,124","1,138","7,012","1,096"
Postsecondary teachers,874,"1,821",828,"1,723",863,"1,634",920,"1,550",891,"1,516"
Preschool and kindergarten teachers,468,831,523,791,518,750,471,780,412,721
Elementary and middle school teachers,"3,268","1,253","3,117","1,243","3,073","1,170","3,000","1,163","3,064","1,118"
Secondary school teachers,824,"1,365",859,"1,271",873,"1,249",860,"1,216",914,"1,199"
Special education teachers,273,"1,170",308,"1,164",342,"1,219",338,"1,126",301,"1,044"
Tutors,30,–,28,–,25,–,12,–,42,–
Other teachers and instructors,553,"1,157",584,"1,165",447,"1,143",389,"1,118",376,"1,061"
"Archivists, curators, and museum technicians",55,"1,293",57,"1,289",51,"1,253",42,–,46,–
Librarians and media collections specialists,145,"1,109",117,"1,118",125,"1,092",144,"1,131",120,"1,073"
Library technicians,17,–,15,–,23,–,20,–,17,–
Teaching assistants,893,725,940,698,869,662,803,641,714,617
Other educational instruction and library workers,141,"1,261",148,"1,310",121,"1,250",127,"1,271",116,"1,145"
"Arts, design, entertainment, sports, and media occupations","1,827","1,413","1,858","1,343","1,889","1,273","1,707","1,229","1,681","1,179"
Artists and related workers,91,"1,483",94,"1,543",116,"1,427",87,"1,355",87,"1,116"
Commercial and industrial designers,11,–,13,–,9,–,10,–,6,–
Fashion designers,26,–,25,–,16,–,22,–,24,–
Floral designers,18,–,25,–,22,–,35,–,38,–
Graphic designers,192,"1,305",248,"1,253",224,"1,153",180,"1,163",209,"1,230"
Interior designers,64,"1,224",50,"1,256",64,"1,332",45,–,74,"1,107"
Merchandise displayers and window trimmers,37,–,18,–,22,–,17,–,22,–
Other designers,303,"1,568",272,"1,482",282,"1,431",284,"1,402",271,"1,210"
Actors,20,–,17,–,17,–,11,–,10,–
Producers and directors,129,"1,760",130,"1,467",137,"1,473",139,"1,369",123,"1,499"
Athletes and sports competitors,12,–,28,–,38,–,21,–,21,–
Coaches and scouts,122,"1,039",113,"1,168",132,"1,156",110,913,90,931
"Umpires, referees, and other sports officials",4,–,2,–,4,–,2,–,9,–
Dancers and choreographers,5,–,5,–,6,–,3,–,4,–
Music directors and composers,16,–,18,–,9,–,15,–,16,–
Musicians and singers,20,–,36,–,31,–,13,–,12,–
"Disc jockeys, except radio",10,–,12,–,4,–,3,–,1,–
"Entertainers and performers, sports and related workers, all other",13,–,6,–,19,–,9,–,7,–
Broadcast announcers and radio disc jockeys,19,–,20,–,18,–,12,–,18,–
"News analysts, reporters, and journalists",58,"1,420",46,–,57,"1,163",55,"1,036",62,"1,044"
Public relations specialists,96,"1,878",126,"1,544",105,"1,492",113,"1,641",128,"1,553"
Editors,87,"1,347",82,"1,440",68,"1,541",63,"1,350",57,"1,237"
Technical writers,59,"1,643",46,–,50,"1,528",62,"1,540",53,"1,347"
Writers and authors,113,"1,618",101,"1,322",152,"1,426",131,"1,239",98,"1,257"
Interpreters and translators,49,–,55,964,52,856,52,993,44,–
Court reporters and simultaneous captioners,22,–,12,–,26,–,12,–,21,–
"Media and communication workers, all other",22,–,22,–,25,–,23,–,14,–
"Broadcast, sound, and lighting technicians",78,"1,507",80,"1,387",61,"1,478",54,"1,370",53,"1,001"
Photographers,65,"1,255",62,"1,135",50,"1,039",59,858,66,990
"Television, video, and film camera operators and editors",65,"1,728",93,"1,259",73,"1,384",63,"1,051",40,–
"Media and communication equipment workers, all other",1,–,2,–,1,–,3,–,3,–
Healthcare practitioners and technical occupations,"7,965","1,472","7,795","1,404","7,761","1,354","7,485","1,273","7,504","1,227"
Chiropractors,18,–,13,–,17,–,21,–,9,–
Dentists,70,"2,281",64,"2,837",57,"2,703",76,"2,492",58,"2,079"
Dietitians and nutritionists,86,"1,350",84,"1,137",105,"1,289",88,"1,184",83,"1,009"
Optometrists,7,–,16,–,19,–,21,–,21,–
Pharmacists,258,"2,477",316,"2,208",300,"2,210",245,"2,019",241,"2,222"
Emergency medicine physicians,18,–,21,–,16,–,21,–,10,–
Radiologists,19,–,18,–,20,–,21,–,20,–
Other physicians,724,"3,429",715,"2,914",758,"2,481",714,"2,418",752,"2,102"
Surgeons,35,–,52,"3,300",42,–,45,–,48,–
Physician assistants,159,"2,333",137,"2,006",132,"1,910",126,"1,884",113,"1,911"
Podiatrists,4,–,3,–,5,–,3,–,5,–
Audiologists,23,–,14,–,13,–,17,–,13,–
Occupational therapists,110,"1,633",116,"1,447",118,"1,324",107,"1,467",96,"1,373"
Physical therapists,217,"1,584",234,"1,607",212,"1,510",203,"1,527",209,"1,468"
Radiation therapists,9,–,15,–,19,–,14,–,11,–
Recreational therapists,6,–,7,–,15,–,11,–,11,–
Respiratory therapists,66,"1,420",78,"1,371",94,"1,344",104,"1,262",100,"1,162"
Speech-language pathologists,156,"1,525",140,"1,433",137,"1,317",132,"1,233",152,"1,297"
Exercise physiologists,3,–,6,–,7,–,1,–,5,–
"Therapists, all other",227,"1,265",178,"1,257",151,"1,305",137,"1,147",159,"1,043"
Veterinarians,67,"2,503",53,"2,020",40,–,67,"1,797",55,"1,795"
Registered nurses,"2,895","1,507","2,817","1,442","2,753","1,395","2,615","1,305","2,701","1,262"
Nurse anesthetists,19,–,14,–,31,–,25,–,30,–
Nurse midwives,11,–,3,–,5,–,6,–,7,–
Nurse practitioners,225,"2,183",212,"2,079",224,"2,107",188,"1,955",171,"1,872"
Acupuncturists,1,–,3,–,1,–,3,–,7,–
"Healthcare diagnosing or treating practitioners, all other",6,–,4,–,4,–,0,–,1,–
Clinical laboratory technologists and technicians,287,"1,228",251,"1,117",289,"1,058",322,992,289,"1,028"
Dental hygienists,107,"1,438",106,"1,326",110,"1,257",97,"1,269",96,"1,125"
Cardiovascular technologists and technicians,55,"1,411",33,–,46,–,46,–,37,–
Diagnostic medical sonographers,75,"1,558",87,"1,343",76,"1,351",61,"1,462",73,"1,227"
Radiologic technologists and technicians,197,"1,318",204,"1,412",171,"1,194",201,"1,167",222,"1,103"
Magnetic resonance imaging technologists,32,–,41,–,47,–,27,–,45,–
Nuclear medicine technologists and medical dosimetrists,42,–,35,–,25,–,31,–,39,–
Emergency medical technicians,140,982,119,"1,101",126,972,110,883,134,844
Paramedics,81,"1,548",102,"1,318",107,"1,535",97,"1,288",65,"1,163"
Pharmacy technicians,253,888,244,903,266,771,268,800,257,723
Psychiatric technicians,95,768,99,885,60,831,54,749,53,658
Surgical technologists,91,"1,224",95,"1,244",85,"1,197",109,"1,036",74,875
Veterinary technologists and technicians,110,824,99,829,120,800,106,779,73,655
Dietetic technicians and ophthalmic medical technicians,58,806,46,–,55,711,37,–,44,–
Licensed practical and licensed vocational nurses,424,"1,021",479,988,494,897,444,921,500,875
Medical records specialists,203,"1,053",184,918,161,988,181,894,166,888
"Opticians, dispensing",36,–,37,–,29,–,42,–,32,–
Miscellaneous health technologists and technicians,124,"1,162",119,"1,035",124,972,150,891,143,888
Other healthcare practitioners and technical occupations,118,"1,346",80,"1,372",77,"1,359",91,"1,362",73,"1,254"
,,,,,,,,,,
Service occupations,"15,707",758,"15,818",721,"15,468",697,"14,630",644,"13,771",621
Healthcare support occupations,"3,622",753,"3,467",713,"3,348",685,"3,269",637,"3,210",606
Home health aides,396,709,330,644,357,618,314,587,310,549
Personal care aides,"1,004",713,903,679,855,638,848,611,788,543
Nursing assistants,971,755,899,700,911,678,916,626,966,595
Orderlies and psychiatric aides,41,–,48,–,40,–,43,–,57,663
Occupational therapy assistants and aides,16,–,22,–,19,–,29,–,26,–
Physical therapist assistants and aides,64,951,75,909,50,847,37,–,58,964
Massage therapists,47,–,34,–,45,–,42,–,38,–
Dental assistants,206,819,235,754,250,724,219,665,204,661
Medical assistants,539,792,490,752,438,713,482,676,450,675
Medical transcriptionists,23,–,25,–,19,–,26,–,29,–
Pharmacy aides,31,–,20,–,29,–,28,–,32,–
Veterinary assistants and laboratory animal caretakers,35,–,67,720,52,696,47,–,42,–
Phlebotomists,81,738,133,730,93,751,109,681,86,614
Other healthcare support workers,169,893,187,833,190,829,128,768,124,682
Protective service occupations,"2,621","1,109","2,706","1,113","2,749","1,024","2,608",998,"2,690",982
First-line supervisors of correctional officers,40,–,59,"1,432",47,–,36,–,51,976
First-line supervisors of police and detectives,102,"1,859",93,"1,800",96,"1,476",89,"1,360",92,"1,551"
First-line supervisors of firefighting and prevention workers,46,–,47,–,62,"1,769",46,–,34,–
First-line supervisors of security workers,67,"1,200",70,"1,033",70,"1,120",66,"1,147",67,946
"First-line supervisors of protective service workers, all other",0,–,3,–,2,–,7,–,8,–
Firefighters,275,"1,438",297,"1,351",289,"1,356",278,"1,291",320,"1,233"
Fire inspectors,17,–,19,–,36,–,24,–,21,–
Bailiffs,14,–,12,–,19,–,20,–,11,–
Correctional officers and jailers,295,990,294,"1,073",279,907,275,920,337,907
Detectives and criminal investigators,152,"1,800",132,"1,732",132,"1,704",120,"1,294",146,"1,437"
Fish and game wardens,7,–,5,–,9,–,6,–,5,–
Parking enforcement workers,3,–,7,–,6,–,12,–,7,–
Police officers,624,"1,458",709,"1,320",758,"1,229",751,"1,232",742,"1,155"
Animal control workers,1,–,12,–,8,–,7,–,9,–
Private detectives and investigators,116,"1,307",95,"1,326",85,"1,088",70,"1,018",72,979
Security guards and gambling surveillance officers,735,768,730,788,732,724,675,689,673,650
Crossing guards and flaggers,26,–,24,–,15,–,22,–,17,–
Transportation security screeners,41,–,45,–,35,–,42,–,40,–
School bus monitors,4,–,9,–,23,–,14,–,0,–
Other protective service workers,56,813,44,–,45,–,48,–,37,–
Food preparation and serving related occupations,"4,200",689,"4,325",660,"4,125",622,"3,863",573,"3,353",530
Chefs and head cooks,437,863,391,816,392,771,319,750,321,696
