Occupation,Number_of_workers_2023,Median_weekly_earnings_2023,Number_of_workers_2022,Median_weekly_earnings_2022
"Total, full-time wage and salary workers","120,907","1,117","118,869","1,059"
"Management, professional, and related occupations","56,077","1,527","53,962","1,465"
"Management, business, and financial operations occupations","23,989","1,630","22,707","1,569"
Management occupations,"15,762","1,730","14,909","1,658"
Chief executives,"1,261","2,901","1,249","2,701"
General and operations managers,"1,222","1,544","1,051","1,558"
Legislators,6,–,9,–
Advertising and promotions managers,47,–,60,"1,942"
Marketing managers,508,"1,812",586,"1,729"
Sales managers,566,"2,004",541,"1,838"
Public relations and fundraising managers,114,"1,889",119,"1,746"
Administrative services managers,75,"1,405",69,"1,339"
Facilities managers,145,"1,436",136,"1,460"
Computer and information systems managers,781,"2,303",732,"2,087"
Financial managers,"1,355","1,757","1,271","1,713"
Compensation and benefits managers,16,–,13,–
Human resources managers,324,"1,756",294,"1,725"
Training and development managers,58,"1,976",65,"1,770"
Industrial production managers,260,"1,875",275,"1,754"
Purchasing managers,234,"1,741",223,"1,729"
"Transportation, storage, and distribution managers",360,"1,262",321,"1,231"
"Farmers, ranchers, and other agricultural managers",116,"1,171",113,975
Construction managers,693,"1,680",656,"1,610"
Education and childcare administrators,941,"1,565",884,"1,568"
Architectural and engineering managers,174,"2,904",196,"2,880"
Food service managers,720,988,721,926
Funeral home managers,5,–,7,–
Entertainment and recreation managers,53,"1,035",37,–
Lodging managers,116,"1,257",73,"1,031"
Medical and health services managers,767,"1,634",661,"1,648"
Natural sciences managers,36,–,28,–
Postmasters and mail superintendents,16,–,21,–
"Property, real estate, and community association managers",489,"1,263",469,"1,179"
Social and community service managers,410,"1,382",366,"1,391"
Emergency management directors,13,–,25,–
"Personal service managers, all other",10,–,1,–
"Managers, all other","3,872","1,738","3,635","1,734"
Business and financial operations occupations,"8,227","1,517","7,799","1,464"
"Agents and business managers of artists, performers, and athletes",29,–,23,–
"Buyers and purchasing agents, farm products",8,–,8,–
"Wholesale and retail buyers, except farm products",141,"1,125",114,"1,021"
"Purchasing agents, except wholesale, retail, and farm products",287,"1,370",252,"1,194"
"Claims adjusters, appraisers, examiners, and investigators",367,"1,370",325,"1,198"
Compliance officers,314,"1,458",284,"1,427"
Cost estimators,134,"1,355",123,"1,451"
Human resources workers,893,"1,273",863,"1,356"
"Compensation, benefits, and job analysis specialists",68,"1,252",65,"1,134"
Training and development specialists,144,"1,342",147,"1,301"
Logisticians,182,"1,130",155,"1,360"
Project management specialists,886,"1,811",815,"1,769"
Management analysts,714,"1,890",689,"1,733"
"Meeting, convention, and event planners",98,"1,234",118,"1,227"
Fundraisers,91,"1,481",72,"1,482"
Market research analysts and marketing specialists,416,"1,590",354,"1,546"
"Business operations specialists, all other",474,"1,465",374,"1,271"
Accountants and auditors,"1,394","1,553","1,389","1,523"
Property appraisers and assessors,53,"1,568",68,"1,146"
Budget analysts,37,–,55,"1,738"
Credit analysts,47,–,49,–
Financial and investment analysts,358,"1,668",344,"1,747"
Personal financial advisors,412,"1,884",432,"1,604"
Insurance underwriters,96,"1,367",103,"1,226"
Financial examiners,19,–,19,–
Credit counselors and loan officers,304,"1,360",369,"1,344"
"Tax examiners and collectors, and revenue agents",78,"1,396",65,"1,463"
Tax preparers,63,"1,154",53,"1,146"
Other financial specialists,120,"1,481",72,"1,455"
Professional and related occupations,"32,088","1,458","31,255","1,392"
Computer and mathematical occupations,"6,129","1,890","5,733","1,789"
Computer and information research scientists,38,–,33,–
Computer systems analysts,485,"1,701",457,"1,674"
Information security analysts,209,"2,133",156,"2,076"
Computer programmers,375,"1,889",422,"1,772"
Software developers,"2,104","2,283","1,976","2,282"
Software quality assurance analysts and testers,73,"1,751",79,"1,731"
Web developers,57,"2,197",70,"1,445"
Web and digital interface designers,59,"1,423",52,"1,513"
Computer support specialists,616,"1,424",635,"1,312"
Database administrators and architects,108,"2,113",144,"1,829"
Network and computer systems administrators,200,"1,670",210,"1,589"
Computer network architects,97,"1,913",90,"1,909"
"Computer occupations, all other","1,104","1,597",864,"1,431"
Actuaries,45,–,34,–
Mathematicians,4,–,2,–
Operations research analysts,142,"1,917",136,"1,630"
Statisticians,44,–,52,"1,595"
Other mathematical science occupations,369,"1,595",321,"1,549"
Architecture and engineering occupations,"3,374","1,785","3,224","1,735"
"Architects, except landscape and naval",162,"1,831",139,"1,664"
Landscape architects,19,–,15,–
"Surveyors, cartographers, and photogrammetrists",37,–,26,–
Aerospace engineers,177,"2,071",149,"1,914"
Agricultural engineers,4,–,4,–
Bioengineers and biomedical engineers,27,–,20,–
Chemical engineers,86,"2,285",65,"1,834"
Civil engineers,479,"1,752",442,"1,727"
Computer hardware engineers,69,"2,277",89,"2,277"
Electrical and electronics engineers,244,"2,056",299,"1,864"
Environmental engineers,29,–,43,–
"Industrial engineers, including health and safety",278,"1,740",200,"1,773"
Marine engineers and naval architects,11,–,10,–
Materials engineers,52,"2,220",40,–
Mechanical engineers,423,"1,890",418,"1,816"
"Mining and geological engineers, including mining safety engineers",9,–,4,–
Nuclear engineers,4,–,9,–
Petroleum engineers,10,–,21,–
"Engineers, all other",620,"1,938",613,"1,909"
Architectural and civil drafters,23,–,50,"1,176"
Other drafters,73,"1,326",73,"1,120"
Electrical and electronic engineering technologists and technicians,93,"1,429",80,"1,131"
"Other engineering technologists and technicians, except drafters",359,"1,217",343,"1,312"
Surveying and mapping technicians,83,"1,001",73,948
"Life, physical, and social science occupations","1,583","1,541","1,508","1,463"
Agricultural and food scientists,22,–,10,–
Biological scientists,104,"1,404",104,"1,442"
Conservation scientists and foresters,29,–,28,–
Medical scientists,138,"1,826",135,"1,544"
"Life scientists, all other",8,–,18,–
Astronomers and physicists,24,–,21,–
Atmospheric and space scientists,13,–,10,–
Chemists and materials scientists,96,"1,913",73,"1,500"
"Environmental scientists and specialists, including health",49,–,28,–
"Geoscientists and hydrologists, except geographers",31,–,40,–
"Physical scientists, all other",399,"1,731",379,"1,764"
Economists,22,–,26,–
Survey researchers,3,–,1,–
Clinical and counseling psychologists,5,–,9,–
School psychologists,46,–,37,–
Other psychologists,65,"1,726",60,"1,511"
Sociologists,6,–,4,–
Urban and regional planners,34,–,26,–
Miscellaneous social scientists and related workers,42,–,50,"1,238"
Agricultural and food science technicians,34,–,40,–
Biological technicians,26,–,19,–
Chemical technicians,58,"1,377",49,–
Environmental science and geoscience technicians,13,–,10,–
Nuclear technicians,8,–,4,–
Social science research assistants,4,–,3,–
"Other life, physical, and social science technicians",240,"1,306",245,"1,240"
Occupational health and safety specialists and technicians,63,"1,437",79,"1,500"
Community and social service occupations,"2,334","1,147","2,378","1,128"
Substance abuse and behavioral disorder counselors,103,"1,138",112,945
"Educational, guidance, and career counselors and advisors",338,"1,167",362,"1,157"
Marriage and family therapists,14,–,12,–
Mental health counselors,123,"1,316",103,"1,150"
Rehabilitation counselors,13,–,19,–
"Counselors, all other",182,"1,070",168,"1,038"
"Child, family, and school social workers",64,"1,064",58,"1,099"
Healthcare social workers,68,"1,028",78,"1,142"
Mental health and substance abuse social workers,11,–,17,–
"Social workers, all other",654,"1,233",660,"1,130"
Probation officers and correctional treatment specialists,79,"1,196",78,"1,325"
Social and human service assistants,200,963,192,979
Other community and social service specialists,82,"1,045",85,"1,032"
Clergy,308,"1,084",347,"1,170"
"Directors, religious activities and education",58,"1,244",49,–
"Religious workers, all other",37,–,37,–
Legal occupations,"1,490","1,880","1,430","1,763"
Lawyers,887,"2,438",806,"2,420"
Judicial law clerks,13,–,21,–
"Judges, magistrates, and other judicial workers",66,"2,196",61,"1,997"
Paralegals and legal assistants,371,"1,159",388,"1,137"
"Title examiners, abstractors, and searchers",83,"1,143",93,"1,208"
"Legal support workers, all other",70,"1,320",62,"1,223"
"Education, training, and library occupations","7,524","1,180","7,330","1,148"
Postsecondary teachers,828,"1,723",863,"1,634"
Preschool and kindergarten teachers,523,791,518,750
Elementary and middle school teachers,"3,117","1,243","3,073","1,170"
Secondary school teachers,859,"1,271",873,"1,249"
Special education teachers,308,"1,164",342,"1,219"
Tutors,28,–,25,–
Other teachers and instructors,584,"1,165",447,"1,143"
"Archivists, curators, and museum technicians",57,"1,289",51,"1,253"
Librarians and media collections specialists,117,"1,118",125,"1,092"
Library technicians,15,–,23,–
Teaching assistants,940,698,869,662
Other educational instruction and library workers,148,"1,310",121,"1,250"
"Arts, design, entertainment, sports, and media occupations","1,858","1,343","1,889","1,273"
Artists and related workers,94,"1,543",116,"1,427"
Commercial and industrial designers,13,–,9,–
Fashion designers,25,–,16,–
Floral designers,25,–,22,–
Graphic designers,248,"1,253",224,"1,153"
Interior designers,50,"1,256",64,"1,332"
Merchandise displayers and window trimmers,18,–,22,–
Other designers,272,"1,482",282,"1,431"
Actors,17,–,17,–
Producers and directors,130,"1,467",137,"1,473"
Athletes and sports competitors,28,–,38,–
Coaches and scouts,113,"1,168",132,"1,156"
"Umpires, referees, and other sports officials",2,–,4,–
Dancers and choreographers,5,–,6,–
Music directors and composers,18,–,9,–
Musicians and singers,36,–,31,–
"Disc jockeys, except radio",12,–,4,–
"Entertainers and performers, sports and related workers, all other",6,–,19,–
Broadcast announcers and radio disc jockeys,20,–,18,–
"News analysts, reporters, and journalists",46,–,57,"1,163"
Public relations specialists,126,"1,544",105,"1,492"
Editors,82,"1,440",68,"1,541"
Technical writers,46,–,50,"1,528"
Writers and authors,101,"1,322",152,"1,426"
Interpreters and translators,55,964,52,856
Court reporters and simultaneous captioners,12,–,26,–
"Media and communication workers, all other",22,–,25,–
"Broadcast, sound, and lighting technicians",80,"1,387",61,"1,478"
Photographers,62,"1,135",50,"1,039"
"Television, video, and film camera operators and editors",93,"1,259",73,"1,384"
"Media and communication equipment workers, all other",2,–,1,–
Healthcare practitioners and technical occupations,"7,795","1,404","7,761","1,354"
Chiropractors,13,–,17,–
Dentists,64,"2,837",57,"2,703"
Dietitians and nutritionists,84,"1,137",105,"1,289"
Optometrists,16,–,19,–
Pharmacists,316,"2,208",300,"2,210"
Emergency medicine physicians,21,–,16,–
Radiologists,18,–,20,–
Other physicians,715,"2,914",758,"2,481"
Surgeons,52,"3,300",42,–
Physician assistants,137,"2,006",132,"1,910"
Podiatrists,3,–,5,–
Audiologists,14,–,13,–
Occupational therapists,116,"1,447",118,"1,324"
Physical therapists,234,"1,607",212,"1,510"
Radiation therapists,15,–,19,–
Recreational therapists,7,–,15,–
Respiratory therapists,78,"1,371",94,"1,344"
Speech-language pathologists,140,"1,433",137,"1,317"
Exercise physiologists,6,–,7,–
"Therapists, all other",178,"1,257",151,"1,305"
Veterinarians,53,"2,020",40,–
Registered nurses,"2,817","1,442","2,753","1,395"
Nurse anesthetists,14,–,31,–
Nurse midwives,3,–,5,–
Nurse practitioners,212,"2,079",224,"2,107"
Acupuncturists,3,–,1,–
"Healthcare diagnosing or treating practitioners, all other",4,–,4,–
Clinical laboratory technologists and technicians,251,"1,117",289,"1,058"
Dental hygienists,106,"1,326",110,"1,257"
Cardiovascular technologists and technicians,33,–,46,–
Diagnostic medical sonographers,87,"1,343",76,"1,351"
Radiologic technologists and technicians,204,"1,412",171,"1,194"
Magnetic resonance imaging technologists,41,–,47,–
Nuclear medicine technologists and medical dosimetrists,35,–,25,–
Emergency medical technicians,119,"1,101",126,972
Paramedics,102,"1,318",107,"1,535"
Pharmacy technicians,244,903,266,771
Psychiatric technicians,99,885,60,831
Surgical technologists,95,"1,244",85,"1,197"
Veterinary technologists and technicians,99,829,120,800
Dietetic technicians and ophthalmic medical technicians,46,–,55,711
Licensed practical and licensed vocational nurses,479,988,494,897
Medical records specialists,184,918,161,988
"Opticians, dispensing",37,–,29,–
Miscellaneous health technologists and technicians,119,"1,035",124,972
Other healthcare practitioners and technical occupations,80,"1,372",77,"1,359"
,,,,
Service occupations,"15,818",721,"15,468",697
Healthcare support occupations,"3,467",713,"3,348",685
Home health aides,330,644,357,618
Personal care aides,903,679,855,638
Nursing assistants,899,700,911,678
Orderlies and psychiatric aides,48,–,40,–
Occupational therapy assistants and aides,22,–,19,–
Physical therapist assistants and aides,75,909,50,847
Massage therapists,34,–,45,–
Dental assistants,235,754,250,724
Medical assistants,490,752,438,713
Medical transcriptionists,25,–,19,–
Pharmacy aides,20,–,29,–
Veterinary assistants and laboratory animal caretakers,67,720,52,696
Phlebotomists,133,730,93,751
Other healthcare support workers,187,833,190,829
Protective service occupations,"2,706","1,113","2,749","1,024"
First-line supervisors of correctional officers,59,"1,432",47,–
First-line supervisors of police and detectives,93,"1,800",96,"1,476"
First-line supervisors of firefighting and prevention workers,47,–,62,"1,769"
First-line supervisors of security workers,70,"1,033",70,"1,120"
"First-line supervisors of protective service workers, all other",3,–,2,–
Firefighters,297,"1,351",289,"1,356"
Fire inspectors,19,–,36,–
Bailiffs,12,–,19,–
Correctional officers and jailers,294,"1,073",279,907
Detectives and criminal investigators,132,"1,732",132,"1,704"
Fish and game wardens,5,–,9,–
Parking enforcement workers,7,–,6,–
Police officers,709,"1,320",758,"1,229"
Animal control workers,12,–,8,–
Private detectives and investigators,95,"1,326",85,"1,088"
Security guards and gambling surveillance officers,730,788,732,724
Crossing guards and flaggers,24,–,15,–
Transportation security screeners,45,–,35,–
School bus monitors,9,–,23,–
Other protective service workers,44,–,45,–
Food preparation and serving related occupations,"4,325",660,"4,125",622
Chefs and head cooks,391,816,392,771
First-line supervisors of food preparation and serving workers,432,728,362,731
Cooks,"1,259",655,"1,247",611
Food preparation workers,484,619,476,595
Bartenders,208,764,250,707
Fast food and counter workers,288,610,237,557
Waiters and waitresses,828,642,786,606
"Food servers, nonrestaurant",91,623,86,649
Dining room and cafeteria attendants and bartender helpers,132,593,94,594
Dishwashers,133,598,120,583
"Hosts and hostesses, restaurant, lounge, and coffee shop",73,594,70,611
"Food preparation and serving related workers, all other",7,–,5,–
Building and grounds cleaning and maintenance occupations,"3,520",692,"3,518",671
First-line supervisors of housekeeping and janitorial workers,177,896,152,833
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",93,928,94,895
Janitors and building cleaners,"1,505",696,"1,503",683
Maids and housekeeping cleaners,834,619,823,592
Pest control workers,90,848,90,798
Landscaping and groundskeeping workers,713,703,769,681
Tree trimmers and pruners,92,775,73,916
Other grounds maintenance workers,18,–,13,–
Personal care and service occupations,"1,799",725,"1,728",686
Supervisors of personal care and service workers,97,855,89,743
Animal trainers,31,–,23,–
Animal caretakers,161,704,144,623
Gambling services workers,66,893,53,890
"Ushers, lobby attendants, and ticket takers",7,–,9,–
Other entertainment attendants and related workers,87,707,92,686
"Embalmers, crematory operators, and funeral attendants",13,–,19,–
"Morticians, undertakers, and funeral arrangers",28,–,20,–
Barbers,69,655,48,–
"Hairdressers, hairstylists, and cosmetologists",239,740,274,679
Manicurists and pedicurists,197,772,178,677
Skincare specialists,46,–,33,–
Other personal appearance workers,11,–,13,–
"Baggage porters, bellhops, and concierges",67,676,66,702
Tour and travel guides,14,–,16,–
Childcare workers,379,635,413,606
Exercise trainers and group fitness instructors,71,956,57,815
Recreation workers,129,776,111,726
Residential advisors,17,–,16,–
"Personal care and service workers, all other",68,761,54,788
,,,,
Sales and office occupations,"21,667",923,"21,978",880
Sales and related occupations,"9,148","1,001","9,170",941
First-line supervisors of retail sales workers,"2,234",995,"2,174",948
First-line supervisors of non-retail sales workers,906,"1,345",869,"1,299"
Cashiers,"1,147",606,"1,243",587
Counter and rental clerks,64,801,60,751
Parts salespersons,89,769,102,855
Retail salespersons,"1,585",829,"1,535",802
Advertising sales agents,101,"1,442",105,"1,323"
Insurance sales agents,443,"1,081",438,"1,049"
"Securities, commodities, and financial services sales agents",184,"2,320",154,"1,710"
Travel agents,48,–,45,–
"Sales representatives of services, except advertising, insurance, financial services, and travel",577,"1,365",539,"1,489"
"Sales representatives, wholesale and manufacturing",999,"1,427","1,005","1,282"
"Models, demonstrators, and product promoters",10,–,15,–
Real estate brokers and sales agents,440,"1,363",512,"1,219"
Sales engineers,51,"1,918",46,–
Telemarketers,28,–,29,–
"Door-to-door sales workers, news and street vendors, and related workers",29,–,24,–
"Sales and related workers, all other",213,914,275,940
Office and administrative support occupations,"12,519",891,"12,808",847
First-line supervisors of office and administrative support workers,"1,038","1,114","1,090","1,037"
"Switchboard operators, including answering service",19,–,12,–
Telephone operators,11,–,28,–
"Communications equipment operators, all other",1,–,2,–
Bill and account collectors,84,809,92,821
Billing and posting clerks,391,826,442,854
"Bookkeeping, accounting, and auditing clerks",869,943,818,893
Gambling cage workers,22,–,17,–
Payroll and timekeeping clerks,119,"1,040",113,983
Procurement clerks,41,–,24,–
Tellers,163,721,164,708
"Financial clerks, all other",121,"1,078",124,"1,034"
Brokerage clerks,6,–,6,–
Correspondence clerks,3,–,6,–
"Court, municipal, and license clerks",84,928,73,816
"Credit authorizers, checkers, and clerks",25,–,43,–
Customer service representatives,"2,157",828,"2,097",808
"Eligibility interviewers, government programs",96,960,74,958
File Clerks,86,898,106,779
"Hotel, motel, and resort desk clerks",87,741,81,633
"Interviewers, except eligibility and loan",166,789,117,808
"Library assistants, clerical",33,–,32,–
Loan interviewers and clerks,128,931,158,965
New accounts clerks,17,–,14,–
Order clerks,66,734,84,782
"Human resources assistants, except payroll and timekeeping",71,988,80,"1,168"
Receptionists and information clerks,827,752,838,713
Reservation and transportation ticket agents and travel clerks,113,900,79,991
"Information and record clerks, all other",71,858,71,822
Cargo and freight agents,25,–,25,–
Couriers and messengers,547,853,523,807
Public safety telecommunicators,67,"1,013",76,802
"Dispatchers, except police, fire, and ambulance",156,898,161,861
"Meter readers, utilities",20,–,21,–
Postal service clerks,95,894,85,946
Postal service mail carriers,279,"1,130",275,"1,067"
"Postal service mail sorters, processors, and processing machine operators",58,904,63,911
"Production, planning, and expediting clerks",198,"1,334",204,"1,167"
"Shipping, receiving, and inventory clerks",555,811,576,772
"Weighers, measurers, checkers, and samplers, recordkeeping",59,843,41,–
Executive secretaries and executive administrative assistants,179,"1,272",210,"1,088"
Legal secretaries and administrative assistants,40,–,41,–
Medical secretaries and administrative assistants,80,909,64,853
"Secretaries and administrative assistants, except legal, medical, and executive","1,387",894,"1,518",836
Data entry keyers,185,814,192,798
Word processors and typists,33,–,32,–
Desktop publishers,1,–,1,–
Insurance claims and policy processing clerks,265,912,285,809
"Mail clerks and mail machine operators, except postal service",37,–,41,–
"Office clerks, general",926,828,959,776
"Office machine operators, except computer",15,–,17,–
Proofreaders and copy markers,4,–,5,–
Statistical assistants,14,–,13,–
"Office and administrative support workers, all other",380,"1,007",494,925
,,,,
"Natural resources, construction, and maintenance occupations","11,368","1,001","11,386",965
"Farming, fishing, and forestry occupations",731,689,762,645
"First-line supervisors of farming, fishing, and forestry workers",59,907,38,–
Agricultural inspectors,24,–,16,–
Animal breeders,9,–,3,–
"Graders and sorters, agricultural products",39,–,36,–
Miscellaneous agricultural workers,542,662,604,634
Fishing and hunting workers,7,–,10,–
Forest and conservation workers,18,–,12,–
Logging workers,33,–,43,–
Construction and extraction occupations,"6,517",985,"6,406",943
First-line supervisors of construction trades and extraction workers,537,"1,373",521,"1,227"
Boilermakers,14,–,10,–
"Brickmasons, blockmasons, and stonemasons",76,850,71,"1,009"
Carpenters,942,928,866,884
"Carpet, floor, and tile installers and finishers",67,924,99,786
"Cement masons, concrete finishers, and terrazzo workers",48,–,59,876
Construction laborers,"1,572",858,"1,636",826
Construction equipment operators,353,"1,113",351,"1,038"
"Drywall installers, ceiling tile installers, and tapers",90,812,120,829
Electricians,813,"1,195",784,"1,116"
Glaziers,28,–,28,–
Insulation workers,61,"1,079",51,748
Painters and paperhangers,389,810,402,747
Pipelayers,46,–,44,–
"Plumbers, pipefitters, and steamfitters",546,"1,063",485,"1,078"
Plasterers and stucco masons,22,–,23,–
Reinforcing iron and rebar workers,10,–,6,–
Roofers,187,804,127,786
Sheet metal workers,112,"1,096",123,992
Structural iron and steel workers,37,–,59,"1,170"
Solar photovoltaic installers,14,–,25,–
"Helpers, construction trades",49,–,42,–
Construction and building inspectors,85,"1,193",88,"1,316"
Elevator and escalator installers and repairers,39,–,49,–
Fence erectors,26,–,40,–
Hazardous materials removal workers,21,–,22,–
Highway maintenance workers,98,941,94,892
Rail-track laying and maintenance equipment operators,22,–,16,–
Septic tank servicers and sewer pipe cleaners,7,–,8,–
Miscellaneous construction and related workers,48,–,24,–
"Derrick, rotary drill, and service unit operators, oil and gas",21,–,32,–
"Excavating and loading machine and dragline operators, surface mining",9,–,3,–
"Earth drillers, except oil and gas",22,–,19,–
"Explosives workers, ordnance handling experts, and blasters",7,–,9,–
Underground mining machine operators,43,–,24,–
"Roustabouts, oil and gas",8,–,8,–
Other extraction workers,47,–,38,–
"Installation, maintenance, and repair occupations","4,120","1,092","4,218","1,043"
"First-line supervisors of mechanics, installers, and repairers",227,"1,246",234,"1,355"
"Computer, automated teller, and office machine repairers",109,"1,042",154,"1,139"
Radio and telecommunications equipment installers and repairers,92,"1,042",104,"1,184"
Avionics technicians,10,–,6,–
"Electric motor, power tool, and related repairers",18,–,22,–
"Electrical and electronics installers and repairers, transportation equipment",0,–,2,–
"Electrical and electronics repairers, industrial and utility",8,–,17,–
"Electronic equipment installers and repairers, motor vehicles",3,–,6,–
Audiovisual equipment installers and repairers,19,–,23,–
Security and fire alarm systems installers,37,–,57,968
Aircraft mechanics and service technicians,115,"1,355",163,"1,253"
Automotive body and related repairers,105,"1,025",121,999
Automotive glass installers and repairers,18,–,25,–
Automotive service technicians and mechanics,741,994,733,917
Bus and truck mechanics and diesel engine specialists,281,"1,093",312,"1,025"
Heavy vehicle and mobile equipment service technicians and mechanics,194,"1,206",205,"1,281"
Small engine mechanics,28,–,36,–
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",56,804,57,871
Control and valve installers and repairers,19,–,16,–
"Heating, air conditioning, and refrigeration mechanics and installers",464,"1,126",408,"1,029"
Home appliance repairers,28,–,29,–
Industrial and refractory machinery mechanics,397,"1,172",380,"1,105"
"Maintenance and repair workers, general",586,"1,007",556,991
"Maintenance workers, machinery",20,–,19,–
Millwrights,33,–,44,–
Electrical power-line installers and repairers,122,"1,373",111,"1,372"
Telecommunications line installers and repairers,141,"1,135",121,"1,257"
Precision instrument and equipment repairers,35,–,47,–
Wind turbine service technicians,9,–,9,–
"Coin, vending, and amusement machine servicers and repairers",26,–,29,–
Commercial divers,1,–,1,–
Locksmiths and safe repairers,23,–,8,–
Manufactured building and mobile home installers,3,–,3,–
Riggers,15,–,11,–
"Helpers--installation, maintenance, and repair workers",12,–,10,–
"Other installation, maintenance, and repair workers",124,"1,014",139,910
,,,,
"Production, transportation, and material moving occupations","15,977",869,"16,076",821
Production occupations,"7,313",895,"7,352",862
First-line supervisors of production and operating workers,714,"1,175",753,"1,090"
"Aircraft structure, surfaces, rigging, and systems assemblers",14,–,8,–
"Electrical, electronics, and electromechanical assemblers",115,824,98,729
Engine and other machine assemblers,12,–,9,–
Structural metal fabricators and fitters,18,–,21,–
Other assemblers and fabricators,961,812,"1,014",774
Bakers,139,670,147,646
"Butchers and other meat, poultry, and fish processing workers",231,767,217,769
"Food and tobacco roasting, baking, and drying machine operators and tenders",2,–,3,–
Food batchmakers,57,810,58,722
Food cooking machine operators and tenders,8,–,11,–
"Food processing workers, all other",137,927,141,816
Computer numerically controlled tool operators and programmers,107,"1,055",69,"1,088"
"Forming machine setters, operators, and tenders, metal and plastic",28,–,27,–
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",68,780,57,815
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",35,–,25,–
"Other machine tool setters, operators, and tenders, metal and plastic",8,–,10,–
Machinists,284,"1,023",283,"1,036"
"Metal furnace operators, tenders, pourers, and casters",15,–,16,–
"Model makers and patternmakers, metal and plastic",5,–,0,–
"Molders and molding machine setters, operators, and tenders, metal and plastic",29,–,16,–
Tool and die makers,31,–,40,–
"Welding, soldering, and brazing workers",498,"1,012",501,996
Other metal workers and plastic workers,347,855,393,862
Prepress technicians and workers,9,–,15,–
Printing press operators,117,869,123,798
Print binding and finishing workers,11,–,6,–
Laundry and dry-cleaning workers,92,665,75,624
"Pressers, textile, garment, and related materials",16,–,15,–
Sewing machine operators,103,673,87,631
Shoe and leather workers,6,–,9,–
"Tailors, dressmakers, and sewers",32,–,16,–
"Textile machine setters, operators, and tenders",17,–,16,–
Upholsterers,15,–,10,–
"Other textile, apparel, and furnishings workers",9,–,15,–
Cabinetmakers and bench carpenters,33,–,50,833
Furniture finishers,7,–,5,–
"Sawing machine setters, operators, and tenders, wood",16,–,24,–
"Woodworking machine setters, operators, and tenders, except sawing",28,–,18,–
Other woodworkers,15,–,18,–
"Power plant operators, distributors, and dispatchers",41,–,20,–
Stationary engineers and boiler operators,72,"1,328",87,"1,173"
Water and wastewater treatment plant and system operators,89,961,93,"1,170"
Miscellaneous plant and system operators,34,–,43,–
"Chemical processing machine setters, operators, and tenders",41,–,67,"1,047"
"Crushing, grinding, polishing, mixing, and blending workers",94,994,76,908
Cutting workers,50,826,50,709
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",14,–,12,–
"Furnace, kiln, oven, drier, and kettle operators and tenders",8,–,9,–
"Inspectors, testers, sorters, samplers, and weighers",718,921,726,908
Jewelers and precious stone and metal workers,33,–,22,–
Dental and ophthalmic laboratory technicians and medical appliance technicians,56,722,76,807
Packaging and filling machine operators and tenders,264,716,287,701
Painting workers,126,816,142,886
Photographic process workers and processing machine operators,18,–,9,–
Adhesive bonding machine operators and tenders,10,–,1,–
Etchers and engravers,5,–,3,–
"Molders, shapers, and casters, except metal and plastic",17,–,19,–
"Paper goods machine setters, operators, and tenders",15,–,15,–
Tire builders,10,–,8,–
Helpers--production workers,39,–,55,791
Other production equipment operators and tenders,7,–,8,–
Other production workers,"1,162",856,"1,106",815
Transportation and material moving occupations,"8,664",841,"8,724",796
Supervisors of transportation and material moving workers,313,"1,016",283,"1,015"
Aircraft pilots and flight engineers,173,"2,015",148,"1,774"
Air traffic controllers and airfield operations specialists,38,–,33,–
Flight attendants,74,961,90,971
"Ambulance drivers and attendants, except emergency medical technicians",13,–,13,–
"Bus drivers, school",115,660,120,726
"Bus drivers, transit and intercity",224,911,175,889
Driver/sales workers and truck drivers,"2,709","1,005","2,657",975
Shuttle drivers and chauffeurs,47,–,41,–
Taxi drivers,218,865,198,781
"Motor vehicle operators, all other",114,813,116,689
Locomotive engineers and operators,45,–,42,–
Railroad conductors and yardmasters,53,"1,642",41,–
Other rail transportation workers,27,–,18,–
Sailors and marine oilers,16,–,28,–
Ship and boat captains and operators,27,–,32,–
Ship engineers,3,–,7,–
Parking attendants,41,–,40,–
Transportation service attendants,44,–,62,611
Transportation inspectors,35,–,41,–
Passenger attendants,25,–,14,–
Other transportation workers,29,–,47,–
Crane and tower operators,55,"1,316",54,"1,134"
"Conveyor, dredge, and hoist and winch operators",21,–,21,–
Industrial truck and tractor operators,583,809,595,779
Cleaners of vehicles and equipment,299,694,243,659
"Laborers and freight, stock, and material movers, hand","1,584",765,"1,735",729
Machine feeders and offbearers,29,–,14,–
"Packers and packagers, hand",484,698,516,679
Stockers and order fillers,"1,084",706,"1,157",682
Pumping station operators,18,–,17,–
Refuse and recyclable material collectors,74,762,79,759
Other material moving workers,50,889,46,–
,,,,
"NOTE: Updated population controls are introduced annually with the release of January data. Dash indicates no data or data that do not meet publication criteria (values not shown where base is less than 50,000).",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,