Occupation,Total_employed_2024,Women_2024,White_2024,Black_or_African_American_2024,Asian_2024,Hispanic_or_Latino_2024,Total_employed_2023,Women_2023,White_2023,Black_or_African_American_2023,Asian_2023,Hispanic_or_Latino_2023,Total_employed_2022,Women_2022,White_2022,Black_or_African_American_2022,Asian_2022,Hispanic_or_Latino_2022,Total_employed_2021,Women_2021,White_2021,Black_or_African_American_2021,Asian_2021,Hispanic_or_Latino_2021,Total_employed_2020,Women_2020,White_2020,Black_or_African_American_2020,Asian_2020,Hispanic_or_Latino_2020
"Total, full-time wage and salary workers","161,346",47.1,76.3,12.8,7.0,19.4,"161,037",46.9,76.5,12.8,6.9,18.8,"158,291",46.8,77.0,12.6,6.7,18.5,"152,581",47.0,77.5,12.3,6.6,18.0,"147,795",46.8,78.0,12.1,6.4,17.6
"Management, professional, and related occupations","70,744",52.3,76.7,10.6,9.4,11.4,"70,275",51.8,76.9,10.6,9.3,11.2,"68,099",51.5,77.7,10.2,9.0,10.9,,,,,,,,,,,,
"Management, business, and financial operations occupations","30,602",45.7,79.8,9.7,7.4,11.8,"30,544",45.7,79.7,9.8,7.5,11.8,"29,350",44.8,80.4,9.4,7.3,11.3,"64,744",52.0,78.3,9.8,9.0,10.4,"63,644",51.7,78.7,9.7,8.6,10.4
Management occupations,"20,657",41.8,81.0,9.1,6.9,12.3,"20,906",41.9,80.9,9.2,7.0,12.1,"20,199",40.5,81.6,9.0,6.6,11.5,"27,864",45.3,80.8,9.2,7.1,10.8,"27,143",44.6,81.7,8.8,6.7,10.9
Chief executives,"1,728",33.0,86.0,6.1,6.4,6.1,"1,780",30.6,85.8,5.2,7.3,6.3,"1,780",29.2,85.9,5.9,6.7,6.8,"18,986",40.9,82.2,8.6,6.5,11.1,"18,564",40.4,83.4,8.0,5.8,10.7
General and operations managers,"1,440",33.8,80.1,9.8,5.3,12.3,"1,359",37.1,82.8,8.4,5.8,13.0,"1,165",35.4,82.4,9.1,5.3,11.5,"1,664",29.1,85.7,5.9,6.8,7.4,"1,669",29.3,88.0,4.3,5.4,7.4
Legislators,15,–,–,–,–,–,12,–,–,–,–,–,14,–,–,–,–,–,"1,085",36.4,82.7,9.3,4.6,10.3,"1,057",30.5,84.4,7.1,4.5,12.4
Advertising and promotions managers,54,55.8,92.0,4.1,3.6,9.8,49,–,–,–,–,–,68,49.7,80.3,13.8,4.4,8.9,21,–,–,–,–,–,25,–,–,–,–,–
Marketing managers,513,64.2,82.6,4.4,9.0,10.4,567,62.4,84.1,7.1,7.1,10.6,656,58.9,83.9,6.8,7.5,11.4,72,42.4,78.7,12.1,5.2,6.2,56,52.1,80.5,14.7,3.9,3.5
Sales managers,555,32.9,87.4,7.8,3.1,10.2,569,33.1,89.7,4.8,2.9,11.7,566,34.2,88.3,5.9,3.5,11.3,576,61.4,83.5,6.2,7.3,8.3,554,60.7,84.1,5.5,7.6,9.9
Public relations and fundraising managers,149,70.1,88.5,6.5,3.7,12.3,110,66.4,82.1,12.2,3.0,9.2,131,64.3,87.4,8.9,2.9,7.5,537,30.6,86.4,5.9,5.0,10.6,521,30.9,87.6,5.8,4.2,7.6
Administrative services managers,87,74.6,80.8,9.8,7.1,11.4,78,74.0,71.9,11.9,7.2,15.2,69,78.2,82.1,9.4,4.8,17.3,100,68.0,89.3,3.5,4.4,7.2,95,66.4,91.0,4.3,2.3,7.6
Facilities managers,142,21.5,79.9,13.0,6.3,8.5,149,23.4,86.0,11.1,1.5,9.4,129,19.3,92.0,6.1,1.1,17.8,60,79.0,84.0,13.3,1.5,9.9,65,71.7,83.4,9.5,6.5,16.9
Computer and information systems managers,732,30.1,71.9,6.7,19.5,8.2,793,27.7,72.3,7.9,17.7,9.6,764,26.4,72.6,7.8,16.5,7.5,146,21.3,90.5,7.4,0.2,14.5,134,25.0,90.1,4.9,2.4,12.6
Financial managers,"1,445",53.4,77.4,10.2,9.5,10.6,"1,411",56.2,77.7,10.1,9.9,11.9,"1,380",55.7,78.5,9.6,9.3,10.1,715,26.7,72.4,7.2,17.8,7.3,744,26.6,75.5,7.0,15.5,5.2
Compensation and benefits managers,13,–,–,–,–,–,16,–,–,–,–,–,18,–,–,–,–,–,"1,307",54.6,78.5,9.0,9.0,10.4,"1,309",52.6,79.4,9.7,8.2,9.9
Human resources managers,306,76.1,78.9,13.1,5.1,14.8,335,76.5,76.7,14.7,5.4,12.8,295,72.9,81.5,12.0,4.0,11.6,16,–,–,–,–,–,18,–,–,–,–,–
Training and development managers,62,65.8,88.1,7.8,0.0,9.8,62,48.0,83.8,12.3,1.4,4.2,63,48.7,86.4,6.2,6.6,4.4,273,80.8,78.9,12.3,6.4,12.5,287,76.8,81.0,12.0,4.9,14.0
Industrial production managers,290,23.8,81.1,8.5,7.6,14.9,279,19.1,83.5,6.3,8.4,14.3,281,22.5,84.0,6.7,6.7,12.9,55,59.9,90.9,4.1,3.4,12.0,52,55.8,85.4,9.2,0.2,10.1
Purchasing managers,221,47.5,83.0,8.0,5.5,8.6,241,47.7,74.5,16.1,8.0,7.3,234,45.5,78.2,11.5,7.5,8.4,256,24.1,82.8,5.7,9.3,10.9,272,22.6,84.3,5.9,7.2,13.5
"Transportation, storage, and distribution managers",380,21.8,77.2,13.5,6.2,14.8,382,21.4,78.4,13.1,5.1,13.5,351,22.6,85.1,8.9,3.4,17.2,232,45.9,82.3,8.5,6.7,8.2,212,45.8,83.2,12.1,3.1,7.3
"Farmers, ranchers, and other agricultural managers",858,27.0,96.0,1.4,0.5,6.5,876,27.4,96.2,1.4,0.8,6.4,946,23.9,94.8,1.5,0.6,6.6,314,22.4,82.5,10.7,3.7,16.3,300,21.3,79.3,10.7,6.1,17.2
Construction managers,"1,251",10.5,89.4,4.8,2.8,17.6,"1,136",10.6,89.8,4.8,2.0,16.1,"1,057",8.5,89.8,5.3,2.6,16.2,875,26.3,94.8,1.5,0.9,6.0,901,25.1,96.3,0.7,0.8,4.3
Education and childcare administrators,"1,006",66.2,78.0,16.0,3.5,10.3,"1,108",68.6,75.4,15.5,5.7,12.0,988,68.1,78.0,16.3,4.0,9.8,999,8.6,90.8,5.1,1.7,16.3,966,8.4,91.4,3.3,2.9,14.5
Architectural and engineering managers,201,10.6,75.8,5.2,17.5,8.1,206,12.8,73.2,5.4,18.4,9.5,202,13.3,76.5,6.7,14.3,9.6,956,65.5,79.8,14.0,3.3,9.7,948,66.5,79.5,14.3,3.3,12.0
Food service managers,"1,192",48.8,75.1,10.1,10.8,21.3,"1,198",46.7,73.1,11.5,12.2,19.3,"1,153",46.3,71.2,13.0,11.2,19.5,178,11.5,79.9,4.5,15.0,7.2,171,9.5,84.2,3.4,9.5,4.7
Funeral home managers,14,–,–,–,–,–,10,–,–,–,–,–,8,–,–,–,–,–,"1,133",48.5,74.7,11.0,10.4,19.5,"1,092",46.6,77.7,9.8,9.4,19.8
Entertainment and recreation managers,72,46.2,80.0,7.8,3.3,28.8,81,50.1,82.4,7.1,4.5,24.2,65,41.5,87.4,7.1,1.6,8.6,9,–,–,–,–,–,10,–,–,–,–,–
Lodging managers,129,53.9,75.6,11.6,7.7,14.4,141,61.6,72.3,10.2,13.3,9.8,113,46.7,75.4,6.6,12.9,8.4,43,–,–,–,–,–,40,–,–,–,–,–
Medical and health services managers,824,73.9,76.4,14.2,5.1,14.1,838,71.8,75.7,14.2,5.7,10.7,797,71.6,74.6,16.0,7.3,9.0,116,47.6,75.1,10.3,12.5,14.1,123,56.0,74.8,12.4,10.4,11.2
Natural sciences managers,53,66.7,75.1,9.5,11.2,2.4,39,–,–,–,–,–,28,–,–,–,–,–,791,75.0,76.1,14.1,7.0,10.5,711,70.3,77.6,13.3,5.6,11.5
Postmasters and mail superintendents,23,–,–,–,–,–,19,–,–,–,–,–,26,–,–,–,–,–,21,–,–,–,–,–,16,–,–,–,–,–
"Property, real estate, and community association managers",790,47.0,79.6,10.7,6.6,13.8,880,51.7,80.8,10.4,5.5,12.6,835,50.3,83.1,9.9,4.3,11.0,16,–,–,–,–,–,24,–,–,–,–,–
Social and community service managers,493,72.8,77.2,14.8,4.0,10.4,486,71.7,73.6,17.5,3.5,11.2,434,70.7,78.1,12.7,4.7,12.8,780,50.7,83.2,10.3,4.0,11.4,781,48.5,84.7,8.6,3.5,12.9
Emergency management directors,18,–,–,–,–,–,12,–,–,–,–,–,22,–,–,–,–,–,391,68.6,74.6,17.9,4.0,13.7,424,72.5,75.9,18.3,2.1,10.3
"Personal service managers, all other",11,–,–,–,–,–,16,–,–,–,–,–,6,–,–,–,–,–,13,–,–,–,–,–,12,–,–,–,–,–
"Managers, all other","5,591",38.7,80.1,9.3,7.5,13.2,"5,666",37.5,80.7,9.2,7.1,13.1,"5,557",36.1,80.9,8.9,7.0,12.5,1,–,–,–,–,–,2,–,–,–,–,–
Business and financial operations occupations,"9,945",53.8,77.3,10.8,8.4,10.9,"9,638",54.0,77.1,11.0,8.6,11.2,"9,152",54.5,77.9,10.2,8.9,11.0,"5,235",36.4,82.1,8.6,6.5,11.5,"4,969",37.5,83.2,8.1,5.9,10.4
"Agents and business managers of artists, performers, and athletes",42,–,–,–,–,–,50,43.3,77.4,10.9,7.2,18.5,39,–,–,–,–,–,"8,878",54.8,78.0,10.5,8.6,10.3,"8,578",53.9,78.0,10.5,8.7,11.2
"Buyers and purchasing agents, farm products",9,–,–,–,–,–,13,–,–,–,–,–,4,–,–,–,–,–,40,–,–,–,–,–,36,–,–,–,–,–
"Wholesale and retail buyers, except farm products",171,46.9,83.6,5.8,5.6,13.4,225,57.6,77.6,8.0,6.8,23.3,179,55.2,85.2,6.8,3.4,15.2,11,–,–,–,–,–,10,–,–,–,–,–
"Purchasing agents, except wholesale, retail, and farm products",278,47.6,78.2,10.6,7.5,9.1,319,51.9,78.2,11.7,6.4,9.1,266,55.7,82.3,7.2,7.4,7.9,159,55.1,82.3,9.4,4.2,15.9,178,52.7,82.8,9.7,5.8,14.9
"Claims adjusters, appraisers, examiners, and investigators",382,57.1,72.8,20.9,4.3,10.0,362,55.2,77.3,18.1,2.3,10.4,365,56.8,75.2,16.0,5.7,13.2,223,62.2,81.0,10.3,5.3,13.4,230,52.0,81.1,11.9,3.9,11.3
Compliance officers,311,55.0,76.4,14.4,5.5,12.5,333,51.8,78.9,12.5,4.2,14.5,294,56.8,76.5,13.7,5.6,16.5,330,58.2,74.4,16.7,4.3,14.6,350,60.4,71.6,19.8,4.5,15.0
Cost estimators,148,20.0,92.2,1.3,2.6,13.8,148,17.7,96.2,0.3,1.9,7.6,140,15.9,91.9,1.1,4.2,9.0,291,53.2,76.2,14.4,4.2,13.2,305,57.1,75.4,12.0,7.5,8.6
Human resources workers,944,75.5,76.6,14.3,4.9,15.2,980,76.5,74.9,14.7,6.0,16.7,936,77.2,77.0,14.0,6.2,16.2,127,15.5,87.9,3.8,4.8,10.8,121,15.0,93.7,2.9,2.0,14.1
"Compensation, benefits, and job analysis specialists",46,–,–,–,–,–,65,78.2,78.6,7.7,10.5,19.0,65,64.5,52.1,32.0,9.4,16.3,871,75.2,76.6,13.8,6.2,12.4,832,74.3,76.9,13.0,5.8,15.1
Training and development specialists,155,57.1,79.2,14.1,1.8,13.7,138,56.7,80.7,14.1,3.5,12.5,157,54.9,78.7,13.2,4.9,13.1,67,71.2,70.6,19.6,7.1,12.7,74,76.0,84.6,11.2,2.2,9.7
Logisticians,193,36.1,66.4,22.0,6.5,14.1,197,38.7,67.5,22.2,6.6,16.1,169,43.7,74.0,18.0,5.4,16.3,166,52.9,77.4,14.1,4.2,10.9,115,57.1,82.1,13.2,2.7,14.1
Project management specialists,966,47.2,78.7,9.6,9.4,8.2,935,47.3,77.0,9.6,10.1,7.8,841,42.2,78.3,9.0,9.3,7.7,132,39.3,80.3,13.4,4.9,10.2,147,38.1,82.6,11.8,4.4,20.6
Management analysts,"1,099",40.9,77.2,8.4,10.9,8.8,"1,060",46.6,78.5,6.9,11.7,6.9,"1,045",48.2,76.2,8.5,12.6,6.5,769,42.9,80.4,8.0,9.6,8.0,715,44.4,77.5,12.3,7.9,11.1
"Meeting, convention, and event planners",145,75.3,84.0,8.0,5.5,11.6,169,69.2,77.7,11.8,7.1,17.5,159,74.5,78.9,14.0,3.7,12.5,"1,001",45.5,79.2,8.0,10.8,7.2,997,42.7,77.8,8.4,11.9,9.3
Fundraisers,76,66.9,87.3,8.9,3.2,7.1,102,74.9,88.9,4.8,3.1,8.4,76,82.9,91.8,0.3,3.9,9.3,116,82.1,83.4,9.9,3.6,6.1,118,73.7,85.8,7.7,4.8,11.9
Market research analysts and marketing specialists,632,65.9,76.8,7.8,10.7,10.0,511,61.7,78.9,7.3,10.3,10.8,455,57.9,79.6,5.8,11.1,9.9,93,73.3,89.0,3.7,7.2,5.2,99,74.8,85.0,3.7,8.4,7.4
"Business operations specialists, all other",717,61.2,76.7,11.7,6.5,13.6,531,57.7,73.3,12.7,7.7,14.1,409,59.8,78.6,10.9,7.0,12.4,400,63.6,83.1,4.4,9.7,10.7,438,58.6,82.8,6.5,8.1,9.1
Accountants and auditors,"1,778",57.2,75.6,9.8,11.8,11.1,"1,624",57.0,73.4,11.9,12.7,8.5,"1,652",58.8,76.1,9.7,11.7,9.7,584,59.2,74.1,13.5,8.6,10.7,308,57.3,72.6,12.4,11.3,9.7
Property appraisers and assessors,80,40.1,94.1,0.0,3.0,7.4,97,34.2,94.7,0.6,4.1,11.9,100,45.5,92.4,4.2,2.7,7.8,"1,630",62.0,76.3,9.8,11.8,9.8,"1,696",59.7,77.3,9.5,11.2,10.2
Budget analysts,49,–,–,–,–,–,40,–,–,–,–,–,48,–,–,–,–,–,80,30.4,97.7,1.1,1.0,4.3,86,29.7,96.5,2.3,1.2,6.0
Credit analysts,40,–,–,–,–,–,44,–,–,–,–,–,51,46.3,72.8,6.9,11.3,9.3,61,55.6,66.0,17.7,5.7,10.7,60,53.2,69.6,13.9,7.6,14.9
Financial and investment analysts,406,42.7,70.7,11.4,14.9,7.8,395,43.9,70.6,13.8,11.7,8.3,387,40.2,74.7,8.0,14.2,12.2,38,–,–,–,–,–,30,–,–,–,–,–
Personal financial advisors,528,33.8,84.3,5.8,7.6,7.2,506,32.6,86.0,6.4,6.3,8.6,543,35.1,82.7,6.3,9.5,8.4,343,40.2,64.4,13.1,20.7,10.7,351,41.6,68.5,7.8,21.0,10.2
Insurance underwriters,124,61.9,78.1,14.6,5.4,8.8,108,56.9,77.3,15.6,5.8,10.7,105,65.6,83.5,13.2,2.3,13.0,535,33.8,82.2,7.3,7.5,7.7,514,34.0,78.5,7.9,10.7,8.2
Financial examiners,23,–,–,–,–,–,21,–,–,–,–,–,19,–,–,–,–,–,128,61.4,76.8,12.0,7.0,9.1,102,58.0,78.6,9.3,6.2,11.9
Credit counselors and loan officers,313,52.8,83.5,10.3,2.3,10.7,343,51.6,81.5,10.6,5.6,16.4,391,54.8,77.2,12.2,6.1,13.2,16,–,–,–,–,–,25,–,–,–,–,–
"Tax examiners and collectors, and revenue agents",45,–,–,–,–,–,71,60.8,78.5,14.9,4.5,11.8,71,57.9,83.5,9.8,5.8,15.0,440,52.2,78.7,12.8,3.7,12.0,400,54.4,79.0,13.1,4.7,12.4
Tax preparers,113,60.4,80.5,8.0,6.0,23.8,116,66.3,78.0,11.8,9.3,17.2,98,61.6,83.1,6.7,9.2,17.2,63,54.8,83.2,12.8,3.2,8.7,61,57.9,76.6,14.5,5.8,15.9
Other financial specialists,132,53.1,67.7,16.0,12.5,8.6,135,57.8,65.8,14.0,12.6,10.6,87,56.6,66.0,14.3,11.7,7.1,101,54.2,76.1,14.2,6.2,17.7,96,67.6,81.9,13.9,3.9,17.4
Professional and related occupations,"40,142",57.4,74.3,11.3,10.9,11.1,"39,731",56.5,74.8,11.3,10.7,10.8,"38,749",56.6,75.7,10.9,10.3,10.6,61,65.2,81.9,7.4,6.4,14.2,82,54.2,71.0,15.5,7.7,9.0
Computer and mathematical occupations,"6,386",26.4,64.2,9.6,23.3,8.3,"6,502",26.9,63.5,9.2,24.0,8.8,"6,171",26.7,65.1,9.1,22.3,8.6,"36,880",56.9,76.4,10.3,10.4,10.0,"36,502",57.0,76.5,10.5,10.1,10.1
Computer and information research scientists,36,–,–,–,–,–,44,–,–,–,–,–,41,–,–,–,–,–,"5,688",26.2,65.4,8.5,23.3,8.3,"5,603",25.2,65.4,9.1,23.0,8.4
Computer systems analysts,547,43.1,69.3,10.1,18.9,10.4,513,37.8,65.5,12.0,18.3,9.4,501,38.7,68.8,12.7,15.3,9.4,41,–,–,–,–,–,42,–,–,–,–,–
Information security analysts,243,18.9,74.5,18.1,5.9,10.3,231,19.3,79.3,11.1,7.9,12.6,178,18.0,76.6,11.6,7.7,11.9,464,37.5,70.0,11.3,16.0,11.0,594,35.6,68.0,9.7,18.7,8.1
Computer programmers,334,17.8,70.4,8.9,17.1,10.8,402,21.5,66.1,6.5,24.2,9.9,457,22.1,69.5,5.5,21.4,8.0,152,18.2,76.7,11.8,9.0,7.4,137,11.4,79.8,11.9,6.9,15.8
Software developers,"2,077",20.3,54.2,6.2,36.8,5.7,"2,134",20.2,54.6,6.5,36.2,6.0,"2,085",21.5,55.0,5.7,36.4,5.7,444,19.5,68.4,6.0,22.0,6.4,417,21.1,63.9,6.3,28.3,6.6
Software quality assurance analysts and testers,82,45.7,56.3,14.3,16.7,10.3,76,44.1,57.0,10.4,27.3,5.2,83,33.0,67.1,8.0,23.9,12.1,"1,932",19.7,54.7,5.4,37.1,5.8,"1,883",19.4,57.5,6.2,34.1,5.9
Web developers,54,30.8,82.1,2.8,8.9,9.5,76,19.4,84.2,1.2,9.2,20.4,79,21.9,80.2,0.8,10.2,20.4,74,46.5,55.9,14.1,27.6,5.7,82,25.1,57.6,12.0,29.6,9.2
Web and digital interface designers,96,47.5,81.6,5.8,12.6,6.4,79,42.7,82.9,3.6,7.9,5.4,89,44.5,79.1,7.2,9.1,9.0,81,38.7,84.7,4.6,7.5,8.6,104,27.8,79.3,3.7,16.2,5.9
Computer support specialists,633,26.9,67.4,13.7,15.1,8.5,687,26.2,67.0,13.2,15.0,9.7,704,25.8,71.2,11.3,12.5,12.9,64,51.1,87.4,5.0,6.6,9.6,70,44.8,81.7,5.9,9.9,15.8
Database administrators and architects,148,28.9,65.9,6.8,26.8,3.4,122,30.8,58.8,10.6,29.3,2.1,137,38.8,65.3,7.5,23.6,6.8,660,23.8,72.1,10.5,14.5,11.7,660,25.9,72.2,13.0,10.7,11.6
Network and computer systems administrators,154,17.1,77.8,8.2,9.8,15.3,202,16.7,73.2,8.6,14.7,11.6,217,19.8,75.1,9.5,11.9,9.1,111,35.0,73.1,5.1,20.0,6.3,121,28.8,62.1,5.9,30.1,5.6
Computer network architects,139,7.1,64.6,14.3,19.5,8.5,104,7.7,73.7,10.9,10.7,15.5,98,8.6,65.9,16.9,11.6,8.2,212,17.2,72.6,10.4,12.9,8.1,238,19.8,77.3,9.0,11.8,7.8
"Computer occupations, all other","1,188",24.4,66.9,12.5,18.4,10.1,"1,197",26.0,66.0,12.4,18.5,11.8,969,26.0,67.9,14.7,14.0,11.1,102,11.8,72.0,6.5,18.3,9.1,107,9.3,67.8,14.8,15.5,16.1
Actuaries,36,–,–,–,–,–,43,–,–,–,–,–,30,–,–,–,–,–,889,27.2,70.4,11.9,15.0,11.5,792,28.0,67.3,13.3,15.8,11.2
Mathematicians,5,–,–,–,–,–,5,–,–,–,–,–,4,–,–,–,–,–,29,–,–,–,–,–,32,–,–,–,–,–
Operations research analysts,176,48.6,69.6,10.7,14.9,10.2,138,55.0,68.0,16.1,13.0,8.7,135,51.6,68.7,17.6,9.2,11.3,0,–,–,–,–,–,3,–,–,–,–,–
Statisticians,70,41.1,73.9,10.9,13.3,4.5,46,–,–,–,–,–,51,48.2,56.9,6.4,35.3,2.7,141,51.0,71.0,14.9,10.7,10.1,156,42.9,77.5,13.6,8.6,9.5
Other mathematical science occupations,369,40.9,68.1,9.7,19.8,9.7,402,50.7,63.8,7.4,24.4,8.8,314,43.0,74.1,5.7,17.5,7.0,45,–,–,–,–,–,61,50.3,60.4,7.9,28.0,2.0
Architecture and engineering occupations,"3,552",17.2,76.8,7.3,13.1,10.5,"3,602",16.7,78.0,6.1,13.1,10.1,"3,464",16.1,77.3,6.6,13.9,10.3,245,49.2,64.1,12.3,21.6,7.9,103,37.8,63.6,9.3,25.7,6.2
"Architects, except landscape and naval",209,27.4,79.2,6.0,9.6,10.4,203,31.0,83.6,3.5,10.1,11.3,182,29.8,87.7,4.6,7.0,8.3,"3,235",17.4,77.0,5.8,14.6,9.9,"3,169",16.5,78.0,6.0,13.6,10.6
Landscape architects,18,–,–,–,–,–,28,–,–,–,–,–,32,–,–,–,–,–,212,31.6,79.9,4.6,13.3,6.5,190,28.2,78.8,7.2,12.5,8.5
"Surveyors, cartographers, and photogrammetrists",48,–,–,–,–,–,44,–,–,–,–,–,43,–,–,–,–,–,27,–,–,–,–,–,27,–,–,–,–,–
Aerospace engineers,182,10.5,78.1,9.4,9.5,5.2,166,15.2,75.8,8.6,12.7,3.6,173,17.4,80.9,3.8,12.4,9.6,41,–,–,–,–,–,45,–,–,–,–,–
Agricultural engineers,2,–,–,–,–,–,4,–,–,–,–,–,4,–,–,–,–,–,129,14.3,76.0,7.9,14.7,13.5,129,11.6,83.3,6.8,9.1,10.5
Bioengineers and biomedical engineers,25,–,–,–,–,–,26,–,–,–,–,–,24,–,–,–,–,–,8,–,–,–,–,–,7,–,–,–,–,–
Chemical engineers,79,20.8,83.2,2.0,12.0,4.6,83,21.6,80.2,5.0,10.6,6.1,75,27.9,70.2,7.8,13.5,7.3,15,–,–,–,–,–,22,–,–,–,–,–
Civil engineers,523,17.2,79.7,7.1,10.4,13.0,517,16.9,78.2,7.2,12.7,11.4,482,17.1,76.1,6.5,15.8,12.2,75,12.8,84.5,1.3,13.0,9.3,70,19.4,81.5,1.5,13.9,10.0
Computer hardware engineers,85,14.3,60.2,6.7,30.3,8.8,71,5.9,60.2,4.9,29.6,8.0,90,15.7,53.9,9.3,34.1,7.0,431,17.4,78.8,6.6,12.8,10.7,422,16.0,81.9,3.9,13.6,12.4
Electrical and electronics engineers,266,12.7,68.6,5.8,24.3,9.2,250,11.6,73.9,7.7,17.4,10.1,296,8.1,71.4,6.0,21.5,5.8,88,13.4,56.2,5.9,36.4,7.2,89,18.4,54.6,5.4,39.2,14.5
Environmental engineers,33,–,–,–,–,–,38,–,–,–,–,–,47,–,–,–,–,–,299,7.1,74.6,4.4,19.1,10.2,268,11.8,76.1,5.4,17.2,8.9
"Industrial engineers, including health and safety",268,24.1,73.2,6.7,17.0,11.8,298,24.6,78.4,6.1,12.6,10.3,221,25.0,73.5,7.1,16.8,6.1,33,–,–,–,–,–,33,–,–,–,–,–
Marine engineers and naval architects,20,–,–,–,–,–,16,–,–,–,–,–,8,–,–,–,–,–,216,26.0,75.8,5.1,16.2,5.1,225,23.4,74.7,5.2,19.1,5.9
Materials engineers,48,–,–,–,–,–,54,13.5,80.9,0.0,16.6,12.8,48,–,–,–,–,–,12,–,–,–,–,–,16,–,–,–,–,–
Mechanical engineers,389,11.4,80.9,7.0,9.8,7.1,433,10.1,78.9,6.2,12.8,9.5,403,8.5,79.4,3.6,14.9,11.9,43,–,–,–,–,–,53,25.5,83.5,5.3,9.4,7.1
"Mining and geological engineers, including mining safety engineers",7,–,–,–,–,–,10,–,–,–,–,–,3,–,–,–,–,–,354,9.4,78.0,4.6,13.7,8.9,357,8.7,80.4,5.0,11.5,6.7
Nuclear engineers,7,–,–,–,–,–,3,–,–,–,–,–,11,–,–,–,–,–,8,–,–,–,–,–,17,–,–,–,–,–
Petroleum engineers,23,–,–,–,–,–,12,–,–,–,–,–,18,–,–,–,–,–,11,–,–,–,–,–,10,–,–,–,–,–
"Engineers, all other",697,15.9,72.4,7.2,18.3,8.9,669,15.4,72.4,5.9,18.2,9.9,631,14.9,74.7,7.1,15.2,8.9,16,–,–,–,–,–,15,–,–,–,–,–
Architectural and civil drafters,38,–,–,–,–,–,33,–,–,–,–,–,46,–,–,–,–,–,666,16.3,71.9,5.1,19.9,9.6,560,15.3,72.3,7.5,17.7,10.0
Other drafters,92,20.7,90.0,2.0,6.8,13.7,98,20.5,88.6,3.2,8.2,8.9,80,15.3,88.2,5.1,6.7,12.6,32,–,–,–,–,–,38,–,–,–,–,–
Electrical and electronic engineering technologists and technicians,85,3.4,76.6,15.2,5.7,17.9,97,11.6,88.4,2.4,8.8,17.7,90,9.3,74.6,12.6,8.1,17.3,93,24.3,89.5,2.9,6.7,10.8,95,18.8,90.4,1.8,6.6,22.9
"Other engineering technologists and technicians, except drafters",355,21.3,76.5,12.7,6.1,16.8,366,17.3,78.0,8.5,7.8,13.5,374,15.0,76.6,11.0,10.1,13.7,74,10.9,75.2,11.4,8.5,9.4,82,3.2,79.5,8.8,7.1,15.4
Surveying and mapping technicians,53,22.1,89.5,3.7,5.1,9.2,87,12.0,94.8,2.3,1.5,8.7,83,11.3,89.2,8.5,0.0,11.5,293,21.3,81.5,9.6,5.3,14.9,344,19.1,76.5,9.0,8.7,16.4
