Occupation,Total_employed_2024,Women_2024,White_2024,Black_or_African_American_2024,Asian_2024,Hispanic_or_Latino_2024,Total_employed_2023,Women_2023,White_2023,Black_or_African_American_2023,Asian_2023,Hispanic_or_Latino_2023,Total_employed_2022,Women_2022,White_2022,Black_or_African_American_2022,Asian_2022,Hispanic_or_Latino_2022,Total_employed_2021,Women_2021,White_2021,Black_or_African_American_2021,Asian_2021,Hispanic_or_Latino_2021,Total_employed_2020,Women_2020,White_2020,Black_or_African_American_2020,Asian_2020,Hispanic_or_Latino_2020
"Life, physical, and social science occupations","1,877",50.7,72.6,8.4,15.0,9.7,"1,870",49.8,71.8,8.2,16.5,9.9,"1,840",48.2,73.3,6.1,17.1,8.2,57,12.6,88.7,6.0,2.1,17.3,56,9.9,89.6,3.2,3.0,6.3
Agricultural and food scientists,23,–,–,–,–,–,29,–,–,–,–,–,19,–,–,–,–,–,"1,640",47.4,74.6,7.4,15.2,8.3,"1,627",49.3,75.1,6.5,14.9,8.5
Biological scientists,105,54.7,80.8,3.3,10.7,5.4,118,55.0,84.6,3.1,9.8,5.4,110,57.9,80.4,5.7,11.8,3.5,32,–,–,–,–,–,32,–,–,–,–,–
Conservation scientists and foresters,24,–,–,–,–,–,32,–,–,–,–,–,29,–,–,–,–,–,94,48.1,71.1,12.1,14.4,2.4,84,46.0,79.8,5.6,13.7,10.1
Medical scientists,127,54.0,55.3,10.0,30.3,10.3,130,51.8,49.2,8.3,41.1,9.4,147,46.5,47.6,9.3,41.1,4.2,22,–,–,–,–,–,19,–,–,–,–,–
"Life scientists, all other",6,–,–,–,–,–,8,–,–,–,–,–,13,–,–,–,–,–,121,49.6,48.0,7.2,43.1,4.5,112,52.4,58.7,3.8,37.4,4.7
Astronomers and physicists,23,–,–,–,–,–,25,–,–,–,–,–,26,–,–,–,–,–,8,–,–,–,–,–,6,–,–,–,–,–
Atmospheric and space scientists,8,–,–,–,–,–,15,–,–,–,–,–,12,–,–,–,–,–,22,–,–,–,–,–,19,–,–,–,–,–
Chemists and materials scientists,87,46.3,74.8,7.0,16.6,11.4,93,36.0,64.7,3.0,24.1,10.0,78,46.3,67.5,8.3,21.8,9.1,11,–,–,–,–,–,10,–,–,–,–,–
"Environmental scientists and specialists, including health",51,54.7,79.0,0.0,7.9,10.3,46,–,–,–,–,–,33,–,–,–,–,–,94,32.1,70.2,8.0,21.5,6.1,80,40.4,64.2,10.7,19.7,2.2
"Geoscientists and hydrologists, except geographers",37,–,–,–,–,–,33,–,–,–,–,–,43,–,–,–,–,–,40,–,–,–,–,–,46,–,–,–,–,–
"Physical scientists, all other",474,46.9,62.4,7.6,26.6,7.4,441,43.1,58.8,9.2,29.7,7.5,442,43.0,62.6,5.0,29.4,6.4,42,–,–,–,–,–,37,–,–,–,–,–
Economists,28,–,–,–,–,–,28,–,–,–,–,–,29,–,–,–,–,–,370,41.2,63.8,6.9,27.3,6.5,336,43.3,61.3,6.4,30.1,6.2
Survey researchers,1,–,–,–,–,–,2,–,–,–,–,–,2,–,–,–,–,–,21,–,–,–,–,–,26,–,–,–,–,–
Clinical and counseling psychologists,16,–,–,–,–,–,19,–,–,–,–,–,13,–,–,–,–,–,1,–,–,–,–,–,5,–,–,–,–,–
School psychologists,52,84.4,87.0,7.8,1.6,5.1,56,87.9,91.2,5.7,0.0,4.5,48,–,–,–,–,–,13,–,–,–,–,–,18,–,–,–,–,–
Other psychologists,163,70.7,85.8,8.2,5.7,8.9,153,78.4,85.5,7.4,4.1,10.7,154,75.0,87.3,5.8,3.2,8.1,58,90.4,92.4,7.6,0.0,19.4,43,–,–,–,–,–
Sociologists,4,–,–,–,–,–,4,–,–,–,–,–,3,–,–,–,–,–,149,74.9,84.6,5.6,5.4,6.4,145,80.3,82.7,11.8,4.1,3.5
Urban and regional planners,45,–,–,–,–,–,37,–,–,–,–,–,35,–,–,–,–,–,2,–,–,–,–,–,3,–,–,–,–,–
Miscellaneous social scientists and related workers,38,–,–,–,–,–,55,53.9,91.4,3.0,4.6,6.9,57,51.9,86.4,1.9,8.2,4.9,28,–,–,–,–,–,47,–,–,–,–,–
Agricultural and food science technicians,52,34.8,86.0,6.2,4.7,17.2,48,–,–,–,–,–,42,–,–,–,–,–,54,53.5,84.8,5.2,2.2,5.4,50,47.7,83.4,1.9,5.5,7.8
Biological technicians,21,–,–,–,–,–,32,–,–,–,–,–,24,–,–,–,–,–,30,–,–,–,–,–,41,–,–,–,–,–
Chemical technicians,57,33.3,76.0,18.4,4.7,19.9,63,35.0,90.1,6.0,3.9,31.9,51,35.1,82.7,3.8,9.7,20.1,18,–,–,–,–,–,24,–,–,–,–,–
Environmental science and geoscience technicians,18,–,–,–,–,–,18,–,–,–,–,–,15,–,–,–,–,–,48,–,–,–,–,–,68,42.6,82.5,10.3,5.0,12.1
Nuclear technicians,6,–,–,–,–,–,6,–,–,–,–,–,7,–,–,–,–,–,15,–,–,–,–,–,21,–,–,–,–,–
Social science research assistants,6,–,–,–,–,–,4,–,–,–,–,–,5,–,–,–,–,–,2,–,–,–,–,–,7,–,–,–,–,–
"Other life, physical, and social science technicians",340,53.3,68.7,11.8,14.3,11.9,304,58.6,70.8,12.3,13.0,8.0,320,51.9,75.1,7.8,11.4,9.8,6,–,–,–,–,–,4,–,–,–,–,–
Occupational health and safety specialists and technicians,67,35.1,74.2,17.3,5.5,22.0,71,17.9,78.8,12.6,1.8,16.0,79,29.2,78.2,7.6,9.4,18.2,269,47.3,78.9,8.7,10.6,10.9,258,54.1,78.0,4.9,10.9,10.7
Community and social service occupations,"2,950",69.6,71.8,19.1,4.2,13.8,"2,879",69.6,72.9,19.6,3.9,14.5,"2,945",67.2,73.6,19.3,3.6,14.1,72,30.9,75.3,13.0,2.5,10.4,85,35.8,90.3,1.6,2.9,11.7
Substance abuse and behavioral disorder counselors,130,72.5,76.5,19.0,2.6,14.9,133,78.1,72.6,15.6,6.2,13.8,137,70.4,74.6,16.3,3.4,15.9,"2,777",67.5,72.9,19.7,3.8,12.5,"2,717",68.8,72.7,19.9,3.4,13.5
"Educational, guidance, and career counselors and advisors",388,76.9,77.5,13.6,3.0,16.4,384,79.2,76.0,17.2,2.5,14.1,408,75.3,75.4,17.6,3.0,11.4,121,69.1,70.4,25.9,1.3,11.6,130,81.3,70.2,25.4,1.7,16.8
Marriage and family therapists,31,–,–,–,–,–,34,–,–,–,–,–,38,–,–,–,–,–,362,76.5,74.3,18.9,2.7,15.8,343,77.8,73.0,19.0,4.0,14.8
Mental health counselors,199,73.5,71.5,21.7,2.0,5.2,219,74.6,75.9,18.4,2.8,16.8,195,74.9,82.4,14.9,1.1,10.6,44,–,–,–,–,–,40,–,–,–,–,–
Rehabilitation counselors,13,–,–,–,–,–,17,–,–,–,–,–,21,–,–,–,–,–,212,75.6,76.3,17.6,2.0,10.0,138,72.9,87.5,9.4,2.0,14.0
"Counselors, all other",285,72.9,69.7,24.1,1.9,10.2,255,72.3,71.0,23.1,3.5,11.3,248,69.9,76.1,19.1,1.6,13.3,11,–,–,–,–,–,28,–,–,–,–,–
"Child, family, and school social workers",68,79.8,76.9,15.0,3.5,15.6,60,88.1,65.8,26.3,3.9,14.2,72,86.0,61.3,30.5,6.2,11.1,250,67.1,65.0,27.6,4.4,11.8,225,68.2,75.0,18.3,3.7,15.2
Healthcare social workers,75,85.3,70.5,12.0,13.2,19.5,79,77.9,65.1,28.9,2.6,19.3,89,73.6,69.3,23.5,5.8,13.9,54,86.8,63.4,30.7,0.9,18.7,62,89.8,65.3,26.8,0.6,21.3
Mental health and substance abuse social workers,22,–,–,–,–,–,20,–,–,–,–,–,24,–,–,–,–,–,77,73.4,67.4,27.5,1.2,10.8,78,87.0,69.0,20.3,8.2,9.2
"Social workers, all other",732,83.4,65.6,24.7,4.7,17.0,704,84.2,70.7,23.2,3.2,17.1,731,81.5,65.4,27.3,4.2,17.3,15,–,–,–,–,–,24,–,–,–,–,–
Probation officers and correctional treatment specialists,72,62.5,62.0,26.5,2.6,13.7,77,57.4,62.6,34.9,1.1,15.9,70,53.4,77.5,21.5,0.6,26.0,681,83.6,65.4,25.8,4.6,15.2,673,85.4,64.4,25.7,3.7,15.0
Social and human service assistants,265,75.1,66.9,23.6,4.6,21.4,245,75.3,64.9,24.4,5.0,19.8,228,79.2,67.8,25.0,1.8,16.9,88,50.5,76.6,17.4,1.3,12.2,105,50.7,66.6,26.9,0.7,12.8
Other community and social service specialists,109,65.9,64.9,24.1,3.4,12.6,99,74.4,65.6,26.9,1.2,25.5,112,69.2,70.9,20.4,2.7,21.7,194,81.2,75.2,15.1,5.5,13.2,230,79.6,72.6,18.9,3.2,14.9
Clergy,395,23.7,76.1,12.2,6.3,6.4,403,21.4,80.3,9.5,7.4,7.5,434,18.9,79.7,9.9,6.1,10.2,100,82.5,61.8,24.8,6.1,16.2,100,77.6,61.6,30.4,3.3,12.7
"Directors, religious activities and education",71,67.7,91.5,6.9,0.9,8.2,78,67.3,75.7,12.2,4.1,9.9,68,62.8,91.0,7.8,1.1,9.5,404,16.2,84.4,8.7,4.7,8.0,420,18.5,82.3,11.7,3.8,7.8
"Religious workers, all other",94,71.2,83.5,6.6,9.1,7.3,74,67.6,91.1,3.7,4.5,6.7,68,67.8,90.4,1.8,4.5,11.8,67,53.7,94.2,2.7,1.8,10.0,57,64.9,94.4,2.4,2.1,8.9
Legal occupations,"1,832",54.2,82.1,9.9,5.7,10.6,"1,897",52.1,82.7,10.0,4.4,9.7,"1,861",52.6,84.1,8.5,4.9,10.9,96,70.9,85.2,6.6,7.3,2.9,64,71.5,77.7,13.4,6.2,11.7
Lawyers,"1,146",42.0,85.0,7.0,6.3,6.5,"1,189",39.5,86.1,6.8,4.4,5.7,"1,141",38.5,87.8,6.3,3.8,6.5,"1,805",53.5,84.0,8.1,4.8,10.4,"1,882",51.9,83.5,8.6,5.6,8.3
Judicial law clerks,21,–,–,–,–,–,19,–,–,–,–,–,21,–,–,–,–,–,"1,085",37.9,87.9,5.4,4.7,6.9,"1,183",37.4,86.5,6.8,5.2,5.8
"Judges, magistrates, and other judicial workers",68,46.9,68.2,26.2,1.9,17.2,76,46.5,72.3,26.2,0.0,11.2,68,56.2,81.3,12.4,6.1,3.3,24,–,–,–,–,–,21,–,–,–,–,–
Paralegals and legal assistants,428,81.3,78.6,13.6,4.1,18.9,434,83.0,76.3,15.3,5.0,16.8,445,83.2,77.9,12.3,5.7,20.2,77,58.0,71.3,22.0,2.6,10.1,78,53.9,74.4,16.6,5.7,6.2
"Title examiners, abstractors, and searchers",93,75.3,83.4,7.7,6.7,7.0,97,65.5,80.4,8.6,6.6,17.6,104,63.7,74.5,11.9,9.5,15.4,431,84.8,78.1,11.2,5.1,20.6,416,85.8,79.9,10.3,6.8,15.1
"Legal support workers, all other",75,66.0,69.6,23.1,7.1,22.5,83,56.1,80.5,15.3,3.5,18.3,80,62.1,80.2,12.8,6.1,18.8,107,72.1,82.1,9.3,6.5,5.4,101,69.0,76.4,11.5,9.2,7.8
"Education, training, and library occupations","9,587",73.4,78.7,11.1,6.5,12.6,"9,403",72.8,80.0,11.2,5.7,12.1,"9,220",73.3,80.4,11.2,5.4,11.7,80,61.9,75.0,14.5,5.3,9.4,83,62.8,73.2,17.6,2.9,10.1
Postsecondary teachers,"1,072",49.9,75.7,8.1,13.6,7.6,"1,013",46.6,78.5,8.4,10.9,7.9,"1,087",48.4,79.5,7.5,10.8,8.0,"8,946",73.7,81.5,9.9,5.6,10.8,"8,902",73.5,82.0,10.0,4.9,10.9
Preschool and kindergarten teachers,624,96.8,69.1,18.9,7.3,17.9,669,96.7,73.5,18.7,3.2,16.5,645,97.4,74.6,16.7,4.1,13.5,"1,154",51.2,76.7,7.8,13.1,7.1,"1,156",51.1,79.1,6.5,11.2,6.2
Elementary and middle school teachers,"3,632",77.7,82.5,11.0,4.2,11.6,"3,436",78.6,83.2,11.2,3.8,11.1,"3,336",79.7,82.5,11.1,3.9,11.2,613,96.8,81.0,12.7,3.6,13.4,535,98.8,82.8,12.0,2.2,15.3
Secondary school teachers,887,60.5,86.2,7.9,3.4,9.1,944,56.9,87.8,6.1,2.7,9.6,"1,000",58.7,85.8,8.6,3.7,9.8,"3,260",79.2,83.8,10.0,3.4,10.7,"3,371",79.6,84.1,10.5,2.8,10.5
Special education teachers,318,85.7,85.1,9.2,1.2,11.6,341,86.6,83.4,9.8,2.8,7.2,369,84.2,84.6,10.8,1.4,9.4,940,59.5,86.4,7.2,3.6,8.3,963,58.8,87.0,7.7,3.0,8.9
Tutors,173,66.6,71.4,9.6,12.8,12.4,141,70.4,80.6,6.7,8.1,24.3,168,69.0,77.2,9.7,9.2,14.8,362,82.8,85.1,9.6,2.7,6.4,332,81.4,87.5,7.2,1.8,8.9
Other teachers and instructors,965,63.2,76.5,12.4,6.3,13.1,973,62.5,75.3,14.2,6.4,13.0,805,60.8,76.5,15.0,4.6,12.5,168,70.5,75.6,6.0,15.6,11.7,195,67.4,75.9,12.4,7.5,16.0
"Archivists, curators, and museum technicians",77,55.6,90.2,5.7,2.3,8.8,76,63.2,76.8,7.9,8.4,9.0,70,63.4,87.6,6.3,0.8,10.0,737,65.3,79.1,13.3,4.3,11.0,687,67.5,79.1,11.6,6.2,9.7
Librarians and media collections specialists,180,89.2,84.2,6.7,4.0,13.1,146,82.5,81.2,7.0,5.5,11.1,168,82.2,86.0,4.3,5.1,8.0,62,61.4,94.4,1.6,1.6,10.6,57,63.6,94.6,0.6,4.4,7.6
Library technicians,32,–,–,–,–,–,33,–,–,–,–,–,38,–,–,–,–,–,158,79.9,86.7,7.1,3.7,3.7,176,83.2,83.1,9.5,3.5,9.9
Teaching assistants,"1,436",81.2,71.9,12.5,10.0,18.4,"1,426",79.5,73.7,12.3,9.7,16.9,"1,380",81.3,76.1,12.1,8.2,17.2,38,–,–,–,–,–,34,–,–,–,–,–
Other educational instruction and library workers,190,79.0,71.1,15.0,6.3,12.6,204,78.8,79.2,14.4,4.6,11.1,155,70.3,74.6,17.7,3.2,11.9,"1,309",81.0,76.3,12.0,7.4,16.6,"1,220",80.1,74.1,13.6,7.6,16.6
"Arts, design, entertainment, sports, and media occupations","3,483",50.8,79.7,9.3,6.5,12.5,"3,478",48.0,79.6,9.6,6.7,13.0,"3,441",48.8,82.8,8.3,5.5,12.7,145,78.9,83.4,10.7,4.3,11.3,176,73.4,86.5,7.2,4.0,12.5
Artists and related workers,318,53.8,78.9,10.3,6.0,14.3,334,51.6,79.6,6.7,8.1,11.3,324,49.2,83.9,6.1,5.7,14.5,"3,151",50.0,82.9,8.2,5.7,11.1,"3,042",51.3,82.0,8.5,5.9,11.2
Commercial and industrial designers,16,–,–,–,–,–,17,–,–,–,–,–,10,–,–,–,–,–,286,54.2,87.3,4.9,4.2,13.3,256,53.5,85.7,3.6,6.1,9.3
Fashion designers,38,–,–,–,–,–,39,–,–,–,–,–,22,–,–,–,–,–,11,–,–,–,–,–,11,–,–,–,–,–
Floral designers,45,–,–,–,–,–,63,89.1,94.6,2.7,1.1,27.6,58,90.8,90.0,5.5,1.6,21.5,33,–,–,–,–,–,34,–,–,–,–,–
Graphic designers,294,59.1,83.1,5.5,8.4,12.1,312,54.7,77.9,6.8,8.5,13.4,328,53.7,82.0,6.3,7.7,12.9,50,76.8,77.0,11.8,3.1,29.7,50,81.5,90.0,2.6,0.8,18.6
Interior designers,117,81.9,88.5,3.9,3.6,13.6,103,85.3,90.7,2.3,7.0,9.9,125,88.5,87.3,2.1,8.3,11.2,271,59.9,85.5,6.4,5.3,10.7,295,57.2,83.0,6.7,7.8,14.4
Merchandise displayers and window trimmers,40,–,–,–,–,–,28,–,–,–,–,–,29,–,–,–,–,–,123,83.8,88.8,3.0,6.6,4.1,131,84.0,79.7,6.7,10.6,7.6
Other designers,419,45.0,77.5,6.7,11.7,11.3,384,43.1,77.6,8.3,10.7,13.8,375,45.5,83.0,4.4,10.0,12.3,27,–,–,–,–,–,24,–,–,–,–,–
Actors,57,62.0,77.6,19.6,1.4,14.7,50,47.0,75.6,21.0,0.0,19.5,56,47.7,71.0,24.3,3.8,11.1,389,41.5,81.7,3.5,11.6,6.8,375,41.9,79.2,6.3,11.1,11.5
Producers and directors,175,39.7,81.1,12.5,3.2,11.3,167,43.6,80.4,12.1,5.3,11.0,185,44.2,82.9,11.6,3.2,9.3,45,–,–,–,–,–,29,–,–,–,–,–
Athletes and sports competitors,23,–,–,–,–,–,42,–,–,–,–,–,39,–,–,–,–,–,182,39.6,86.9,6.8,4.6,11.1,181,45.2,83.8,6.1,6.7,8.7
Coaches and scouts,340,48.5,76.8,13.7,3.7,13.3,288,40.9,74.7,14.6,5.6,14.4,297,46.7,85.9,8.0,3.3,13.2,37,–,–,–,–,–,28,–,–,–,–,–
"Umpires, referees, and other sports officials",33,–,–,–,–,–,25,–,–,–,–,–,32,–,–,–,–,–,235,44.3,84.4,10.9,3.5,11.7,210,44.8,75.2,14.7,3.5,5.4
Dancers and choreographers,17,–,–,–,–,–,16,–,–,–,–,–,22,–,–,–,–,–,17,–,–,–,–,–,25,–,–,–,–,–
Music directors and composers,47,–,–,–,–,–,46,–,–,–,–,–,45,–,–,–,–,–,11,–,–,–,–,–,7,–,–,–,–,–
Musicians and singers,168,29.0,81.3,7.6,3.5,6.3,170,27.1,73.6,15.9,5.0,10.9,165,25.7,78.1,13.6,6.6,8.6,52,29.8,71.8,19.2,3.5,4.8,50,30.8,83.3,10.1,2.2,14.0
"Disc jockeys, except radio",24,–,–,–,–,–,28,–,–,–,–,–,27,–,–,–,–,–,127,24.0,77.2,14.2,2.8,11.2,118,31.8,78.5,12.9,3.8,13.0
"Entertainers and performers, sports and related workers, all other",38,–,–,–,–,–,36,–,–,–,–,–,42,–,–,–,–,–,15,–,–,–,–,–,15,–,–,–,–,–
Broadcast announcers and radio disc jockeys,20,–,–,–,–,–,27,–,–,–,–,–,21,–,–,–,–,–,43,–,–,–,–,–,41,–,–,–,–,–
"News analysts, reporters, and journalists",73,48.0,62.6,16.3,17.9,10.0,65,51.3,74.9,13.2,8.8,15.8,88,48.4,79.8,13.1,3.0,8.8,18,–,–,–,–,–,28,–,–,–,–,–
Public relations specialists,114,67.8,73.4,14.2,5.0,12.7,140,76.2,80.5,11.2,3.4,7.8,120,67.0,81.4,12.2,2.4,11.9,79,55.3,76.9,12.2,8.5,3.1,77,54.0,80.1,10.9,6.7,5.3
Editors,132,72.6,84.2,8.9,5.9,8.5,125,56.6,91.2,3.5,4.6,6.5,104,66.0,91.5,2.6,3.5,3.0,122,59.1,83.7,8.9,4.5,12.1,145,59.4,83.3,11.0,3.4,13.6
Technical writers,63,59.8,78.9,9.1,6.1,8.3,49,–,–,–,–,–,53,65.1,87.6,0.0,9.5,9.2,105,66.7,88.7,4.0,4.8,3.2,99,61.1,94.5,0.7,0.8,8.5
Writers and authors,257,64.7,85.6,7.3,5.1,4.8,271,53.8,88.3,5.5,4.9,9.0,277,57.3,87.7,6.7,4.5,7.3,71,54.4,86.0,2.8,7.2,9.7,65,50.1,88.0,7.3,3.6,8.0
Interpreters and translators,92,74.8,82.5,2.4,14.1,44.8,101,74.4,77.3,5.7,12.2,42.8,94,76.9,69.3,10.3,15.5,35.8,261,63.7,81.7,11.4,4.8,3.7,242,64.9,85.1,7.9,4.3,2.4
Court reporters and simultaneous captioners,24,–,–,–,–,–,21,–,–,–,–,–,32,–,–,–,–,–,93,73.4,72.2,7.9,14.1,38.7,91,72.9,74.6,8.3,11.4,29.4
"Media and communication workers, all other",38,–,–,–,–,–,30,–,–,–,–,–,28,–,–,–,–,–,28,–,–,–,–,–,31,–,–,–,–,–
"Broadcast, sound, and lighting technicians",117,9.2,79.8,11.5,2.8,18.1,124,12.2,87.0,4.5,3.0,11.1,118,6.3,82.0,8.5,2.3,12.3,30,–,–,–,–,–,19,–,–,–,–,–
Photographers,210,43.5,84.6,3.9,5.2,13.1,228,48.5,79.4,9.2,6.3,10.4,210,47.8,83.3,8.4,3.7,15.8,87,11.2,87.7,11.7,0.4,9.6,77,8.0,83.6,10.6,5.8,20.2
"Television, video, and film camera operators and editors",133,26.1,71.4,11.5,10.3,11.8,148,18.8,72.0,12.5,6.3,16.8,111,17.3,75.8,8.9,6.2,18.8,192,49.3,82.7,6.7,5.1,14.4,186,52.1,84.9,6.7,5.6,10.0
"Media and communication equipment workers, all other",2,–,–,–,–,–,1,–,–,–,–,–,1,–,–,–,–,–,108,25.3,80.8,11.2,5.4,13.6,100,31.1,74.5,16.3,5.8,18.5
Healthcare practitioners and technical occupations,"10,475",75.8,73.5,13.3,10.2,10.7,"10,099",75.9,74.0,13.5,9.5,9.5,"9,808",75.7,74.4,12.9,9.7,9.3,1,–,–,–,–,–,2,–,–,–,–,–
Chiropractors,55,31.2,88.5,1.8,6.8,1.8,60,41.1,83.6,6.6,7.1,0.7,57,25.5,80.9,9.0,7.3,1.5,"9,639",74.3,75.6,12.0,9.5,9.4,"9,559",74.4,75.6,12.1,9.4,9.4
Dentists,169,38.8,77.6,4.7,14.4,15.4,164,39.5,77.2,4.3,14.5,8.0,140,36.6,76.9,7.7,14.0,7.1,59,24.2,87.0,2.6,9.0,7.8,66,22.2,90.7,2.4,5.1,6.1
Dietitians and nutritionists,142,92.1,76.3,14.8,2.5,13.7,114,86.3,75.9,13.0,8.2,14.5,141,88.0,74.9,18.1,3.1,9.6,167,38.7,73.1,4.5,19.6,6.0,173,28.7,78.8,1.4,16.6,5.5
Optometrists,36,–,–,–,–,–,47,–,–,–,–,–,42,–,–,–,–,–,117,89.6,83.0,13.3,3.1,14.1,106,91.4,74.7,15.5,8.2,9.9
Pharmacists,326,59.7,70.1,7.5,21.0,5.1,354,57.8,68.5,10.0,20.8,5.8,375,59.6,68.1,10.6,18.7,6.9,37,–,–,–,–,–,42,–,–,–,–,–
Emergency medicine physicians,20,–,–,–,–,–,27,–,–,–,–,–,21,–,–,–,–,–,352,57.8,70.3,7.9,19.8,6.0,327,61.6,67.9,8.3,20.0,3.4
Radiologists,26,–,–,–,–,–,19,–,–,–,–,–,26,–,–,–,–,–,24,–,–,–,–,–,17,–,–,–,–,–
Other physicians,904,44.5,67.5,7.3,23.2,6.5,903,45.5,67.4,9.0,20.2,6.7,933,43.8,67.0,8.4,22.4,7.2,26,–,–,–,–,–,25,–,–,–,–,–
Surgeons,41,–,–,–,–,–,59,20.0,75.0,5.7,18.6,2.5,48,–,–,–,–,–,921,39.7,66.1,8.1,22.9,5.8,929,40.6,67.0,8.5,22.0,8.8
Physician assistants,182,72.8,80.7,7.4,7.6,11.6,178,68.8,84.2,4.8,6.4,7.5,160,67.7,84.1,4.5,8.2,6.1,59,27.7,89.4,4.6,5.6,8.6,54,26.3,82.4,4.2,13.4,15.6
Podiatrists,8,–,–,–,–,–,11,–,–,–,–,–,13,–,–,–,–,–,165,64.4,77.1,8.6,9.8,9.2,141,65.5,79.9,6.3,12.3,7.9
Audiologists,31,–,–,–,–,–,19,–,–,–,–,–,12,–,–,–,–,–,8,–,–,–,–,–,12,–,–,–,–,–
Occupational therapists,155,87.5,84.6,6.6,2.4,3.8,155,88.6,82.5,8.0,4.8,4.8,149,85.9,86.2,5.4,8.3,6.1,17,–,–,–,–,–,20,–,–,–,–,–
Physical therapists,320,63.8,81.1,3.7,11.0,4.6,312,67.5,86.5,5.0,5.2,6.0,274,70.2,82.6,5.9,7.2,4.3,135,84.9,87.9,4.1,6.8,4.2,124,86.3,87.6,4.0,7.4,6.5
Radiation therapists,8,–,–,–,–,–,16,–,–,–,–,–,16,–,–,–,–,–,273,66.9,81.0,5.4,12.6,5.3,281,67.2,77.8,5.2,15.0,4.4
Recreational therapists,10,–,–,–,–,–,17,–,–,–,–,–,14,–,–,–,–,–,15,–,–,–,–,–,10,–,–,–,–,–
Respiratory therapists,84,82.1,76.6,10.1,9.6,11.5,92,62.4,80.2,5.6,10.4,11.3,104,60.6,79.4,12.8,6.6,12.7,18,–,–,–,–,–,21,–,–,–,–,–
Speech-language pathologists,212,95.4,90.1,5.9,2.5,8.9,185,94.3,90.0,6.4,2.6,6.9,171,97.6,93.9,4.0,0.5,2.7,117,71.4,71.1,16.6,10.6,7.4,122,72.4,75.0,18.5,2.3,7.0
Exercise physiologists,5,–,–,–,–,–,6,–,–,–,–,–,5,–,–,–,–,–,187,95.1,93.7,4.3,1.3,5.1,195,94.4,89.7,6.6,3.6,8.5
"Therapists, all other",385,80.6,77.5,14.5,4.2,14.2,303,83.9,77.4,16.2,3.7,14.1,254,79.4,80.7,14.6,2.4,14.0,6,–,–,–,–,–,6,–,–,–,–,–
Veterinarians,98,68.6,92.6,1.2,3.6,8.5,87,69.1,90.0,1.3,5.9,7.9,83,69.8,91.4,2.2,4.3,0.5,242,87.1,78.7,14.0,5.9,9.7,233,84.4,79.2,11.7,4.3,12.1
Registered nurses,"3,571",86.8,72.0,15.8,9.8,9.8,"3,472",87.4,72.6,15.6,8.9,8.9,"3,363",87.9,73.6,14.5,8.9,8.1,104,64.2,93.3,1.2,5.6,4.7,83,64.9,91.9,0.0,5.7,7.0
Nurse anesthetists,31,–,–,–,–,–,22,–,–,–,–,–,37,–,–,–,–,–,"3,201",86.7,74.9,13.3,8.6,8.8,"3,256",87.4,75.3,13.4,8.7,7.9
Nurse midwives,18,–,–,–,–,–,6,–,–,–,–,–,6,–,–,–,–,–,35,–,–,–,–,–,42,–,–,–,–,–
Nurse practitioners,288,88.1,78.1,11.7,9.5,6.8,276,89.8,77.8,13.5,7.3,5.5,263,88.7,81.9,9.9,6.2,6.7,8,–,–,–,–,–,5,–,–,–,–,–
Acupuncturists,20,–,–,–,–,–,27,–,–,–,–,–,28,–,–,–,–,–,237,87.4,85.6,7.0,3.9,5.5,218,88.0,86.2,9.1,3.2,6.3
"Healthcare diagnosing or treating practitioners, all other",16,–,–,–,–,–,13,–,–,–,–,–,15,–,–,–,–,–,24,–,–,–,–,–,23,–,–,–,–,–
Clinical laboratory technologists and technicians,338,72.4,70.8,12.9,13.3,18.4,302,76.3,66.3,14.3,15.0,11.8,333,75.2,69.0,12.0,14.9,13.5,13,–,–,–,–,–,15,–,–,–,–,–
Dental hygienists,214,93.9,83.7,6.4,8.1,11.0,206,95.7,88.6,4.0,5.6,11.8,217,96.3,91.4,2.5,5.6,12.7,369,68.8,70.3,17.4,9.2,15.6,331,70.4,72.4,13.7,9.5,19.0
