Occupation,Total_employed_2024,Women_2024,White_2024,Black_or_African_American_2024,Asian_2024,Hispanic_or_Latino_2024,Total_employed_2023,Women_2023,White_2023,Black_or_African_American_2023,Asian_2023,Hispanic_or_Latino_2023,Total_employed_2022,Women_2022,White_2022,Black_or_African_American_2022,Asian_2022,Hispanic_or_Latino_2022,Total_employed_2021,Women_2021,White_2021,Black_or_African_American_2021,Asian_2021,Hispanic_or_Latino_2021,Total_employed_2020,Women_2020,White_2020,Black_or_African_American_2020,Asian_2020,Hispanic_or_Latino_2020
"Models, demonstrators, and product promoters",52,77.1,64.1,12.4,6.6,33.6,33,–,–,–,–,–,23,–,–,–,–,–,"1,216",30.1,88.1,6.2,3.3,12.0,"1,217",30.5,88.8,4.5,4.2,13.6
Real estate brokers and sales agents,"1,016",56.7,82.3,9.7,6.0,12.7,"1,031",57.0,81.4,8.8,6.6,11.2,"1,182",56.9,82.4,8.4,5.7,13.5,30,–,–,–,–,–,28,–,–,–,–,–
Sales engineers,47,–,–,–,–,–,41,–,–,–,–,–,51,8.1,85.2,0.2,13.1,5.4,"1,170",59.7,84.8,8.3,4.4,12.1,"1,037",57.5,84.9,7.9,5.0,14.5
Telemarketers,22,–,–,–,–,–,31,–,–,–,–,–,39,–,–,–,–,–,41,–,–,–,–,–,35,–,–,–,–,–
"Door-to-door sales workers, news and street vendors, and related workers",62,45.4,80.0,17.5,1.4,25.4,73,54.3,71.4,15.4,2.7,24.3,73,57.4,87.0,5.9,2.0,26.0,33,–,–,–,–,–,48,–,–,–,–,–
"Sales and related workers, all other",402,52.8,80.3,11.6,4.8,16.9,339,56.1,81.0,12.0,5.1,17.4,369,59.2,81.5,10.2,4.8,18.7,104,72.6,89.0,6.2,2.9,19.4,114,62.4,81.9,13.3,1.5,22.4
Office and administrative support occupations,"15,795",71.6,75.8,15.0,5.2,18.7,"15,954",71.2,75.9,15.1,5.0,18.5,"16,096",71.9,76.0,15.0,5.1,18.2,410,53.5,78.5,12.2,5.0,13.8,317,52.2,79.6,12.6,4.4,13.8
First-line supervisors of office and administrative support workers,"1,186",68.2,81.1,10.8,4.2,15.2,"1,154",65.8,80.6,12.5,3.5,16.6,"1,199",67.9,80.5,12.3,3.9,15.5,"15,797",72.2,76.2,15.0,4.8,17.7,"15,558",72.7,77.4,14.3,4.7,17.4
"Switchboard operators, including answering service",12,–,–,–,–,–,18,–,–,–,–,–,16,–,–,–,–,–,"1,217",71.3,80.6,12.0,3.9,14.0,"1,273",69.2,80.6,12.8,3.9,13.6
Telephone operators,16,–,–,–,–,–,17,–,–,–,–,–,26,–,–,–,–,–,8,–,–,–,–,–,12,–,–,–,–,–
"Communications equipment operators, all other",7,–,–,–,–,–,1,–,–,–,–,–,5,–,–,–,–,–,23,–,–,–,–,–,23,–,–,–,–,–
Bill and account collectors,113,74.8,64.9,30.2,2.4,19.1,87,71.2,66.1,25.8,5.5,15.0,103,68.8,75.0,20.6,3.6,9.3,5,–,–,–,–,–,8,–,–,–,–,–
Billing and posting clerks,392,86.6,77.1,15.5,3.9,17.6,436,91.4,79.0,14.8,3.8,16.5,463,87.6,77.0,14.8,4.4,17.3,97,72.1,72.5,21.6,2.8,17.2,98,66.0,72.1,23.9,2.1,15.8
"Bookkeeping, accounting, and auditing clerks","1,197",85.1,82.1,8.6,6.2,13.8,"1,210",86.2,83.9,7.2,5.8,15.9,"1,132",85.0,82.5,8.7,5.7,14.9,483,86.7,76.7,16.9,3.8,17.6,434,89.1,74.7,15.5,4.8,15.3
Gambling cage workers,20,–,–,–,–,–,29,–,–,–,–,–,23,–,–,–,–,–,"1,097",84.7,85.3,6.6,5.4,13.1,"1,179",87.3,86.5,7.7,4.0,14.2
Payroll and timekeeping clerks,130,91.2,79.2,12.0,6.0,18.0,132,88.2,76.7,12.3,8.2,19.4,126,92.4,80.0,11.2,5.0,24.6,15,–,–,–,–,–,13,–,–,–,–,–
Procurement clerks,48,–,–,–,–,–,46,–,–,–,–,–,30,–,–,–,–,–,153,86.7,68.9,14.8,6.9,18.7,146,86.9,81.6,10.2,3.4,12.4
Tellers,231,80.9,73.6,15.2,5.7,17.7,204,78.9,75.3,15.4,4.3,16.2,218,83.1,79.8,9.4,6.2,21.3,29,–,–,–,–,–,34,–,–,–,–,–
"Financial clerks, all other",148,60.9,73.0,12.4,10.7,19.8,128,57.7,73.7,14.7,11.2,11.9,128,52.0,76.8,13.2,7.0,14.8,215,76.1,75.6,16.6,3.5,20.7,279,80.4,82.5,12.2,3.7,17.7
Brokerage clerks,8,–,–,–,–,–,6,–,–,–,–,–,8,–,–,–,–,–,92,58.3,75.1,10.1,8.6,10.2,103,66.1,80.8,8.2,7.3,13.1
Correspondence clerks,7,–,–,–,–,–,4,–,–,–,–,–,3,–,–,–,–,–,9,–,–,–,–,–,6,–,–,–,–,–
"Court, municipal, and license clerks",74,81.4,75.1,20.2,0.5,22.1,82,71.9,77.6,18.5,1.9,10.9,84,83.8,71.3,24.8,0.4,13.7,7,–,–,–,–,–,4,–,–,–,–,–
"Credit authorizers, checkers, and clerks",28,–,–,–,–,–,32,–,–,–,–,–,45,–,–,–,–,–,77,76.4,80.5,14.7,1.0,14.6,76,85.1,69.5,23.1,2.7,12.1
Customer service representatives,"2,632",65.7,72.2,18.0,5.7,21.4,"2,822",65.3,72.0,18.2,5.3,19.8,"2,714",64.8,73.0,17.6,5.5,19.7,41,–,–,–,–,–,55,64.9,80.0,7.8,7.8,17.1
"Eligibility interviewers, government programs",76,76.5,66.5,28.1,0.0,26.5,94,79.7,58.9,29.2,2.6,19.9,80,75.0,61.1,24.6,6.2,22.6,"2,512",64.8,71.8,18.5,5.4,19.7,"2,404",63.8,73.1,17.7,4.9,19.6
File Clerks,125,78.1,72.4,15.3,5.0,21.4,130,76.0,79.0,15.4,4.5,17.0,127,78.6,73.9,15.0,4.1,17.4,60,87.1,60.9,25.2,6.2,18.6,82,81.8,61.5,20.7,11.4,26.8
"Hotel, motel, and resort desk clerks",85,74.4,71.7,20.0,4.4,11.9,106,67.5,61.9,19.4,10.6,17.8,132,66.5,64.8,15.3,8.8,24.5,161,80.1,76.0,14.4,4.1,17.2,161,77.6,83.0,8.8,5.6,16.0
"Interviewers, except eligibility and loan",188,76.9,59.6,29.0,5.1,15.6,205,79.6,62.3,25.2,3.0,24.9,171,78.0,70.4,18.7,4.0,19.3,119,70.3,67.1,16.1,7.2,24.0,91,82.6,69.1,21.9,3.0,27.7
"Library assistants, clerical",66,84.2,71.1,13.8,7.2,13.4,71,83.2,72.8,11.9,8.7,7.9,76,78.5,77.0,7.9,14.5,8.6,203,75.9,66.7,23.9,1.7,18.6,208,78.3,72.1,20.5,3.4,18.1
Loan interviewers and clerks,102,71.2,83.2,14.2,0.8,9.9,125,76.9,83.5,13.6,2.4,17.4,169,68.8,83.6,11.9,2.7,15.6,88,84.2,87.5,6.9,3.3,8.2,65,86.0,82.8,10.3,5.7,9.0
New accounts clerks,15,–,–,–,–,–,18,–,–,–,–,–,14,–,–,–,–,–,144,69.4,74.8,20.0,2.6,16.5,151,76.1,71.8,19.4,6.1,18.0
Order clerks,94,56.7,80.2,9.0,6.6,26.3,106,58.3,75.6,12.3,10.0,25.8,124,54.2,68.5,14.5,12.7,18.0,12,–,–,–,–,–,24,–,–,–,–,–
"Human resources assistants, except payroll and timekeeping",93,84.6,71.5,18.1,8.6,18.3,84,88.1,79.1,13.7,6.0,16.8,89,89.1,70.6,17.9,7.2,7.0,112,56.5,72.5,10.7,9.7,15.3,113,54.5,76.4,9.5,6.1,19.6
Receptionists and information clerks,"1,201",88.4,77.7,13.7,4.7,22.2,"1,196",89.1,78.6,12.8,3.5,22.5,"1,171",90.3,76.8,15.5,3.9,21.6,38,–,–,–,–,–,44,–,–,–,–,–
Reservation and transportation ticket agents and travel clerks,117,48.3,62.8,19.7,8.0,23.6,123,45.9,69.7,19.9,7.8,19.1,112,43.1,66.9,20.4,8.4,21.5,"1,215",90.0,75.8,15.2,4.5,21.0,"1,147",88.3,78.8,12.6,3.6,22.2
"Information and record clerks, all other",112,78.3,72.6,20.7,3.9,18.5,92,77.1,68.2,17.5,4.6,18.4,93,74.5,72.4,17.1,7.6,18.0,93,53.2,68.4,15.9,8.5,16.0,108,52.5,59.1,26.1,7.7,17.8
Cargo and freight agents,13,–,–,–,–,–,26,–,–,–,–,–,29,–,–,–,–,–,107,76.0,76.3,14.7,6.0,14.4,113,74.3,78.7,16.4,1.7,26.3
Couriers and messengers,889,29.8,68.4,21.6,5.7,23.6,929,27.8,67.6,23.7,5.1,21.7,936,26.5,69.8,21.6,4.4,23.6,10,–,–,–,–,–,24,–,–,–,–,–
Public safety telecommunicators,80,59.2,86.1,8.4,0.5,14.7,76,78.2,77.0,17.5,2.0,7.2,82,82.5,72.3,18.4,3.1,11.1,837,24.9,72.1,19.4,2.8,23.3,578,22.6,69.9,21.1,4.4,23.1
"Dispatchers, except police, fire, and ambulance",172,57.5,81.6,7.6,6.3,26.5,184,54.4,74.4,14.3,4.5,19.2,181,58.9,78.0,17.8,2.0,22.7,88,74.3,78.9,15.8,4.5,9.4,104,64.1,89.1,10.1,0.4,13.4
"Meter readers, utilities",15,–,–,–,–,–,14,–,–,–,–,–,16,–,–,–,–,–,189,47.5,81.9,12.6,2.6,29.2,205,50.8,75.2,16.3,2.5,19.0
Postal service clerks,92,53.1,50.4,40.1,6.7,8.8,96,54.1,55.0,36.0,2.9,8.4,107,56.1,51.7,40.4,5.3,11.6,33,–,–,–,–,–,25,–,–,–,–,–
Postal service mail carriers,309,33.9,66.3,21.2,8.5,9.0,302,34.7,69.3,21.9,5.7,13.3,280,41.5,69.0,22.4,6.5,11.6,105,58.8,48.1,40.0,10.3,6.3,91,62.1,49.5,38.4,9.6,10.2
"Postal service mail sorters, processors, and processing machine operators",44,–,–,–,–,–,65,63.1,35.8,48.4,6.1,11.8,59,56.6,43.2,38.5,14.6,8.2,273,42.3,71.2,21.4,5.4,10.8,312,36.7,72.7,18.7,6.8,13.6
"Production, planning, and expediting clerks",223,51.2,81.6,11.2,5.2,13.9,212,43.6,81.7,6.5,7.2,16.1,212,48.9,76.3,11.3,7.8,11.3,82,45.9,42.0,42.9,13.2,8.7,66,46.9,49.0,31.1,18.7,6.1
"Shipping, receiving, and inventory clerks",613,35.9,75.8,16.1,4.2,29.8,621,36.8,77.8,12.5,5.5,29.1,645,37.1,75.9,13.3,7.5,28.8,212,50.0,77.6,8.4,10.0,14.1,244,50.3,78.8,11.5,4.6,15.2
"Weighers, measurers, checkers, and samplers, recordkeeping",69,57.8,71.8,25.2,1.6,20.6,67,48.7,75.6,15.1,0.0,32.5,59,42.5,80.7,12.8,3.3,23.8,615,36.9,74.3,16.2,4.8,29.1,572,33.6,72.6,19.1,4.0,26.8
Executive secretaries and executive administrative assistants,234,95.6,70.2,19.3,5.7,18.7,210,90.0,73.6,18.5,4.1,15.0,244,94.8,79.4,10.5,5.9,15.7,49,–,–,–,–,–,58,40.0,74.3,20.5,1.7,20.8
Legal secretaries and administrative assistants,43,–,–,–,–,–,54,96.4,71.3,18.4,6.1,15.0,46,–,–,–,–,–,223,96.4,88.3,6.0,3.2,12.9,196,92.5,83.0,12.8,3.3,9.8
Medical secretaries and administrative assistants,85,92.9,81.7,7.9,5.9,22.5,103,92.8,84.4,8.2,5.1,18.7,74,97.3,65.3,21.8,4.5,12.5,49,–,–,–,–,–,54,83.9,83.3,9.7,4.5,13.2
"Secretaries and administrative assistants, except legal, medical, and executive","1,758",91.4,83.3,9.2,4.0,14.5,"1,841",91.9,82.9,11.1,3.1,14.8,"1,915",92.5,83.3,9.5,3.5,14.6,58,95.0,78.0,14.6,2.4,17.3,72,93.3,81.2,8.2,7.6,18.5
Data entry keyers,226,72.6,71.4,15.8,7.6,19.3,224,72.7,70.1,16.1,7.6,17.6,237,69.8,72.6,15.8,6.1,11.7,"2,009",92.5,83.8,9.7,3.2,14.0,"2,080",92.9,83.8,10.3,3.2,13.8
Word processors and typists,43,–,–,–,–,–,46,–,–,–,–,–,35,–,–,–,–,–,220,76.2,74.5,14.9,7.0,19.2,228,74.4,72.2,17.6,5.1,15.8
Desktop publishers,1,–,–,–,–,–,3,–,–,–,–,–,1,–,–,–,–,–,37,–,–,–,–,–,44,–,–,–,–,–
Insurance claims and policy processing clerks,299,78.7,72.0,21.9,3.3,17.7,308,80.1,72.3,19.2,6.1,17.9,314,84.7,67.5,25.8,3.5,17.6,1,–,–,–,–,–,0,–,–,–,–,–
"Mail clerks and mail machine operators, except postal service",45,–,–,–,–,–,44,–,–,–,–,–,53,41.5,66.4,23.2,8.8,23.3,257,78.2,69.1,25.3,1.9,19.5,236,79.2,74.8,17.5,5.7,17.3
"Office clerks, general","1,253",80.0,74.7,14.1,6.8,20.6,"1,274",81.3,76.6,13.6,6.4,20.5,"1,256",84.3,76.5,14.0,5.6,20.0,53,46.9,57.9,30.0,9.3,17.0,62,41.3,70.8,21.0,4.2,20.0
"Office machine operators, except computer",24,–,–,–,–,–,29,–,–,–,–,–,29,–,–,–,–,–,"1,249",83.6,75.7,14.3,6.4,19.0,"1,227",83.0,77.5,11.8,7.0,19.6
Proofreaders and copy markers,14,–,–,–,–,–,7,–,–,–,–,–,7,–,–,–,–,–,27,–,–,–,–,–,22,–,–,–,–,–
Statistical assistants,13,–,–,–,–,–,16,–,–,–,–,–,17,–,–,–,–,–,10,–,–,–,–,–,4,–,–,–,–,–
"Office and administrative support workers, all other",718,74.0,77.6,13.3,4.7,16.2,447,68.8,77.7,12.0,5.2,18.6,582,72.4,76.7,14.2,4.6,17.9,45,–,–,–,–,–,65,35.7,70.1,9.8,17.4,6.7
,,,,,,,,,,,,,,,,,,,639,71.6,74.4,17.0,4.9,15.1,535,75.9,74.7,16.1,5.3,15.7
"Natural resources, construction, and maintenance occupations","14,391",6.0,85.3,8.1,2.0,35.6,"14,326",5.8,86.1,7.8,1.8,34.5,"14,260",5.7,86.7,7.4,1.9,34.2,,,,,,,,,,,,
"Farming, fishing, and forestry occupations",970,27.8,88.7,4.6,1.6,44.2,987,27.1,89.7,5.1,0.9,44.6,980,26.2,89.2,4.6,1.8,44.7,"13,959",5.6,86.3,7.4,2.3,33.4,"13,357",5.6,86.7,7.5,2.1,31.1
"First-line supervisors of farming, fishing, and forestry workers",54,15.4,96.9,1.8,0.0,50.0,70,18.1,91.6,4.3,0.2,37.9,52,16.9,92.5,5.1,1.1,29.2,"1,061",24.2,88.4,4.4,2.3,43.9,"1,045",24.1,90.0,4.3,1.6,43.0
Agricultural inspectors,15,–,–,–,–,–,26,–,–,–,–,–,14,–,–,–,–,–,49,–,–,–,–,–,53,12.8,89.5,4.7,2.8,27.6
Animal breeders,8,–,–,–,–,–,15,–,–,–,–,–,9,–,–,–,–,–,10,–,–,–,–,–,14,–,–,–,–,–
"Graders and sorters, agricultural products",50,65.7,80.0,13.1,5.5,71.1,45,–,–,–,–,–,47,–,–,–,–,–,12,–,–,–,–,–,4,–,–,–,–,–
Miscellaneous agricultural workers,757,28.7,89.0,4.0,1.5,46.2,731,28.7,91.2,3.9,0.8,49.2,753,26.5,89.4,4.7,1.5,49.3,53,71.2,70.2,10.8,10.5,65.3,36,–,–,–,–,–
Fishing and hunting workers,27,–,–,–,–,–,26,–,–,–,–,–,32,–,–,–,–,–,835,23.3,89.3,3.8,2.0,46.7,834,24.4,90.5,4.2,1.0,47.2
Forest and conservation workers,11,–,–,–,–,–,16,–,–,–,–,–,15,–,–,–,–,–,31,–,–,–,–,–,35,–,–,–,–,–
Logging workers,48,–,–,–,–,–,58,1.7,94.0,3.4,0.0,13.6,57,6.5,89.8,4.2,0.0,6.3,21,–,–,–,–,–,21,–,–,–,–,–
Construction and extraction occupations,"8,520",4.3,86.1,7.5,1.5,41.6,"8,457",4.3,86.8,7.2,1.3,40.8,"8,427",4.2,87.1,7.1,1.6,40.3,51,4.0,98.2,1.1,0.0,16.4,47,–,–,–,–,–
First-line supervisors of construction trades and extraction workers,792,6.0,86.8,8.2,1.6,26.9,702,5.1,89.1,4.8,1.4,26.6,661,4.3,91.1,4.1,1.6,25.6,"8,057",3.9,87.2,7.1,1.7,38.9,"7,710",4.0,87.8,7.0,1.6,35.7
Boilermakers,15,–,–,–,–,–,13,–,–,–,–,–,15,–,–,–,–,–,650,3.8,90.2,6.2,1.0,24.2,737,3.5,89.9,5.8,1.1,25.4
"Brickmasons, blockmasons, and stonemasons",128,2.9,86.2,3.5,1.7,45.8,117,1.5,93.4,1.1,0.0,50.5,119,3.0,87.0,8.7,1.3,46.9,21,–,–,–,–,–,19,–,–,–,–,–
Carpenters,"1,279",4.2,86.5,6.6,1.2,41.4,"1,275",3.1,89.0,5.2,1.3,44.2,"1,282",3.5,88.6,5.5,1.9,41.8,97,2.2,84.0,9.6,0.0,51.7,113,0.3,86.8,8.8,1.0,44.1
"Carpet, floor, and tile installers and finishers",128,2.0,86.4,3.8,0.7,58.9,114,5.8,88.9,1.5,1.5,61.1,147,7.5,83.9,7.5,3.2,55.7,"1,230",3.1,87.7,6.3,1.6,39.3,"1,114",3.2,87.9,6.9,1.9,35.5
"Cement masons, concrete finishers, and terrazzo workers",51,1.8,90.6,2.1,0.0,58.0,56,4.7,89.4,1.9,0.0,50.5,70,1.0,87.6,7.6,0.0,52.5,156,7.7,88.8,6.2,0.2,48.2,172,3.9,93.7,2.5,1.1,53.2
Construction laborers,"2,293",3.5,87.6,6.4,1.6,53.9,"2,223",4.5,84.0,9.1,1.3,51.9,"2,227",4.9,84.9,8.4,1.9,50.7,67,0.0,88.6,6.2,0.1,53.0,55,2.8,82.9,8.4,1.3,53.3
Construction equipment operators,396,2.3,87.8,8.6,0.4,19.9,395,1.0,89.8,5.7,0.7,20.7,369,1.7,88.9,5.4,0.7,18.9,"2,165",4.5,84.8,8.1,2.6,48.9,"1,902",3.8,86.6,8.0,1.4,46.0
"Drywall installers, ceiling tile installers, and tapers",140,4.2,80.5,5.1,1.8,65.8,162,4.1,86.8,7.9,0.9,74.3,161,2.8,92.8,0.8,2.2,70.3,360,3.0,89.0,8.0,0.1,21.8,359,3.9,85.3,9.9,0.5,17.8
Electricians,992,2.9,82.8,9.2,1.8,26.2,959,2.9,87.3,6.7,1.6,24.6,918,2.2,88.5,7.3,2.0,24.9,155,3.1,89.8,3.3,0.7,72.5,165,5.8,89.2,1.0,2.8,73.1
Glaziers,30,–,–,–,–,–,39,–,–,–,–,–,32,–,–,–,–,–,845,1.7,88.3,6.7,2.6,22.9,901,3.1,87.8,7.6,1.7,23.8
Insulation workers,40,–,–,–,–,–,59,5.0,83.8,7.5,0.4,45.6,52,5.9,82.5,15.8,0.0,44.0,53,7.6,85.4,11.5,0.0,32.5,45,–,–,–,–,–
Painters and paperhangers,539,10.8,85.7,7.7,0.7,62.9,561,10.4,90.2,5.5,0.4,60.6,644,10.5,89.8,6.8,0.7,59.1,48,–,–,–,–,–,53,2.9,86.0,9.6,2.4,54.5
Pipelayers,47,–,–,–,–,–,54,1.4,84.6,7.8,0.0,49.7,52,2.4,97.0,2.3,0.0,60.2,556,8.9,88.6,7.0,1.0,59.3,524,8.3,90.0,5.4,0.6,51.2
"Plumbers, pipefitters, and steamfitters",636,3.2,84.3,10.2,2.6,32.5,635,2.2,84.7,10.1,2.2,28.3,610,1.1,83.3,8.9,2.2,28.2,37,–,–,–,–,–,49,–,–,–,–,–
Plasterers and stucco masons,25,–,–,–,–,–,21,–,–,–,–,–,23,–,–,–,–,–,587,2.1,87.2,7.1,1.5,25.7,537,2.3,88.1,6.9,1.7,24.5
Reinforcing iron and rebar workers,8,–,–,–,–,–,11,–,–,–,–,–,9,–,–,–,–,–,22,–,–,–,–,–,24,–,–,–,–,–
Roofers,240,4.1,87.6,5.8,1.2,68.2,235,4.4,88.5,5.5,0.5,63.1,208,5.0,87.7,6.9,0.0,66.5,10,–,–,–,–,–,3,–,–,–,–,–
Sheet metal workers,146,6.3,84.6,8.7,3.4,21.1,127,6.5,85.5,9.9,1.5,16.9,131,5.1,85.1,7.0,1.1,21.8,221,2.9,85.8,7.5,1.1,63.5,210,3.3,86.9,5.1,1.4,53.2
Structural iron and steel workers,35,–,–,–,–,–,42,–,–,–,–,–,66,1.1,73.3,16.5,0.0,16.1,125,3.9,89.5,4.6,0.8,19.8,123,5.6,87.3,4.5,3.2,13.4
Solar photovoltaic installers,22,–,–,–,–,–,20,–,–,–,–,–,28,–,–,–,–,–,41,–,–,–,–,–,47,–,–,–,–,–
"Helpers, construction trades",55,8.5,88.1,6.9,0.0,44.8,64,6.2,88.4,5.3,1.3,51.8,54,5.4,88.5,3.2,1.0,48.4,23,–,–,–,–,–,20,–,–,–,–,–
Construction and building inspectors,104,11.5,86.0,5.8,6.1,15.8,115,10.5,80.9,9.4,5.4,20.6,113,11.8,85.0,9.7,4.8,12.9,71,3.5,83.7,9.9,0.6,43.3,47,–,–,–,–,–
Elevator and escalator installers and repairers,29,–,–,–,–,–,46,–,–,–,–,–,43,–,–,–,–,–,103,10.0,87.6,7.3,3.5,12.3,116,11.9,88.2,3.5,4.5,12.4
Fence erectors,38,–,–,–,–,–,40,–,–,–,–,–,48,–,–,–,–,–,38,–,–,–,–,–,19,–,–,–,–,–
Hazardous materials removal workers,26,–,–,–,–,–,25,–,–,–,–,–,25,–,–,–,–,–,41,–,–,–,–,–,36,–,–,–,–,–
Highway maintenance workers,73,1.3,79.1,15.4,0.4,14.8,93,2.2,84.3,11.0,2.6,20.8,108,3.9,83.4,12.9,0.0,18.1,27,–,–,–,–,–,31,–,–,–,–,–
Rail-track laying and maintenance equipment operators,11,–,–,–,–,–,22,–,–,–,–,–,17,–,–,–,–,–,99,3.6,85.5,10.1,0.7,17.3,102,7.4,85.2,10.5,0.7,11.0
Septic tank servicers and sewer pipe cleaners,11,–,–,–,–,–,7,–,–,–,–,–,6,–,–,–,–,–,15,–,–,–,–,–,5,–,–,–,–,–
Miscellaneous construction and related workers,34,–,–,–,–,–,65,7.5,94.9,4.1,0.0,42.4,32,–,–,–,–,–,11,–,–,–,–,–,7,–,–,–,–,–
"Derrick, rotary drill, and service unit operators, oil and gas",20,–,–,–,–,–,24,–,–,–,–,–,26,–,–,–,–,–,26,–,–,–,–,–,22,–,–,–,–,–
"Excavating and loading machine and dragline operators, surface mining",4,–,–,–,–,–,10,–,–,–,–,–,3,–,–,–,–,–,21,–,–,–,–,–,22,–,–,–,–,–
"Earth drillers, except oil and gas",37,–,–,–,–,–,25,–,–,–,–,–,27,–,–,–,–,–,4,–,–,–,–,–,5,–,–,–,–,–
"Explosives workers, ordnance handling experts, and blasters",11,–,–,–,–,–,8,–,–,–,–,–,7,–,–,–,–,–,27,–,–,–,–,–,25,–,–,–,–,–
Underground mining machine operators,29,–,–,–,–,–,38,–,–,–,–,–,33,–,–,–,–,–,14,–,–,–,–,–,6,–,–,–,–,–
"Roustabouts, oil and gas",7,–,–,–,–,–,8,–,–,–,–,–,10,–,–,–,–,–,33,–,–,–,–,–,39,–,–,–,–,–
Other extraction workers,47,–,–,–,–,–,47,–,–,–,–,–,50,2.5,86.1,5.0,0.0,28.6,3,–,–,–,–,–,6,–,–,–,–,–
"Installation, maintenance, and repair occupations","4,901",4.5,83.3,9.8,2.9,23.6,"4,881",4.1,84.0,9.4,2.9,21.6,"4,853",4.2,85.7,8.5,2.4,21.6,55,0.5,80.1,15.9,0.4,30.5,50,1.9,91.8,2.3,0.4,26.1
"First-line supervisors of mechanics, installers, and repairers",272,8.0,83.0,9.7,2.8,16.4,239,7.1,90.3,5.6,1.8,15.2,245,5.3,87.6,5.4,2.0,12.0,"4,840",4.3,84.5,8.3,3.3,22.0,"4,602",4.1,84.0,9.1,3.1,20.8
"Computer, automated teller, and office machine repairers",125,9.8,76.5,13.7,6.0,13.2,134,13.8,71.5,14.7,10.8,9.3,177,10.4,73.2,16.3,6.3,15.1,222,6.0,89.1,5.8,0.7,12.3,226,9.3,85.7,7.2,2.5,12.4
Radio and telecommunications equipment installers and repairers,100,9.1,81.1,5.4,6.8,20.0,116,5.9,82.6,11.5,3.0,18.2,112,13.8,82.4,10.7,3.0,26.0,176,15.4,73.4,12.6,9.1,16.8,190,10.5,80.5,5.5,9.1,19.9
Avionics technicians,12,–,–,–,–,–,12,–,–,–,–,–,8,–,–,–,–,–,155,4.5,80.3,10.5,4.2,15.5,140,8.3,71.5,16.8,6.3,16.8
"Electric motor, power tool, and related repairers",18,–,–,–,–,–,22,–,–,–,–,–,20,–,–,–,–,–,5,–,–,–,–,–,9,–,–,–,–,–
"Electrical and electronics installers and repairers, transportation equipment",3,–,–,–,–,–,1,–,–,–,–,–,0,–,–,–,–,–,21,–,–,–,–,–,19,–,–,–,–,–
"Electrical and electronics repairers, industrial and utility",7,–,–,–,–,–,6,–,–,–,–,–,15,–,–,–,–,–,1,–,–,–,–,–,3,–,–,–,–,–
"Electronic equipment installers and repairers, motor vehicles",8,–,–,–,–,–,5,–,–,–,–,–,10,–,–,–,–,–,13,–,–,–,–,–,9,–,–,–,–,–
Audiovisual equipment installers and repairers,18,–,–,–,–,–,26,–,–,–,–,–,26,–,–,–,–,–,9,–,–,–,–,–,5,–,–,–,–,–
Security and fire alarm systems installers,70,1.2,78.2,12.2,0.6,26.9,48,–,–,–,–,–,67,5.7,87.3,8.6,3.1,30.4,22,–,–,–,–,–,29,–,–,–,–,–
Aircraft mechanics and service technicians,158,6.9,77.6,9.7,7.7,22.8,124,4.3,83.4,9.5,5.0,21.1,149,4.6,85.5,7.1,6.4,19.3,72,4.5,89.8,2.3,2.6,32.1,63,0.0,77.4,9.6,3.2,34.4
Automotive body and related repairers,128,4.9,83.5,9.2,2.2,26.3,127,6.8,85.9,9.6,1.8,21.6,151,3.7,90.6,3.6,3.5,28.9,150,3.2,89.3,5.7,4.2,15.3,153,5.4,84.3,10.8,3.2,23.0
