Occupation,Total_employed_2024,Women_2024,White_2024,Black_or_African_American_2024,Asian_2024,Hispanic_or_Latino_2024,Total_employed_2023,Women_2023,White_2023,Black_or_African_American_2023,Asian_2023,Hispanic_or_Latino_2023,Total_employed_2022,Women_2022,White_2022,Black_or_African_American_2022,Asian_2022,Hispanic_or_Latino_2022,Total_employed_2021,Women_2021,White_2021,Black_or_African_American_2021,Asian_2021,Hispanic_or_Latino_2021,Total_employed_2020,Women_2020,White_2020,Black_or_African_American_2020,Asian_2020,Hispanic_or_Latino_2020
Automotive glass installers and repairers,17,–,–,–,–,–,24,–,–,–,–,–,27,–,–,–,–,–,123,2.4,89.9,5.6,1.9,29.0,121,1.0,87.4,7.3,2.2,27.9
Automotive service technicians and mechanics,914,3.2,82.9,9.9,3.6,30.4,933,2.5,82.9,8.1,3.5,28.7,926,2.9,84.6,8.6,2.7,28.2,28,–,–,–,–,–,15,–,–,–,–,–
Bus and truck mechanics and diesel engine specialists,334,2.8,87.0,7.0,2.3,20.7,334,1.6,87.4,6.9,1.8,20.6,347,1.2,85.3,7.6,1.8,21.5,864,2.3,83.4,8.0,4.6,28.2,750,1.4,82.8,9.1,3.5,28.3
Heavy vehicle and mobile equipment service technicians and mechanics,191,1.5,94.4,3.4,0.4,13.1,201,2.3,94.7,3.7,0.2,19.3,224,1.2,92.5,4.2,0.2,17.7,362,1.2,85.2,7.1,3.2,19.2,357,1.8,85.1,7.4,3.1,18.1
Small engine mechanics,38,–,–,–,–,–,41,–,–,–,–,–,51,2.2,88.8,7.9,2.0,6.6,248,1.2,88.4,5.4,2.4,19.1,191,0.8,93.7,3.7,0.8,19.1
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",97,4.2,81.4,11.1,1.7,30.5,90,3.2,93.9,4.5,0.1,22.7,81,4.5,89.9,5.4,1.7,21.0,43,–,–,–,–,–,48,–,–,–,–,–
Control and valve installers and repairers,19,–,–,–,–,–,26,–,–,–,–,–,18,–,–,–,–,–,84,2.8,87.9,9.3,1.4,19.5,84,1.2,89.8,7.1,2.1,27.7
"Heating, air conditioning, and refrigeration mechanics and installers",495,3.0,84.3,8.9,3.6,25.4,546,2.3,86.1,9.5,0.7,23.1,472,2.3,86.0,10.2,1.6,22.4,20,–,–,–,–,–,28,–,–,–,–,–
Home appliance repairers,34,–,–,–,–,–,41,–,–,–,–,–,46,–,–,–,–,–,445,1.5,82.0,11.1,3.4,25.3,450,1.5,81.5,12.1,3.1,21.7
Industrial and refractory machinery mechanics,373,4.4,82.5,10.2,2.6,20.2,416,3.9,81.7,9.9,5.5,18.9,401,3.1,86.6,8.9,2.4,17.3,49,–,–,–,–,–,38,–,–,–,–,–
"Maintenance and repair workers, general",725,5.1,81.2,10.3,3.2,23.2,672,4.7,79.6,12.2,3.6,24.0,646,5.4,82.1,11.7,2.8,23.0,429,5.1,87.9,6.1,3.4,19.6,399,5.2,86.1,9.5,2.5,14.5
"Maintenance workers, machinery",31,–,–,–,–,–,22,–,–,–,–,–,19,–,–,–,–,–,614,5.1,84.6,8.8,2.5,21.0,584,4.3,83.9,10.7,1.8,20.6
Millwrights,40,–,–,–,–,–,42,–,–,–,–,–,40,–,–,–,–,–,29,–,–,–,–,–,24,–,–,–,–,–
Electrical power-line installers and repairers,131,1.8,88.7,8.0,1.0,14.6,130,2.3,94.6,4.1,0.0,13.6,119,1.5,89.9,5.2,0.9,12.1,48,–,–,–,–,–,57,4.2,95.6,1.3,1.1,5.8
Telecommunications line installers and repairers,127,6.3,81.4,15.2,1.9,27.3,160,5.3,77.2,19.2,0.6,12.9,134,4.9,86.8,8.4,0.9,22.5,125,0.7,87.0,8.5,0.6,11.9,127,1.3,89.4,5.5,0.8,10.6
Precision instrument and equipment repairers,55,13.3,87.0,5.5,4.8,20.7,46,–,–,–,–,–,53,10.9,85.6,9.4,4.0,16.6,134,7.0,79.8,13.7,2.1,38.4,131,6.3,83.4,12.0,0.9,22.4
Wind turbine service technicians,8,–,–,–,–,–,7,–,–,–,–,–,9,–,–,–,–,–,68,12.9,67.9,17.2,10.6,20.0,73,16.2,72.9,12.8,9.8,5.9
"Coin, vending, and amusement machine servicers and repairers",36,–,–,–,–,–,33,–,–,–,–,–,37,–,–,–,–,–,11,–,–,–,–,–,5,–,–,–,–,–
Commercial divers,6,–,–,–,–,–,1,–,–,–,–,–,3,–,–,–,–,–,29,–,–,–,–,–,29,–,–,–,–,–
Locksmiths and safe repairers,44,–,–,–,–,–,29,–,–,–,–,–,19,–,–,–,–,–,2,–,–,–,–,–,6,–,–,–,–,–
Manufactured building and mobile home installers,7,–,–,–,–,–,5,–,–,–,–,–,4,–,–,–,–,–,30,–,–,–,–,–,28,–,–,–,–,–
Riggers,12,–,–,–,–,–,14,–,–,–,–,–,10,–,–,–,–,–,1,–,–,–,–,–,5,–,–,–,–,–
"Helpers--installation, maintenance, and repair workers",23,–,–,–,–,–,18,–,–,–,–,–,15,–,–,–,–,–,6,–,–,–,–,–,7,–,–,–,–,–
"Other installation, maintenance, and repair workers",225,6.3,82.6,15.3,0.8,28.9,190,4.1,85.0,6.9,3.6,33.5,173,7.7,89.6,3.5,1.5,21.8,19,–,–,–,–,–,16,–,–,–,–,–
,,,,,,,,,,,,,,,,,,,182,10.6,87.7,7.7,1.3,27.0,183,5.5,84.2,8.5,3.0,30.4
"Production, transportation, and material moving occupations","19,873",24.5,73.2,17.6,5.1,26.0,"19,986",24.9,73.2,17.8,4.8,25.1,"20,082",25.1,72.7,18.2,5.0,24.3,,,,,,,,,,,,
Production occupations,"7,944",28.8,76.1,14.2,5.7,25.5,"8,280",29.9,76.1,14.7,5.4,25.6,"8,256",29.8,75.3,15.0,5.9,24.3,"19,309",24.3,74.0,17.3,4.7,23.7,"18,215",23.7,74.6,16.7,4.8,23.8
First-line supervisors of production and operating workers,767,23.6,80.0,12.5,4.6,18.7,776,23.5,76.7,14.0,6.4,18.5,799,22.7,76.6,14.9,5.3,18.3,"7,950",28.3,77.6,13.3,5.5,24.0,"7,590",28.3,77.8,13.1,5.6,23.6
"Aircraft structure, surfaces, rigging, and systems assemblers",2,–,–,–,–,–,10,–,–,–,–,–,6,–,–,–,–,–,767,19.5,80.7,12.8,3.2,17.6,748,19.0,79.5,13.7,4.2,17.7
"Electrical, electronics, and electromechanical assemblers",115,54.9,55.5,16.0,24.4,19.4,114,45.9,60.0,24.8,14.9,24.9,102,49.3,67.5,13.5,18.7,25.1,6,–,–,–,–,–,4,–,–,–,–,–
Engine and other machine assemblers,7,–,–,–,–,–,15,–,–,–,–,–,8,–,–,–,–,–,110,41.9,68.9,10.0,15.9,15.8,91,42.2,59.5,12.4,18.0,17.2
Structural metal fabricators and fitters,22,–,–,–,–,–,22,–,–,–,–,–,20,–,–,–,–,–,7,–,–,–,–,–,7,–,–,–,–,–
Other assemblers and fabricators,899,35.9,70.2,18.8,8.0,25.6,"1,048",37.1,67.8,21.3,7.3,25.5,"1,047",37.5,66.0,21.5,7.7,23.9,13,–,–,–,–,–,21,–,–,–,–,–
Bakers,243,67.1,84.0,8.6,4.6,33.9,233,65.5,80.2,7.4,5.6,37.1,230,63.6,77.5,10.0,8.5,31.7,957,34.1,70.2,18.5,7.6,21.9,872,32.7,69.0,18.7,8.1,20.7
"Butchers and other meat, poultry, and fish processing workers",239,20.0,65.5,21.4,6.3,30.1,243,27.6,72.0,16.3,7.3,36.6,252,25.4,70.7,18.3,7.5,33.2,229,64.8,81.2,11.1,3.5,32.7,235,64.1,77.0,11.8,6.7,26.9
"Food and tobacco roasting, baking, and drying machine operators and tenders",12,–,–,–,–,–,8,–,–,–,–,–,9,–,–,–,–,–,246,19.4,75.3,15.4,4.6,39.7,266,25.7,75.1,16.2,5.5,40.1
Food batchmakers,98,56.4,77.4,14.8,2.4,29.9,79,55.7,80.7,14.7,3.6,32.3,94,58.1,77.6,12.7,5.1,24.7,9,–,–,–,–,–,10,–,–,–,–,–
Food cooking machine operators and tenders,13,–,–,–,–,–,10,–,–,–,–,–,13,–,–,–,–,–,93,48.7,84.3,9.5,2.4,29.2,94,56.8,86.9,7.2,2.8,27.6
"Food processing workers, all other",133,32.3,70.0,15.1,8.4,39.4,140,27.3,69.6,22.1,3.1,39.9,142,36.4,66.6,17.4,6.2,38.6,8,–,–,–,–,–,13,–,–,–,–,–
Computer numerically controlled tool operators and programmers,91,4.6,87.4,0.6,6.4,16.3,100,7.8,82.2,6.8,6.1,23.3,78,10.3,80.0,9.9,6.9,22.4,144,43.9,73.9,16.3,5.6,33.9,125,36.9,71.4,17.9,7.1,36.0
"Forming machine setters, operators, and tenders, metal and plastic",22,–,–,–,–,–,34,–,–,–,–,–,30,–,–,–,–,–,90,8.1,83.8,7.2,4.1,7.4,105,9.0,88.9,7.3,3.3,14.5
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",52,8.6,75.8,18.3,4.8,23.0,74,7.0,88.9,8.2,0.7,21.7,60,13.7,82.1,13.4,0.0,17.8,25,–,–,–,–,–,28,–,–,–,–,–
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",40,–,–,–,–,–,38,–,–,–,–,–,25,–,–,–,–,–,70,26.4,86.9,9.1,0.0,14.3,72,15.0,78.0,18.7,2.7,22.8
"Other machine tool setters, operators, and tenders, metal and plastic",7,–,–,–,–,–,6,–,–,–,–,–,13,–,–,–,–,–,32,–,–,–,–,–,41,–,–,–,–,–
Machinists,281,4.8,83.1,6.8,7.1,12.6,307,6.3,82.9,6.0,7.5,13.3,313,6.8,88.2,5.7,3.5,13.0,8,–,–,–,–,–,7,–,–,–,–,–
"Metal furnace operators, tenders, pourers, and casters",15,–,–,–,–,–,16,–,–,–,–,–,18,–,–,–,–,–,323,3.4,88.2,5.8,3.3,17.9,290,5.8,91.7,4.1,3.1,13.2
"Model makers and patternmakers, metal and plastic",1,–,–,–,–,–,4,–,–,–,–,–,0,–,–,–,–,–,17,–,–,–,–,–,21,–,–,–,–,–
"Molders and molding machine setters, operators, and tenders, metal and plastic",24,–,–,–,–,–,29,–,–,–,–,–,20,–,–,–,–,–,1,–,–,–,–,–,8,–,–,–,–,–
Tool and die makers,36,–,–,–,–,–,39,–,–,–,–,–,40,–,–,–,–,–,29,–,–,–,–,–,35,–,–,–,–,–
"Welding, soldering, and brazing workers",592,6.0,82.2,9.5,3.0,26.7,559,5.8,82.6,11.1,2.3,26.4,550,5.1,82.7,10.2,2.9,25.5,43,–,–,–,–,–,37,–,–,–,–,–
Other metal workers and plastic workers,305,20.3,76.1,11.9,7.6,22.4,361,20.8,73.8,16.0,7.5,21.1,387,20.3,71.0,16.1,8.6,22.2,555,3.5,84.6,9.8,2.4,22.5,520,3.8,86.9,7.4,2.7,23.1
Prepress technicians and workers,19,–,–,–,–,–,15,–,–,–,–,–,21,–,–,–,–,–,335,22.0,74.6,15.8,5.9,27.7,341,22.2,75.2,16.7,4.6,26.0
Printing press operators,132,25.4,84.7,10.2,4.5,24.3,148,24.7,80.9,14.7,3.8,22.0,151,29.0,76.3,13.2,5.5,21.6,17,–,–,–,–,–,13,–,–,–,–,–
Print binding and finishing workers,15,–,–,–,–,–,13,–,–,–,–,–,7,–,–,–,–,–,143,15.2,75.1,14.5,5.8,22.2,128,19.7,83.7,7.3,5.8,18.4
Laundry and dry-cleaning workers,111,76.8,62.5,27.4,4.5,33.9,121,74.5,76.6,13.0,5.3,44.4,115,70.5,68.9,20.4,10.0,37.2,8,–,–,–,–,–,17,–,–,–,–,–
"Pressers, textile, garment, and related materials",25,–,–,–,–,–,28,–,–,–,–,–,21,–,–,–,–,–,116,67.1,61.6,26.4,8.6,32.3,120,71.5,58.0,25.6,10.0,26.7
Sewing machine operators,114,74.2,74.5,14.7,2.7,40.1,129,70.7,82.7,10.9,4.4,41.1,131,69.9,73.6,14.0,7.7,32.4,17,–,–,–,–,–,25,–,–,–,–,–
Shoe and leather workers,10,–,–,–,–,–,13,–,–,–,–,–,11,–,–,–,–,–,120,71.1,85.3,6.9,3.9,46.1,131,66.7,73.5,12.6,10.8,36.9
"Tailors, dressmakers, and sewers",65,77.0,73.3,15.0,10.0,25.9,51,81.4,79.9,6.3,12.5,28.6,58,78.2,72.8,6.6,18.0,19.4,18,–,–,–,–,–,12,–,–,–,–,–
"Textile machine setters, operators, and tenders",20,–,–,–,–,–,21,–,–,–,–,–,19,–,–,–,–,–,58,86.5,58.5,10.6,25.8,19.5,64,84.2,66.7,3.9,28.5,22.3
Upholsterers,18,–,–,–,–,–,17,–,–,–,–,–,18,–,–,–,–,–,12,–,–,–,–,–,16,–,–,–,–,–
"Other textile, apparel, and furnishings workers",8,–,–,–,–,–,14,–,–,–,–,–,19,–,–,–,–,–,20,–,–,–,–,–,24,–,–,–,–,–
Cabinetmakers and bench carpenters,43,–,–,–,–,–,60,5.5,91.6,3.3,0.7,16.4,71,10.3,97.3,2.2,0.0,30.6,14,–,–,–,–,–,13,–,–,–,–,–
Furniture finishers,17,–,–,–,–,–,16,–,–,–,–,–,14,–,–,–,–,–,67,5.8,94.2,4.7,0.0,21.8,50,7.8,91.5,6.4,1.3,27.2
"Sawing machine setters, operators, and tenders, wood",21,–,–,–,–,–,23,–,–,–,–,–,27,–,–,–,–,–,11,–,–,–,–,–,13,–,–,–,–,–
"Woodworking machine setters, operators, and tenders, except sawing",14,–,–,–,–,–,28,–,–,–,–,–,15,–,–,–,–,–,26,–,–,–,–,–,28,–,–,–,–,–
Other woodworkers,27,–,–,–,–,–,27,–,–,–,–,–,25,–,–,–,–,–,16,–,–,–,–,–,13,–,–,–,–,–
"Power plant operators, distributors, and dispatchers",40,–,–,–,–,–,46,–,–,–,–,–,23,–,–,–,–,–,22,–,–,–,–,–,23,–,–,–,–,–
Stationary engineers and boiler operators,96,6.2,77.3,18.7,3.8,17.5,73,7.1,83.5,11.2,3.1,16.5,85,3.3,77.9,12.4,6.5,13.8,32,–,–,–,–,–,41,–,–,–,–,–
Water and wastewater treatment plant and system operators,107,8.0,90.1,8.3,0.1,15.6,89,7.3,84.5,11.5,0.0,12.7,93,6.7,88.1,8.8,0.6,11.0,66,7.9,72.4,10.8,13.4,14.3,56,10.6,77.5,14.4,4.9,10.7
Miscellaneous plant and system operators,48,–,–,–,–,–,37,–,–,–,–,–,38,–,–,–,–,–,99,9.6,85.6,7.2,2.6,8.9,112,11.0,88.9,8.4,0.9,8.6
"Chemical processing machine setters, operators, and tenders",46,–,–,–,–,–,45,–,–,–,–,–,73,9.7,79.6,12.6,3.0,18.0,37,–,–,–,–,–,43,–,–,–,–,–
"Crushing, grinding, polishing, mixing, and blending workers",82,18.8,75.7,17.5,3.0,30.2,87,15.5,70.8,14.8,6.1,24.1,76,10.5,81.3,9.2,3.2,28.7,72,13.9,86.7,9.5,1.4,14.9,49,–,–,–,–,–
Cutting workers,52,17.9,66.5,15.4,14.6,30.1,56,31.1,74.5,16.5,5.2,30.2,57,28.0,67.8,24.3,3.7,22.5,76,13.6,75.5,17.9,2.3,20.6,79,19.9,81.6,16.3,1.1,19.2
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",14,–,–,–,–,–,14,–,–,–,–,–,12,–,–,–,–,–,53,24.9,69.1,25.4,1.1,27.3,54,27.1,86.9,9.4,2.3,26.2
"Furnace, kiln, oven, drier, and kettle operators and tenders",14,–,–,–,–,–,10,–,–,–,–,–,10,–,–,–,–,–,25,–,–,–,–,–,23,–,–,–,–,–
"Inspectors, testers, sorters, samplers, and weighers",768,36.1,74.0,14.4,7.7,20.2,793,39.0,74.5,13.5,6.9,17.8,781,38.6,74.4,13.7,8.0,18.8,13,–,–,–,–,–,12,–,–,–,–,–
Jewelers and precious stone and metal workers,36,–,–,–,–,–,58,46.0,77.8,4.9,10.8,29.3,65,47.2,76.4,3.8,12.6,23.8,829,39.3,78.6,11.6,7.1,21.7,751,38.7,77.2,11.4,7.6,20.6
Dental and ophthalmic laboratory technicians and medical appliance technicians,72,57.2,90.0,3.7,5.9,21.1,76,58.9,85.0,3.8,8.7,17.4,95,43.3,77.9,12.0,9.2,23.3,51,52.0,70.2,2.6,17.4,17.1,48,–,–,–,–,–
Packaging and filling machine operators and tenders,278,53.9,69.7,18.9,5.5,49.8,301,57.3,67.4,24.5,4.6,48.4,304,52.5,66.8,23.8,4.7,41.6,73,49.5,74.7,7.9,13.7,19.0,74,59.9,91.0,4.4,4.6,17.0
Painting workers,162,10.4,74.6,15.0,3.7,32.9,142,11.3,80.4,13.8,2.7,36.2,173,14.5,84.0,10.2,0.9,40.0,253,51.5,67.8,21.0,7.3,43.9,252,45.8,69.9,20.8,4.1,41.2
Photographic process workers and processing machine operators,32,–,–,–,–,–,30,–,–,–,–,–,14,–,–,–,–,–,153,7.7,82.9,5.1,3.2,32.3,148,8.1,87.0,7.8,1.5,32.2
Adhesive bonding machine operators and tenders,7,–,–,–,–,–,10,–,–,–,–,–,4,–,–,–,–,–,21,–,–,–,–,–,10,–,–,–,–,–
Etchers and engravers,2,–,–,–,–,–,8,–,–,–,–,–,2,–,–,–,–,–,11,–,–,–,–,–,11,–,–,–,–,–
"Molders, shapers, and casters, except metal and plastic",34,–,–,–,–,–,32,–,–,–,–,–,24,–,–,–,–,–,2,–,–,–,–,–,5,–,–,–,–,–
"Paper goods machine setters, operators, and tenders",12,–,–,–,–,–,15,–,–,–,–,–,20,–,–,–,–,–,21,–,–,–,–,–,26,–,–,–,–,–
Tire builders,7,–,–,–,–,–,9,–,–,–,–,–,9,–,–,–,–,–,16,–,–,–,–,–,22,–,–,–,–,–
Helpers--production workers,64,37.9,78.7,4.3,6.9,30.3,68,44.4,83.5,11.2,3.3,30.9,65,31.0,70.2,16.5,4.8,25.9,8,–,–,–,–,–,2,–,–,–,–,–
Other production equipment operators and tenders,4,–,–,–,–,–,8,–,–,–,–,–,6,–,–,–,–,–,53,30.9,75.0,14.1,8.7,27.8,38,–,–,–,–,–
Other production workers,"1,294",26.0,73.7,18.8,4.0,27.9,"1,280",28.8,75.1,16.8,4.1,28.1,"1,246",29.0,74.5,18.5,4.1,25.3,6,–,–,–,–,–,8,–,–,–,–,–
Transportation and material moving occupations,"11,930",21.7,71.3,19.9,4.7,26.3,"11,706",21.4,71.1,20.1,4.4,24.8,"11,826",21.8,70.9,20.3,4.4,24.3,"1,178",29.1,74.5,16.3,5.8,26.8,"1,046",27.6,74.0,15.3,6.2,27.2
Supervisors of transportation and material moving workers,322,27.4,72.1,12.8,9.9,20.1,349,25.5,67.6,19.6,8.6,19.3,312,24.2,72.8,14.8,5.8,19.9,"11,359",21.6,71.4,20.1,4.2,23.6,"10,625",20.5,72.3,19.4,4.2,23.9
Aircraft pilots and flight engineers,213,9.6,88.3,4.4,2.7,8.3,211,8.3,92.4,3.6,2.7,10.7,187,9.2,95.7,2.6,1.6,9.7,355,24.3,75.7,14.4,4.4,21.2,265,23.5,73.8,14.8,5.7,23.2
Air traffic controllers and airfield operations specialists,35,–,–,–,–,–,39,–,–,–,–,–,35,–,–,–,–,–,158,5.3,93.0,3.9,1.5,6.1,155,5.6,94.0,3.4,2.2,5.0
Flight attendants,129,77.2,69.0,22.6,5.2,15.9,115,78.0,79.7,16.3,3.7,20.0,116,69.9,78.4,11.1,6.5,12.5,31,–,–,–,–,–,38,–,–,–,–,–
"Ambulance drivers and attendants, except emergency medical technicians",23,–,–,–,–,–,16,–,–,–,–,–,15,–,–,–,–,–,105,64.6,70.7,18.4,7.1,9.5,81,79.7,65.0,19.3,10.6,10.3
"Bus drivers, school",201,51.4,74.7,21.0,2.7,15.7,218,56.1,72.7,23.7,1.1,14.8,250,52.0,74.7,19.9,3.3,14.4,7,–,–,–,–,–,10,–,–,–,–,–
"Bus drivers, transit and intercity",271,35.8,60.6,33.3,2.6,17.6,284,37.2,61.4,32.5,3.1,19.4,245,39.7,57.5,36.6,2.9,12.2,276,55.3,72.4,23.2,3.0,10.0,201,58.5,73.0,21.5,1.9,7.9
Driver/sales workers and truck drivers,"3,578",7.9,70.9,21.3,4.5,24.3,"3,551",6.9,72.4,20.5,3.5,24.1,"3,539",8.1,74.1,18.3,4.0,23.3,241,41.0,58.7,35.2,2.3,14.4,187,40.7,56.1,37.0,3.6,17.7
Shuttle drivers and chauffeurs,79,19.6,66.7,21.6,8.6,16.6,78,10.7,55.9,30.0,9.6,14.2,59,16.2,60.6,26.1,2.6,26.0,"3,487",7.9,74.0,18.7,3.8,23.6,"3,364",7.8,76.9,16.8,2.9,22.6
Taxi drivers,514,12.6,48.9,29.9,16.9,26.6,456,15.3,52.5,24.9,19.5,23.9,455,13.0,50.0,26.3,20.0,23.0,57,9.3,68.3,23.0,5.8,19.8,88,16.3,61.6,24.5,12.6,24.9
"Motor vehicle operators, all other",231,19.4,56.1,32.3,9.5,17.2,212,18.2,61.9,27.4,4.9,19.1,193,28.5,62.1,28.2,4.9,18.8,337,12.0,56.8,25.1,15.3,28.2,327,15.1,57.9,27.7,11.9,25.3
Locomotive engineers and operators,41,–,–,–,–,–,44,–,–,–,–,–,52,3.8,71.0,17.2,3.5,3.2,163,15.1,66.7,22.5,8.4,22.1,143,22.6,71.8,17.8,9.6,17.0
Railroad conductors and yardmasters,51,3.9,77.4,19.1,0.5,8.6,48,–,–,–,–,–,38,–,–,–,–,–,39,–,–,–,–,–,55,7.7,73.5,18.6,3.0,22.6
Other rail transportation workers,19,–,–,–,–,–,24,–,–,–,–,–,18,–,–,–,–,–,39,–,–,–,–,–,40,–,–,–,–,–
Sailors and marine oilers,21,–,–,–,–,–,17,–,–,–,–,–,25,–,–,–,–,–,14,–,–,–,–,–,12,–,–,–,–,–
Ship and boat captains and operators,44,–,–,–,–,–,42,–,–,–,–,–,41,–,–,–,–,–,18,–,–,–,–,–,19,–,–,–,–,–
Ship engineers,3,–,–,–,–,–,1,–,–,–,–,–,6,–,–,–,–,–,26,–,–,–,–,–,31,–,–,–,–,–
Parking attendants,54,9.8,58.4,27.0,5.5,28.9,61,13.5,66.6,22.6,9.3,41.8,68,14.6,63.2,26.2,9.3,30.1,3,–,–,–,–,–,3,–,–,–,–,–
Transportation service attendants,75,15.1,82.4,11.7,3.1,20.3,79,23.4,76.8,12.2,1.2,18.5,91,17.5,69.2,12.9,6.7,15.5,71,13.3,61.1,28.4,6.8,35.7,53,19.3,59.7,34.0,3.7,30.2
Transportation inspectors,40,–,–,–,–,–,35,–,–,–,–,–,44,–,–,–,–,–,89,10.7,71.8,16.5,2.4,19.8,93,13.8,67.8,16.6,12.6,10.2
Passenger attendants,30,–,–,–,–,–,26,–,–,–,–,–,21,–,–,–,–,–,36,–,–,–,–,–,35,–,–,–,–,–
Other transportation workers,45,–,–,–,–,–,36,–,–,–,–,–,47,–,–,–,–,–,17,–,–,–,–,–,21,–,–,–,–,–
Crane and tower operators,53,5.1,77.7,14.6,4.6,17.7,60,2.9,88.5,9.0,0.4,20.3,60,0.7,91.4,7.0,0.5,13.5,30,–,–,–,–,–,25,–,–,–,–,–
"Conveyor, dredge, and hoist and winch operators",31,–,–,–,–,–,37,–,–,–,–,–,29,–,–,–,–,–,56,1.1,78.5,18.0,0.7,8.1,54,0.8,93.5,5.9,0.1,10.1
Industrial truck and tractor operators,602,10.4,71.5,21.6,2.2,35.8,629,9.5,68.2,24.6,1.9,31.1,636,10.5,68.7,24.9,1.4,31.9,35,–,–,–,–,–,30,–,–,–,–,–
Cleaners of vehicles and equipment,371,17.7,77.4,14.1,2.1,35.8,401,20.4,73.2,19.7,3.3,33.5,350,18.9,73.5,19.5,2.4,36.4,623,9.1,69.2,24.9,1.5,33.3,553,7.0,66.5,25.5,2.5,31.2
"Laborers and freight, stock, and material movers, hand","2,286",22.9,72.8,18.7,3.6,28.7,"2,090",24.2,72.2,19.3,2.7,27.1,"2,244",22.4,70.5,21.5,3.0,27.0,301,17.0,72.1,21.1,2.6,30.1,344,19.2,73.9,19.2,3.7,34.6
Machine feeders and offbearers,,,,,,,30,–,–,–,–,–,24,–,–,–,–,–,"2,161",22.9,71.4,20.1,3.5,24.1,"1,995",20.5,72.2,18.6,4.0,28.0
"Packers and packagers, hand",661,53.4,68.9,21.3,5.7,44.2,690,51.7,61.8,25.8,6.3,35.3,719,52.9,68.8,21.8,4.8,37.9,22,–,–,–,–,–,11,–,–,–,–,–
Stockers and order fillers,"1,694",37.6,76.2,15.5,3.6,25.5,"1,640",36.5,74.7,15.5,4.8,23.6,"1,722",37.5,70.0,20.3,4.8,22.6,742,52.1,67.9,19.1,8.5,38.0,640,51.4,63.0,25.9,8.0,32.5
Pumping station operators,19,–,–,–,–,–,21,–,–,–,–,–,19,–,–,–,–,–,"1,652",37.1,69.5,21.3,3.8,20.4,"1,570",35.0,70.4,19.9,3.9,22.3
Refuse and recyclable material collectors,104,11.3,73.1,21.1,5.1,26.1,112,12.8,79.2,17.1,0.3,33.7,112,10.6,69.6,25.8,1.6,26.7,16,–,–,–,–,–,20,–,–,–,–,–
Other material moving workers,65,17.1,84.3,13.8,0.9,34.2,55,19.3,86.8,10.3,0.4,18.7,55,17.4,67.1,23.8,2.4,23.8,87,12.1,78.9,18.6,0.0,27.7,98,9.7,68.9,27.9,1.3,31.4
,,,,,,,,,,,,,,,,,,,66,17.7,79.1,13.8,0.9,26.3,62,18.2,79.0,18.6,0.0,14.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,