Occupation,Total_employed_2023,Women_2023,White_2023,Black_or_African_American_2023,Asian_2023,Hispanic_or_Latino_2023,Total_employed_2022,Women_2022,White_2022,Black_or_African_American_2022,Asian_2022,Hispanic_or_Latino_2022
"Total, full-time wage and salary workers","161,037",46.9,76.5,12.8,6.9,18.8,"158,291",46.8,77.0,12.6,6.7,18.5
"Management, professional, and related occupations","70,275",51.8,76.9,10.6,9.3,11.2,"68,099",51.5,77.7,10.2,9.0,10.9
"Management, business, and financial operations occupations","30,544",45.7,79.7,9.8,7.5,11.8,"29,350",44.8,80.4,9.4,7.3,11.3
Management occupations,"20,906",41.9,80.9,9.2,7.0,12.1,"20,199",40.5,81.6,9.0,6.6,11.5
Chief executives,"1,780",30.6,85.8,5.2,7.3,6.3,"1,780",29.2,85.9,5.9,6.7,6.8
General and operations managers,"1,359",37.1,82.8,8.4,5.8,13.0,"1,165",35.4,82.4,9.1,5.3,11.5
Legislators,12,–,–,–,–,–,14,–,–,–,–,–
Advertising and promotions managers,49,–,–,–,–,–,68,49.7,80.3,13.8,4.4,8.9
Marketing managers,567,62.4,84.1,7.1,7.1,10.6,656,58.9,83.9,6.8,7.5,11.4
Sales managers,569,33.1,89.7,4.8,2.9,11.7,566,34.2,88.3,5.9,3.5,11.3
Public relations and fundraising managers,110,66.4,82.1,12.2,3.0,9.2,131,64.3,87.4,8.9,2.9,7.5
Administrative services managers,78,74.0,71.9,11.9,7.2,15.2,69,78.2,82.1,9.4,4.8,17.3
Facilities managers,149,23.4,86.0,11.1,1.5,9.4,129,19.3,92.0,6.1,1.1,17.8
Computer and information systems managers,793,27.7,72.3,7.9,17.7,9.6,764,26.4,72.6,7.8,16.5,7.5
Financial managers,"1,411",56.2,77.7,10.1,9.9,11.9,"1,380",55.7,78.5,9.6,9.3,10.1
Compensation and benefits managers,16,–,–,–,–,–,18,–,–,–,–,–
Human resources managers,335,76.5,76.7,14.7,5.4,12.8,295,72.9,81.5,12.0,4.0,11.6
Training and development managers,62,48.0,83.8,12.3,1.4,4.2,63,48.7,86.4,6.2,6.6,4.4
Industrial production managers,279,19.1,83.5,6.3,8.4,14.3,281,22.5,84.0,6.7,6.7,12.9
Purchasing managers,241,47.7,74.5,16.1,8.0,7.3,234,45.5,78.2,11.5,7.5,8.4
"Transportation, storage, and distribution managers",382,21.4,78.4,13.1,5.1,13.5,351,22.6,85.1,8.9,3.4,17.2
"Farmers, ranchers, and other agricultural managers",876,27.4,96.2,1.4,0.8,6.4,946,23.9,94.8,1.5,0.6,6.6
Construction managers,"1,136",10.6,89.8,4.8,2.0,16.1,"1,057",8.5,89.8,5.3,2.6,16.2
Education and childcare administrators,"1,108",68.6,75.4,15.5,5.7,12.0,988,68.1,78.0,16.3,4.0,9.8
Architectural and engineering managers,206,12.8,73.2,5.4,18.4,9.5,202,13.3,76.5,6.7,14.3,9.6
Food service managers,"1,198",46.7,73.1,11.5,12.2,19.3,"1,153",46.3,71.2,13.0,11.2,19.5
Funeral home managers,10,–,–,–,–,–,8,–,–,–,–,–
Entertainment and recreation managers,81,50.1,82.4,7.1,4.5,24.2,65,41.5,87.4,7.1,1.6,8.6
Lodging managers,141,61.6,72.3,10.2,13.3,9.8,113,46.7,75.4,6.6,12.9,8.4
Medical and health services managers,838,71.8,75.7,14.2,5.7,10.7,797,71.6,74.6,16.0,7.3,9.0
Natural sciences managers,39,–,–,–,–,–,28,–,–,–,–,–
Postmasters and mail superintendents,19,–,–,–,–,–,26,–,–,–,–,–
"Property, real estate, and community association managers",880,51.7,80.8,10.4,5.5,12.6,835,50.3,83.1,9.9,4.3,11.0
Social and community service managers,486,71.7,73.6,17.5,3.5,11.2,434,70.7,78.1,12.7,4.7,12.8
Emergency management directors,12,–,–,–,–,–,22,–,–,–,–,–
"Personal service managers, all other",16,–,–,–,–,–,6,–,–,–,–,–
"Managers, all other","5,666",37.5,80.7,9.2,7.1,13.1,"5,557",36.1,80.9,8.9,7.0,12.5
Business and financial operations occupations,"9,638",54.0,77.1,11.0,8.6,11.2,"9,152",54.5,77.9,10.2,8.9,11.0
"Agents and business managers of artists, performers, and athletes",50,43.3,77.4,10.9,7.2,18.5,39,–,–,–,–,–
"Buyers and purchasing agents, farm products",13,–,–,–,–,–,4,–,–,–,–,–
"Wholesale and retail buyers, except farm products",225,57.6,77.6,8.0,6.8,23.3,179,55.2,85.2,6.8,3.4,15.2
"Purchasing agents, except wholesale, retail, and farm products",319,51.9,78.2,11.7,6.4,9.1,266,55.7,82.3,7.2,7.4,7.9
"Claims adjusters, appraisers, examiners, and investigators",362,55.2,77.3,18.1,2.3,10.4,365,56.8,75.2,16.0,5.7,13.2
Compliance officers,333,51.8,78.9,12.5,4.2,14.5,294,56.8,76.5,13.7,5.6,16.5
Cost estimators,148,17.7,96.2,0.3,1.9,7.6,140,15.9,91.9,1.1,4.2,9.0
Human resources workers,980,76.5,74.9,14.7,6.0,16.7,936,77.2,77.0,14.0,6.2,16.2
"Compensation, benefits, and job analysis specialists",65,78.2,78.6,7.7,10.5,19.0,65,64.5,52.1,32.0,9.4,16.3
Training and development specialists,138,56.7,80.7,14.1,3.5,12.5,157,54.9,78.7,13.2,4.9,13.1
Logisticians,197,38.7,67.5,22.2,6.6,16.1,169,43.7,74.0,18.0,5.4,16.3
Project management specialists,935,47.3,77.0,9.6,10.1,7.8,841,42.2,78.3,9.0,9.3,7.7
Management analysts,"1,060",46.6,78.5,6.9,11.7,6.9,"1,045",48.2,76.2,8.5,12.6,6.5
"Meeting, convention, and event planners",169,69.2,77.7,11.8,7.1,17.5,159,74.5,78.9,14.0,3.7,12.5
Fundraisers,102,74.9,88.9,4.8,3.1,8.4,76,82.9,91.8,0.3,3.9,9.3
Market research analysts and marketing specialists,511,61.7,78.9,7.3,10.3,10.8,455,57.9,79.6,5.8,11.1,9.9
"Business operations specialists, all other",531,57.7,73.3,12.7,7.7,14.1,409,59.8,78.6,10.9,7.0,12.4
Accountants and auditors,"1,624",57.0,73.4,11.9,12.7,8.5,"1,652",58.8,76.1,9.7,11.7,9.7
Property appraisers and assessors,97,34.2,94.7,0.6,4.1,11.9,100,45.5,92.4,4.2,2.7,7.8
Budget analysts,40,–,–,–,–,–,48,–,–,–,–,–
Credit analysts,44,–,–,–,–,–,51,46.3,72.8,6.9,11.3,9.3
Financial and investment analysts,395,43.9,70.6,13.8,11.7,8.3,387,40.2,74.7,8.0,14.2,12.2
Personal financial advisors,506,32.6,86.0,6.4,6.3,8.6,543,35.1,82.7,6.3,9.5,8.4
Insurance underwriters,108,56.9,77.3,15.6,5.8,10.7,105,65.6,83.5,13.2,2.3,13.0
Financial examiners,21,–,–,–,–,–,19,–,–,–,–,–
Credit counselors and loan officers,343,51.6,81.5,10.6,5.6,16.4,391,54.8,77.2,12.2,6.1,13.2
"Tax examiners and collectors, and revenue agents",71,60.8,78.5,14.9,4.5,11.8,71,57.9,83.5,9.8,5.8,15.0
Tax preparers,116,66.3,78.0,11.8,9.3,17.2,98,61.6,83.1,6.7,9.2,17.2
Other financial specialists,135,57.8,65.8,14.0,12.6,10.6,87,56.6,66.0,14.3,11.7,7.1
Professional and related occupations,"39,731",56.5,74.8,11.3,10.7,10.8,"38,749",56.6,75.7,10.9,10.3,10.6
Computer and mathematical occupations,"6,502",26.9,63.5,9.2,24.0,8.8,"6,171",26.7,65.1,9.1,22.3,8.6
Computer and information research scientists,44,–,–,–,–,–,41,–,–,–,–,–
Computer systems analysts,513,37.8,65.5,12.0,18.3,9.4,501,38.7,68.8,12.7,15.3,9.4
Information security analysts,231,19.3,79.3,11.1,7.9,12.6,178,18.0,76.6,11.6,7.7,11.9
Computer programmers,402,21.5,66.1,6.5,24.2,9.9,457,22.1,69.5,5.5,21.4,8.0
Software developers,"2,134",20.2,54.6,6.5,36.2,6.0,"2,085",21.5,55.0,5.7,36.4,5.7
Software quality assurance analysts and testers,76,44.1,57.0,10.4,27.3,5.2,83,33.0,67.1,8.0,23.9,12.1
Web developers,76,19.4,84.2,1.2,9.2,20.4,79,21.9,80.2,0.8,10.2,20.4
Web and digital interface designers,79,42.7,82.9,3.6,7.9,5.4,89,44.5,79.1,7.2,9.1,9.0
Computer support specialists,687,26.2,67.0,13.2,15.0,9.7,704,25.8,71.2,11.3,12.5,12.9
Database administrators and architects,122,30.8,58.8,10.6,29.3,2.1,137,38.8,65.3,7.5,23.6,6.8
Network and computer systems administrators,202,16.7,73.2,8.6,14.7,11.6,217,19.8,75.1,9.5,11.9,9.1
Computer network architects,104,7.7,73.7,10.9,10.7,15.5,98,8.6,65.9,16.9,11.6,8.2
"Computer occupations, all other","1,197",26.0,66.0,12.4,18.5,11.8,969,26.0,67.9,14.7,14.0,11.1
Actuaries,43,–,–,–,–,–,30,–,–,–,–,–
Mathematicians,5,–,–,–,–,–,4,–,–,–,–,–
Operations research analysts,138,55.0,68.0,16.1,13.0,8.7,135,51.6,68.7,17.6,9.2,11.3
Statisticians,46,–,–,–,–,–,51,48.2,56.9,6.4,35.3,2.7
Other mathematical science occupations,402,50.7,63.8,7.4,24.4,8.8,314,43.0,74.1,5.7,17.5,7.0
Architecture and engineering occupations,"3,602",16.7,78.0,6.1,13.1,10.1,"3,464",16.1,77.3,6.6,13.9,10.3
"Architects, except landscape and naval",203,31.0,83.6,3.5,10.1,11.3,182,29.8,87.7,4.6,7.0,8.3
Landscape architects,28,–,–,–,–,–,32,–,–,–,–,–
"Surveyors, cartographers, and photogrammetrists",44,–,–,–,–,–,43,–,–,–,–,–
Aerospace engineers,166,15.2,75.8,8.6,12.7,3.6,173,17.4,80.9,3.8,12.4,9.6
Agricultural engineers,4,–,–,–,–,–,4,–,–,–,–,–
Bioengineers and biomedical engineers,26,–,–,–,–,–,24,–,–,–,–,–
Chemical engineers,83,21.6,80.2,5.0,10.6,6.1,75,27.9,70.2,7.8,13.5,7.3
Civil engineers,517,16.9,78.2,7.2,12.7,11.4,482,17.1,76.1,6.5,15.8,12.2
Computer hardware engineers,71,5.9,60.2,4.9,29.6,8.0,90,15.7,53.9,9.3,34.1,7.0
Electrical and electronics engineers,250,11.6,73.9,7.7,17.4,10.1,296,8.1,71.4,6.0,21.5,5.8
Environmental engineers,38,–,–,–,–,–,47,–,–,–,–,–
"Industrial engineers, including health and safety",298,24.6,78.4,6.1,12.6,10.3,221,25.0,73.5,7.1,16.8,6.1
Marine engineers and naval architects,16,–,–,–,–,–,8,–,–,–,–,–
Materials engineers,54,13.5,80.9,0.0,16.6,12.8,48,–,–,–,–,–
Mechanical engineers,433,10.1,78.9,6.2,12.8,9.5,403,8.5,79.4,3.6,14.9,11.9
"Mining and geological engineers, including mining safety engineers",10,–,–,–,–,–,3,–,–,–,–,–
Nuclear engineers,3,–,–,–,–,–,11,–,–,–,–,–
Petroleum engineers,12,–,–,–,–,–,18,–,–,–,–,–
"Engineers, all other",669,15.4,72.4,5.9,18.2,9.9,631,14.9,74.7,7.1,15.2,8.9
Architectural and civil drafters,33,–,–,–,–,–,46,–,–,–,–,–
Other drafters,98,20.5,88.6,3.2,8.2,8.9,80,15.3,88.2,5.1,6.7,12.6
Electrical and electronic engineering technologists and technicians,97,11.6,88.4,2.4,8.8,17.7,90,9.3,74.6,12.6,8.1,17.3
"Other engineering technologists and technicians, except drafters",366,17.3,78.0,8.5,7.8,13.5,374,15.0,76.6,11.0,10.1,13.7
Surveying and mapping technicians,87,12.0,94.8,2.3,1.5,8.7,83,11.3,89.2,8.5,0.0,11.5
"Life, physical, and social science occupations","1,870",49.8,71.8,8.2,16.5,9.9,"1,840",48.2,73.3,6.1,17.1,8.2
Agricultural and food scientists,29,–,–,–,–,–,19,–,–,–,–,–
Biological scientists,118,55.0,84.6,3.1,9.8,5.4,110,57.9,80.4,5.7,11.8,3.5
Conservation scientists and foresters,32,–,–,–,–,–,29,–,–,–,–,–
Medical scientists,130,51.8,49.2,8.3,41.1,9.4,147,46.5,47.6,9.3,41.1,4.2
"Life scientists, all other",8,–,–,–,–,–,13,–,–,–,–,–
Astronomers and physicists,25,–,–,–,–,–,26,–,–,–,–,–
Atmospheric and space scientists,15,–,–,–,–,–,12,–,–,–,–,–
Chemists and materials scientists,93,36.0,64.7,3.0,24.1,10.0,78,46.3,67.5,8.3,21.8,9.1
"Environmental scientists and specialists, including health",46,–,–,–,–,–,33,–,–,–,–,–
"Geoscientists and hydrologists, except geographers",33,–,–,–,–,–,43,–,–,–,–,–
"Physical scientists, all other",441,43.1,58.8,9.2,29.7,7.5,442,43.0,62.6,5.0,29.4,6.4
Economists,28,–,–,–,–,–,29,–,–,–,–,–
Survey researchers,2,–,–,–,–,–,2,–,–,–,–,–
Clinical and counseling psychologists,19,–,–,–,–,–,13,–,–,–,–,–
School psychologists,56,87.9,91.2,5.7,0.0,4.5,48,–,–,–,–,–
Other psychologists,153,78.4,85.5,7.4,4.1,10.7,154,75.0,87.3,5.8,3.2,8.1
Sociologists,4,–,–,–,–,–,3,–,–,–,–,–
Urban and regional planners,37,–,–,–,–,–,35,–,–,–,–,–
Miscellaneous social scientists and related workers,55,53.9,91.4,3.0,4.6,6.9,57,51.9,86.4,1.9,8.2,4.9
Agricultural and food science technicians,48,–,–,–,–,–,42,–,–,–,–,–
Biological technicians,32,–,–,–,–,–,24,–,–,–,–,–
Chemical technicians,63,35.0,90.1,6.0,3.9,31.9,51,35.1,82.7,3.8,9.7,20.1
Environmental science and geoscience technicians,18,–,–,–,–,–,15,–,–,–,–,–
Nuclear technicians,6,–,–,–,–,–,7,–,–,–,–,–
Social science research assistants,4,–,–,–,–,–,5,–,–,–,–,–
"Other life, physical, and social science technicians",304,58.6,70.8,12.3,13.0,8.0,320,51.9,75.1,7.8,11.4,9.8
Occupational health and safety specialists and technicians,71,17.9,78.8,12.6,1.8,16.0,79,29.2,78.2,7.6,9.4,18.2
Community and social service occupations,"2,879",69.6,72.9,19.6,3.9,14.5,"2,945",67.2,73.6,19.3,3.6,14.1
Substance abuse and behavioral disorder counselors,133,78.1,72.6,15.6,6.2,13.8,137,70.4,74.6,16.3,3.4,15.9
"Educational, guidance, and career counselors and advisors",384,79.2,76.0,17.2,2.5,14.1,408,75.3,75.4,17.6,3.0,11.4
Marriage and family therapists,34,–,–,–,–,–,38,–,–,–,–,–
Mental health counselors,219,74.6,75.9,18.4,2.8,16.8,195,74.9,82.4,14.9,1.1,10.6
Rehabilitation counselors,17,–,–,–,–,–,21,–,–,–,–,–
"Counselors, all other",255,72.3,71.0,23.1,3.5,11.3,248,69.9,76.1,19.1,1.6,13.3
"Child, family, and school social workers",60,88.1,65.8,26.3,3.9,14.2,72,86.0,61.3,30.5,6.2,11.1
Healthcare social workers,79,77.9,65.1,28.9,2.6,19.3,89,73.6,69.3,23.5,5.8,13.9
Mental health and substance abuse social workers,20,–,–,–,–,–,24,–,–,–,–,–
"Social workers, all other",704,84.2,70.7,23.2,3.2,17.1,731,81.5,65.4,27.3,4.2,17.3
Probation officers and correctional treatment specialists,77,57.4,62.6,34.9,1.1,15.9,70,53.4,77.5,21.5,0.6,26.0
Social and human service assistants,245,75.3,64.9,24.4,5.0,19.8,228,79.2,67.8,25.0,1.8,16.9
Other community and social service specialists,99,74.4,65.6,26.9,1.2,25.5,112,69.2,70.9,20.4,2.7,21.7
Clergy,403,21.4,80.3,9.5,7.4,7.5,434,18.9,79.7,9.9,6.1,10.2
"Directors, religious activities and education",78,67.3,75.7,12.2,4.1,9.9,68,62.8,91.0,7.8,1.1,9.5
"Religious workers, all other",74,67.6,91.1,3.7,4.5,6.7,68,67.8,90.4,1.8,4.5,11.8
Legal occupations,"1,897",52.1,82.7,10.0,4.4,9.7,"1,861",52.6,84.1,8.5,4.9,10.9
Lawyers,"1,189",39.5,86.1,6.8,4.4,5.7,"1,141",38.5,87.8,6.3,3.8,6.5
Judicial law clerks,19,–,–,–,–,–,21,–,–,–,–,–
"Judges, magistrates, and other judicial workers",76,46.5,72.3,26.2,0.0,11.2,68,56.2,81.3,12.4,6.1,3.3
Paralegals and legal assistants,434,83.0,76.3,15.3,5.0,16.8,445,83.2,77.9,12.3,5.7,20.2
"Title examiners, abstractors, and searchers",97,65.5,80.4,8.6,6.6,17.6,104,63.7,74.5,11.9,9.5,15.4
"Legal support workers, all other",83,56.1,80.5,15.3,3.5,18.3,80,62.1,80.2,12.8,6.1,18.8
"Education, training, and library occupations","9,403",72.8,80.0,11.2,5.7,12.1,"9,220",73.3,80.4,11.2,5.4,11.7
Postsecondary teachers,"1,013",46.6,78.5,8.4,10.9,7.9,"1,087",48.4,79.5,7.5,10.8,8.0
Preschool and kindergarten teachers,669,96.7,73.5,18.7,3.2,16.5,645,97.4,74.6,16.7,4.1,13.5
Elementary and middle school teachers,"3,436",78.6,83.2,11.2,3.8,11.1,"3,336",79.7,82.5,11.1,3.9,11.2
Secondary school teachers,944,56.9,87.8,6.1,2.7,9.6,"1,000",58.7,85.8,8.6,3.7,9.8
Special education teachers,341,86.6,83.4,9.8,2.8,7.2,369,84.2,84.6,10.8,1.4,9.4
Tutors,141,70.4,80.6,6.7,8.1,24.3,168,69.0,77.2,9.7,9.2,14.8
Other teachers and instructors,973,62.5,75.3,14.2,6.4,13.0,805,60.8,76.5,15.0,4.6,12.5
"Archivists, curators, and museum technicians",76,63.2,76.8,7.9,8.4,9.0,70,63.4,87.6,6.3,0.8,10.0
Librarians and media collections specialists,146,82.5,81.2,7.0,5.5,11.1,168,82.2,86.0,4.3,5.1,8.0
Library technicians,33,–,–,–,–,–,38,–,–,–,–,–
Teaching assistants,"1,426",79.5,73.7,12.3,9.7,16.9,"1,380",81.3,76.1,12.1,8.2,17.2
Other educational instruction and library workers,204,78.8,79.2,14.4,4.6,11.1,155,70.3,74.6,17.7,3.2,11.9
"Arts, design, entertainment, sports, and media occupations","3,478",48.0,79.6,9.6,6.7,13.0,"3,441",48.8,82.8,8.3,5.5,12.7
Artists and related workers,334,51.6,79.6,6.7,8.1,11.3,324,49.2,83.9,6.1,5.7,14.5
Commercial and industrial designers,17,–,–,–,–,–,10,–,–,–,–,–
Fashion designers,39,–,–,–,–,–,22,–,–,–,–,–
Floral designers,63,89.1,94.6,2.7,1.1,27.6,58,90.8,90.0,5.5,1.6,21.5
Graphic designers,312,54.7,77.9,6.8,8.5,13.4,328,53.7,82.0,6.3,7.7,12.9
Interior designers,103,85.3,90.7,2.3,7.0,9.9,125,88.5,87.3,2.1,8.3,11.2
Merchandise displayers and window trimmers,28,–,–,–,–,–,29,–,–,–,–,–
Other designers,384,43.1,77.6,8.3,10.7,13.8,375,45.5,83.0,4.4,10.0,12.3
Actors,50,47.0,75.6,21.0,0.0,19.5,56,47.7,71.0,24.3,3.8,11.1
Producers and directors,167,43.6,80.4,12.1,5.3,11.0,185,44.2,82.9,11.6,3.2,9.3
Athletes and sports competitors,42,–,–,–,–,–,39,–,–,–,–,–
Coaches and scouts,288,40.9,74.7,14.6,5.6,14.4,297,46.7,85.9,8.0,3.3,13.2
"Umpires, referees, and other sports officials",25,–,–,–,–,–,32,–,–,–,–,–
Dancers and choreographers,16,–,–,–,–,–,22,–,–,–,–,–
Music directors and composers,46,–,–,–,–,–,45,–,–,–,–,–
Musicians and singers,170,27.1,73.6,15.9,5.0,10.9,165,25.7,78.1,13.6,6.6,8.6
"Disc jockeys, except radio",28,–,–,–,–,–,27,–,–,–,–,–
"Entertainers and performers, sports and related workers, all other",36,–,–,–,–,–,42,–,–,–,–,–
Broadcast announcers and radio disc jockeys,27,–,–,–,–,–,21,–,–,–,–,–
"News analysts, reporters, and journalists",65,51.3,74.9,13.2,8.8,15.8,88,48.4,79.8,13.1,3.0,8.8
Public relations specialists,140,76.2,80.5,11.2,3.4,7.8,120,67.0,81.4,12.2,2.4,11.9
Editors,125,56.6,91.2,3.5,4.6,6.5,104,66.0,91.5,2.6,3.5,3.0
