Occupation,Total_employed_2023,Women_2023,White_2023,Black_or_African_American_2023,Asian_2023,Hispanic_or_Latino_2023,Total_employed_2022,Women_2022,White_2022,Black_or_African_American_2022,Asian_2022,Hispanic_or_Latino_2022
Technical writers,49,–,–,–,–,–,53,65.1,87.6,0.0,9.5,9.2
Writers and authors,271,53.8,88.3,5.5,4.9,9.0,277,57.3,87.7,6.7,4.5,7.3
Interpreters and translators,101,74.4,77.3,5.7,12.2,42.8,94,76.9,69.3,10.3,15.5,35.8
Court reporters and simultaneous captioners,21,–,–,–,–,–,32,–,–,–,–,–
"Media and communication workers, all other",30,–,–,–,–,–,28,–,–,–,–,–
"Broadcast, sound, and lighting technicians",124,12.2,87.0,4.5,3.0,11.1,118,6.3,82.0,8.5,2.3,12.3
Photographers,228,48.5,79.4,9.2,6.3,10.4,210,47.8,83.3,8.4,3.7,15.8
"Television, video, and film camera operators and editors",148,18.8,72.0,12.5,6.3,16.8,111,17.3,75.8,8.9,6.2,18.8
"Media and communication equipment workers, all other",1,–,–,–,–,–,1,–,–,–,–,–
Healthcare practitioners and technical occupations,"10,099",75.9,74.0,13.5,9.5,9.5,"9,808",75.7,74.4,12.9,9.7,9.3
Chiropractors,60,41.1,83.6,6.6,7.1,0.7,57,25.5,80.9,9.0,7.3,1.5
Dentists,164,39.5,77.2,4.3,14.5,8.0,140,36.6,76.9,7.7,14.0,7.1
Dietitians and nutritionists,114,86.3,75.9,13.0,8.2,14.5,141,88.0,74.9,18.1,3.1,9.6
Optometrists,47,–,–,–,–,–,42,–,–,–,–,–
Pharmacists,354,57.8,68.5,10.0,20.8,5.8,375,59.6,68.1,10.6,18.7,6.9
Emergency medicine physicians,27,–,–,–,–,–,21,–,–,–,–,–
Radiologists,19,–,–,–,–,–,26,–,–,–,–,–
Other physicians,903,45.5,67.4,9.0,20.2,6.7,933,43.8,67.0,8.4,22.4,7.2
Surgeons,59,20.0,75.0,5.7,18.6,2.5,48,–,–,–,–,–
Physician assistants,178,68.8,84.2,4.8,6.4,7.5,160,67.7,84.1,4.5,8.2,6.1
Podiatrists,11,–,–,–,–,–,13,–,–,–,–,–
Audiologists,19,–,–,–,–,–,12,–,–,–,–,–
Occupational therapists,155,88.6,82.5,8.0,4.8,4.8,149,85.9,86.2,5.4,8.3,6.1
Physical therapists,312,67.5,86.5,5.0,5.2,6.0,274,70.2,82.6,5.9,7.2,4.3
Radiation therapists,16,–,–,–,–,–,16,–,–,–,–,–
Recreational therapists,17,–,–,–,–,–,14,–,–,–,–,–
Respiratory therapists,92,62.4,80.2,5.6,10.4,11.3,104,60.6,79.4,12.8,6.6,12.7
Speech-language pathologists,185,94.3,90.0,6.4,2.6,6.9,171,97.6,93.9,4.0,0.5,2.7
Exercise physiologists,6,–,–,–,–,–,5,–,–,–,–,–
"Therapists, all other",303,83.9,77.4,16.2,3.7,14.1,254,79.4,80.7,14.6,2.4,14.0
Veterinarians,87,69.1,90.0,1.3,5.9,7.9,83,69.8,91.4,2.2,4.3,0.5
Registered nurses,"3,472",87.4,72.6,15.6,8.9,8.9,"3,363",87.9,73.6,14.5,8.9,8.1
Nurse anesthetists,22,–,–,–,–,–,37,–,–,–,–,–
Nurse midwives,6,–,–,–,–,–,6,–,–,–,–,–
Nurse practitioners,276,89.8,77.8,13.5,7.3,5.5,263,88.7,81.9,9.9,6.2,6.7
Acupuncturists,27,–,–,–,–,–,28,–,–,–,–,–
"Healthcare diagnosing or treating practitioners, all other",13,–,–,–,–,–,15,–,–,–,–,–
Clinical laboratory technologists and technicians,302,76.3,66.3,14.3,15.0,11.8,333,75.2,69.0,12.0,14.9,13.5
Dental hygienists,206,95.7,88.6,4.0,5.6,11.8,217,96.3,91.4,2.5,5.6,12.7
Cardiovascular technologists and technicians,48,–,–,–,–,–,46,–,–,–,–,–
Diagnostic medical sonographers,105,76.1,76.9,6.1,15.0,11.6,93,75.0,79.9,4.8,14.7,10.9
Radiologic technologists and technicians,259,70.3,82.5,8.0,6.8,12.6,223,71.4,80.0,11.2,5.9,10.5
Magnetic resonance imaging technologists,46,–,–,–,–,–,52,64.6,69.7,14.2,12.1,9.3
Nuclear medicine technologists and medical dosimetrists,42,–,–,–,–,–,28,–,–,–,–,–
Emergency medical technicians,156,39.4,84.0,9.2,4.0,16.6,139,38.3,82.4,9.1,5.3,15.6
Paramedics,107,29.5,83.8,8.5,5.4,7.6,107,23.6,90.9,1.6,6.7,9.0
Pharmacy technicians,330,79.3,70.3,14.8,9.3,17.6,355,82.4,66.1,19.0,10.1,17.3
Psychiatric technicians,113,69.5,59.2,33.0,4.2,22.6,91,78.9,61.0,31.6,4.2,19.8
Surgical technologists,110,76.9,72.0,22.0,2.8,12.1,93,83.3,70.2,22.6,2.1,13.1
Veterinary technologists and technicians,142,89.9,89.8,5.7,2.5,10.2,148,88.4,92.3,1.1,2.0,11.5
Dietetic technicians and ophthalmic medical technicians,70,73.7,65.0,26.3,1.9,6.5,68,77.9,66.5,23.2,3.1,11.8
Licensed practical and licensed vocational nurses,584,88.7,59.2,31.8,5.8,12.6,588,88.9,63.3,29.1,4.9,12.3
Medical records specialists,211,88.9,75.0,14.4,6.2,12.2,193,88.2,74.8,14.9,5.5,10.9
"Opticians, dispensing",49,–,–,–,–,–,46,–,–,–,–,–
Miscellaneous health technologists and technicians,146,72.7,65.7,18.9,7.9,10.0,146,65.8,63.8,22.1,8.9,17.2
Other healthcare practitioners and technical occupations,130,66.7,74.5,13.8,9.0,10.6,91,66.8,77.1,8.2,6.2,11.3
,,,,,,,,,,,,
Service occupations,"26,171",57.2,71.7,17.0,6.3,27.3,"25,438",57.0,72.3,16.8,6.1,26.3
Healthcare support occupations,"5,123",84.3,62.7,25.0,7.6,21.2,"4,930",84.6,62.6,25.8,7.4,21.3
Home health aides,585,87.2,53.3,29.8,14.0,24.9,617,86.7,52.5,32.5,11.1,28.9
Personal care aides,"1,521",79.8,61.8,25.3,7.9,21.7,"1,407",80.2,60.8,26.2,8.0,21.0
Nursing assistants,"1,261",90.1,51.8,38.1,6.5,15.0,"1,236",90.0,55.4,36.0,5.6,15.3
Orderlies and psychiatric aides,67,53.5,59.6,33.0,5.4,22.1,59,51.8,56.7,30.0,3.7,18.6
Occupational therapy assistants and aides,30,–,–,–,–,–,25,–,–,–,–,–
Physical therapist assistants and aides,106,68.7,86.0,4.3,1.3,8.0,77,71.7,84.2,5.7,4.7,7.6
Massage therapists,145,83.7,82.3,8.0,6.5,12.4,149,80.4,71.2,8.5,12.2,11.1
Dental assistants,288,92.8,82.6,8.4,4.9,32.1,327,94.1,77.5,9.8,9.0,28.3
Medical assistants,593,88.8,74.7,15.0,5.2,31.8,541,89.2,75.7,15.7,5.6,32.9
Medical transcriptionists,41,–,–,–,–,–,38,–,–,–,–,–
Pharmacy aides,32,–,–,–,–,–,45,–,–,–,–,–
Veterinary assistants and laboratory animal caretakers,77,79.6,85.7,3.7,1.3,22.9,67,86.4,78.6,12.4,4.0,23.6
Phlebotomists,139,90.3,61.3,20.2,9.7,19.9,114,87.9,59.0,22.0,7.9,20.2
Other healthcare support workers,237,72.1,65.8,22.3,7.1,17.8,228,70.1,67.9,23.8,5.3,15.2
Protective service occupations,"3,105",24.1,70.2,22.3,3.2,16.1,"3,057",23.2,71.7,20.9,2.9,14.7
First-line supervisors of correctional officers,61,35.9,76.4,21.0,1.2,19.6,47,–,–,–,–,–
First-line supervisors of police and detectives,103,10.5,86.4,12.0,0.3,10.7,91,15.7,88.0,4.9,0.4,18.6
First-line supervisors of firefighting and prevention workers,50,6.1,89.1,5.0,3.9,4.8,63,9.4,92.0,8.0,0.0,9.7
First-line supervisors of security workers,71,22.5,61.1,31.6,2.9,12.0,74,21.1,69.2,24.5,2.1,11.7
"First-line supervisors of protective service workers, all other",4,–,–,–,–,–,3,–,–,–,–,–
Firefighters,296,3.9,88.0,8.0,1.3,16.7,307,6.2,85.5,9.9,1.5,15.2
Fire inspectors,23,–,–,–,–,–,35,–,–,–,–,–
Bailiffs,17,–,–,–,–,–,23,–,–,–,–,–
Correctional officers and jailers,300,33.9,64.5,27.1,3.5,12.8,285,29.9,63.7,27.3,4.2,12.8
Detectives and criminal investigators,145,26.3,77.3,16.7,2.3,9.7,142,27.6,80.2,12.4,3.2,10.5
Fish and game wardens,6,–,–,–,–,–,8,–,–,–,–,–
Parking enforcement workers,7,–,–,–,–,–,7,–,–,–,–,–
Police officers,702,14.4,81.4,14.2,2.8,16.7,746,12.7,78.3,16.7,2.5,13.1
Animal control workers,10,–,–,–,–,–,9,–,–,–,–,–
Private detectives and investigators,123,43.0,73.5,19.2,3.1,10.4,105,38.5,83.4,11.0,2.1,13.9
Security guards and gambling surveillance officers,925,24.9,53.0,36.1,4.4,20.2,835,24.3,54.9,34.5,4.5,16.6
Crossing guards and flaggers,51,55.8,74.0,20.0,4.2,10.7,48,–,–,–,–,–
Transportation security screeners,47,–,–,–,–,–,37,–,–,–,–,–
School bus monitors,26,–,–,–,–,–,45,–,–,–,–,–
Other protective service workers,137,45.7,78.1,8.7,3.9,13.1,147,48.9,89.6,2.0,0.4,16.6
Food preparation and serving related occupations,"8,189",53.9,73.4,13.5,6.9,29.6,"7,907",53.3,73.2,13.9,6.7,28.1
Chefs and head cooks,476,23.3,58.8,18.9,18.5,20.7,465,26.9,63.3,15.8,15.7,22.7
First-line supervisors of food preparation and serving workers,542,53.5,75.6,17.0,3.3,22.8,491,54.5,74.3,18.0,4.2,22.9
Cooks,"2,016",39.8,69.1,17.2,7.0,39.6,"2,012",38.4,69.4,17.7,5.9,36.1
Food preparation workers,933,58.7,71.1,15.5,4.9,29.8,932,55.1,72.1,15.2,5.9,30.3
Bartenders,408,50.8,85.9,7.3,3.1,22.3,457,59.0,82.0,7.7,2.0,21.1
Fast food and counter workers,885,66.3,77.6,10.0,5.2,24.6,784,64.2,70.7,12.7,7.7,21.4
Waiters and waitresses,"1,805",68.8,75.5,9.9,8.5,26.4,"1,762",68.2,77.9,9.7,8.3,24.5
"Food servers, nonrestaurant",215,69.2,69.7,18.9,6.9,24.9,200,71.9,69.9,21.9,6.8,23.5
Dining room and cafeteria attendants and bartender helpers,303,43.3,81.3,9.7,4.6,32.6,269,45.4,76.0,10.0,4.7,35.0
Dishwashers,268,23.1,73.1,14.5,4.0,37.9,235,20.2,70.9,18.9,3.3,32.8
"Hosts and hostesses, restaurant, lounge, and coffee shop",327,86.5,80.6,8.2,5.1,25.9,293,84.0,81.8,7.2,5.2,27.4
"Food preparation and serving related workers, all other",9,–,–,–,–,–,9,–,–,–,–,–
Building and grounds cleaning and maintenance occupations,"5,534",42.1,78.1,14.3,2.7,41.6,"5,576",42.0,78.7,14.0,3.1,40.4
First-line supervisors of housekeeping and janitorial workers,321,44.1,77.2,17.3,2.1,31.8,314,42.5,76.8,18.6,2.4,28.4
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",283,8.0,84.7,12.0,1.4,30.4,281,8.2,83.4,11.9,1.1,29.1
Janitors and building cleaners,"2,204",38.7,76.2,16.7,2.6,35.1,"2,183",40.2,75.4,17.4,3.2,34.6
Maids and housekeeping cleaners,"1,380",88.4,74.0,16.1,4.3,51.9,"1,364",88.1,75.6,15.7,4.3,51.0
Pest control workers,90,5.1,84.7,9.2,1.7,21.6,100,6.0,87.3,7.7,3.6,23.5
Landscaping and groundskeeping workers,"1,119",7.3,84.0,8.6,1.7,49.6,"1,213",7.2,85.2,7.1,2.3,46.5
Tree trimmers and pruners,118,3.0,85.3,5.5,1.6,36.7,104,7.2,96.0,1.7,0.0,35.6
Other grounds maintenance workers,19,–,–,–,–,–,18,–,–,–,–,–
Personal care and service occupations,"4,220",74.8,71.9,13.5,10.5,19.8,"3,968",77.1,73.8,12.2,9.9,18.3
Supervisors of personal care and service workers,253,65.8,65.3,10.6,20.5,11.2,232,77.8,68.7,13.8,14.2,12.0
Animal trainers,82,69.1,86.9,4.1,0.0,22.0,66,67.6,93.5,0.0,2.0,5.4
Animal caretakers,361,76.0,87.8,6.0,1.3,16.5,305,76.9,88.1,3.6,3.3,12.8
Gambling services workers,90,40.2,52.5,22.4,16.3,14.1,74,41.5,66.1,8.3,20.6,7.8
"Ushers, lobby attendants, and ticket takers",34,–,–,–,–,–,39,–,–,–,–,–
Other entertainment attendants and related workers,231,42.9,76.7,14.0,6.4,14.8,237,46.2,79.5,10.3,4.5,19.5
"Embalmers, crematory operators, and funeral attendants",21,–,–,–,–,–,28,–,–,–,–,–
"Morticians, undertakers, and funeral arrangers",45,–,–,–,–,–,36,–,–,–,–,–
Barbers,149,28.4,61.5,31.1,4.6,39.3,123,24.8,58.4,27.1,9.8,40.4
"Hairdressers, hairstylists, and cosmetologists",717,92.1,77.0,13.2,6.8,18.0,720,93.1,78.6,13.7,6.0,18.8
Manicurists and pedicurists,324,83.5,23.8,6.4,64.8,13.7,295,85.1,24.5,7.6,65.4,15.2
Skincare specialists,102,99.0,72.7,17.7,3.4,25.6,96,98.7,78.8,4.4,7.5,21.5
Other personal appearance workers,21,–,–,–,–,–,30,–,–,–,–,–
"Baggage porters, bellhops, and concierges",78,29.1,65.5,20.2,11.0,34.7,78,35.7,71.7,20.0,6.9,16.1
Tour and travel guides,55,48.2,85.4,3.6,8.0,9.1,58,47.9,84.9,6.3,4.1,5.9
Childcare workers,"1,036",93.8,76.5,15.8,3.8,25.9,"1,007",94.3,77.6,13.5,3.7,23.9
Exercise trainers and group fitness instructors,257,56.7,78.9,10.9,6.2,16.8,234,62.9,81.8,11.1,3.5,12.8
Recreation workers,182,58.9,74.9,17.7,2.5,12.9,158,61.2,79.5,15.1,1.8,11.8
Residential advisors,40,–,–,–,–,–,28,–,–,–,–,–
"Personal care and service workers, all other",143,60.7,79.2,8.3,7.8,20.9,122,64.7,85.1,7.6,4.0,19.9
,,,,,,,,,,,,
Sales and office occupations,"30,279",60.6,77.3,13.5,5.5,17.6,"30,412",61.3,77.7,13.1,5.4,17.8
Sales and related occupations,"14,325",48.7,78.8,11.7,6.1,16.6,"14,316",49.4,79.6,11.0,5.7,17.4
First-line supervisors of retail sales workers,"3,157",44.6,78.6,11.1,6.8,14.2,"3,081",45.2,78.5,10.8,6.7,15.9
First-line supervisors of non-retail sales workers,"1,268",35.9,83.8,8.3,6.2,16.4,"1,203",35.2,82.5,7.7,6.5,15.5
Cashiers,"2,576",69.8,69.9,16.3,8.1,22.7,"2,712",71.8,71.9,16.2,6.6,24.4
Counter and rental clerks,79,38.7,73.0,17.8,7.0,22.5,83,40.8,88.1,8.0,1.6,23.8
Parts salespersons,117,22.9,91.7,5.4,1.2,16.2,108,16.9,93.9,3.0,0.5,19.7
Retail salespersons,"2,721",49.2,77.6,13.4,5.2,19.6,"2,582",49.4,79.6,12.1,4.6,18.8
Advertising sales agents,111,52.7,89.6,7.3,2.7,8.4,130,52.1,85.6,7.8,5.4,9.9
Insurance sales agents,632,54.9,80.6,13.3,4.1,18.2,614,49.2,78.2,13.5,4.3,16.8
"Securities, commodities, and financial services sales agents",249,24.6,80.7,8.6,9.0,11.8,226,30.3,83.8,6.5,9.1,9.3
Travel agents,77,79.7,85.3,9.2,5.5,16.0,71,81.9,78.1,14.7,6.7,6.9
"Sales representatives of services, except advertising, insurance, financial services, and travel",638,31.6,82.7,10.7,4.1,10.1,615,29.0,86.3,6.2,4.5,10.8
"Sales representatives, wholesale and manufacturing","1,152",27.9,87.8,6.0,4.1,11.0,"1,155",28.7,87.5,6.3,4.3,13.5
"Models, demonstrators, and product promoters",33,–,–,–,–,–,23,–,–,–,–,–
Real estate brokers and sales agents,"1,031",57.0,81.4,8.8,6.6,11.2,"1,182",56.9,82.4,8.4,5.7,13.5
Sales engineers,41,–,–,–,–,–,51,8.1,85.2,0.2,13.1,5.4
Telemarketers,31,–,–,–,–,–,39,–,–,–,–,–
"Door-to-door sales workers, news and street vendors, and related workers",73,54.3,71.4,15.4,2.7,24.3,73,57.4,87.0,5.9,2.0,26.0
"Sales and related workers, all other",339,56.1,81.0,12.0,5.1,17.4,369,59.2,81.5,10.2,4.8,18.7
Office and administrative support occupations,"15,954",71.2,75.9,15.1,5.0,18.5,"16,096",71.9,76.0,15.0,5.1,18.2
First-line supervisors of office and administrative support workers,"1,154",65.8,80.6,12.5,3.5,16.6,"1,199",67.9,80.5,12.3,3.9,15.5
"Switchboard operators, including answering service",18,–,–,–,–,–,16,–,–,–,–,–
Telephone operators,17,–,–,–,–,–,26,–,–,–,–,–
"Communications equipment operators, all other",1,–,–,–,–,–,5,–,–,–,–,–
Bill and account collectors,87,71.2,66.1,25.8,5.5,15.0,103,68.8,75.0,20.6,3.6,9.3
Billing and posting clerks,436,91.4,79.0,14.8,3.8,16.5,463,87.6,77.0,14.8,4.4,17.3
"Bookkeeping, accounting, and auditing clerks","1,210",86.2,83.9,7.2,5.8,15.9,"1,132",85.0,82.5,8.7,5.7,14.9
Gambling cage workers,29,–,–,–,–,–,23,–,–,–,–,–
Payroll and timekeeping clerks,132,88.2,76.7,12.3,8.2,19.4,126,92.4,80.0,11.2,5.0,24.6
Procurement clerks,46,–,–,–,–,–,30,–,–,–,–,–
Tellers,204,78.9,75.3,15.4,4.3,16.2,218,83.1,79.8,9.4,6.2,21.3
"Financial clerks, all other",128,57.7,73.7,14.7,11.2,11.9,128,52.0,76.8,13.2,7.0,14.8
Brokerage clerks,6,–,–,–,–,–,8,–,–,–,–,–
Correspondence clerks,4,–,–,–,–,–,3,–,–,–,–,–
"Court, municipal, and license clerks",82,71.9,77.6,18.5,1.9,10.9,84,83.8,71.3,24.8,0.4,13.7
"Credit authorizers, checkers, and clerks",32,–,–,–,–,–,45,–,–,–,–,–
Customer service representatives,"2,822",65.3,72.0,18.2,5.3,19.8,"2,714",64.8,73.0,17.6,5.5,19.7
"Eligibility interviewers, government programs",94,79.7,58.9,29.2,2.6,19.9,80,75.0,61.1,24.6,6.2,22.6
File Clerks,130,76.0,79.0,15.4,4.5,17.0,127,78.6,73.9,15.0,4.1,17.4
"Hotel, motel, and resort desk clerks",106,67.5,61.9,19.4,10.6,17.8,132,66.5,64.8,15.3,8.8,24.5
"Interviewers, except eligibility and loan",205,79.6,62.3,25.2,3.0,24.9,171,78.0,70.4,18.7,4.0,19.3
"Library assistants, clerical",71,83.2,72.8,11.9,8.7,7.9,76,78.5,77.0,7.9,14.5,8.6
Loan interviewers and clerks,125,76.9,83.5,13.6,2.4,17.4,169,68.8,83.6,11.9,2.7,15.6
New accounts clerks,18,–,–,–,–,–,14,–,–,–,–,–
Order clerks,106,58.3,75.6,12.3,10.0,25.8,124,54.2,68.5,14.5,12.7,18.0
"Human resources assistants, except payroll and timekeeping",84,88.1,79.1,13.7,6.0,16.8,89,89.1,70.6,17.9,7.2,7.0
Receptionists and information clerks,"1,196",89.1,78.6,12.8,3.5,22.5,"1,171",90.3,76.8,15.5,3.9,21.6
Reservation and transportation ticket agents and travel clerks,123,45.9,69.7,19.9,7.8,19.1,112,43.1,66.9,20.4,8.4,21.5
"Information and record clerks, all other",92,77.1,68.2,17.5,4.6,18.4,93,74.5,72.4,17.1,7.6,18.0
Cargo and freight agents,26,–,–,–,–,–,29,–,–,–,–,–
Couriers and messengers,929,27.8,67.6,23.7,5.1,21.7,936,26.5,69.8,21.6,4.4,23.6
Public safety telecommunicators,76,78.2,77.0,17.5,2.0,7.2,82,82.5,72.3,18.4,3.1,11.1
"Dispatchers, except police, fire, and ambulance",184,54.4,74.4,14.3,4.5,19.2,181,58.9,78.0,17.8,2.0,22.7
"Meter readers, utilities",14,–,–,–,–,–,16,–,–,–,–,–
Postal service clerks,96,54.1,55.0,36.0,2.9,8.4,107,56.1,51.7,40.4,5.3,11.6
Postal service mail carriers,302,34.7,69.3,21.9,5.7,13.3,280,41.5,69.0,22.4,6.5,11.6
"Postal service mail sorters, processors, and processing machine operators",65,63.1,35.8,48.4,6.1,11.8,59,56.6,43.2,38.5,14.6,8.2
"Production, planning, and expediting clerks",212,43.6,81.7,6.5,7.2,16.1,212,48.9,76.3,11.3,7.8,11.3
"Shipping, receiving, and inventory clerks",621,36.8,77.8,12.5,5.5,29.1,645,37.1,75.9,13.3,7.5,28.8
"Weighers, measurers, checkers, and samplers, recordkeeping",67,48.7,75.6,15.1,0.0,32.5,59,42.5,80.7,12.8,3.3,23.8
Executive secretaries and executive administrative assistants,210,90.0,73.6,18.5,4.1,15.0,244,94.8,79.4,10.5,5.9,15.7
