Occupation,Total_employed_2023,Women_2023,White_2023,Black_or_African_American_2023,Asian_2023,Hispanic_or_Latino_2023,Total_employed_2022,Women_2022,White_2022,Black_or_African_American_2022,Asian_2022,Hispanic_or_Latino_2022
Legal secretaries and administrative assistants,54,96.4,71.3,18.4,6.1,15.0,46,–,–,–,–,–
Medical secretaries and administrative assistants,103,92.8,84.4,8.2,5.1,18.7,74,97.3,65.3,21.8,4.5,12.5
"Secretaries and administrative assistants, except legal, medical, and executive","1,841",91.9,82.9,11.1,3.1,14.8,"1,915",92.5,83.3,9.5,3.5,14.6
Data entry keyers,224,72.7,70.1,16.1,7.6,17.6,237,69.8,72.6,15.8,6.1,11.7
Word processors and typists,46,–,–,–,–,–,35,–,–,–,–,–
Desktop publishers,3,–,–,–,–,–,1,–,–,–,–,–
Insurance claims and policy processing clerks,308,80.1,72.3,19.2,6.1,17.9,314,84.7,67.5,25.8,3.5,17.6
"Mail clerks and mail machine operators, except postal service",44,–,–,–,–,–,53,41.5,66.4,23.2,8.8,23.3
"Office clerks, general","1,274",81.3,76.6,13.6,6.4,20.5,"1,256",84.3,76.5,14.0,5.6,20.0
"Office machine operators, except computer",29,–,–,–,–,–,29,–,–,–,–,–
Proofreaders and copy markers,7,–,–,–,–,–,7,–,–,–,–,–
Statistical assistants,16,–,–,–,–,–,17,–,–,–,–,–
"Office and administrative support workers, all other",447,68.8,77.7,12.0,5.2,18.6,582,72.4,76.7,14.2,4.6,17.9
,,,,,,,,,,,,
"Natural resources, construction, and maintenance occupations","14,326",5.8,86.1,7.8,1.8,34.5,"14,260",5.7,86.7,7.4,1.9,34.2
"Farming, fishing, and forestry occupations",987,27.1,89.7,5.1,0.9,44.6,980,26.2,89.2,4.6,1.8,44.7
"First-line supervisors of farming, fishing, and forestry workers",70,18.1,91.6,4.3,0.2,37.9,52,16.9,92.5,5.1,1.1,29.2
Agricultural inspectors,26,–,–,–,–,–,14,–,–,–,–,–
Animal breeders,15,–,–,–,–,–,9,–,–,–,–,–
"Graders and sorters, agricultural products",45,–,–,–,–,–,47,–,–,–,–,–
Miscellaneous agricultural workers,731,28.7,91.2,3.9,0.8,49.2,753,26.5,89.4,4.7,1.5,49.3
Fishing and hunting workers,26,–,–,–,–,–,32,–,–,–,–,–
Forest and conservation workers,16,–,–,–,–,–,15,–,–,–,–,–
Logging workers,58,1.7,94.0,3.4,0.0,13.6,57,6.5,89.8,4.2,0.0,6.3
Construction and extraction occupations,"8,457",4.3,86.8,7.2,1.3,40.8,"8,427",4.2,87.1,7.1,1.6,40.3
First-line supervisors of construction trades and extraction workers,702,5.1,89.1,4.8,1.4,26.6,661,4.3,91.1,4.1,1.6,25.6
Boilermakers,13,–,–,–,–,–,15,–,–,–,–,–
"Brickmasons, blockmasons, and stonemasons",117,1.5,93.4,1.1,0.0,50.5,119,3.0,87.0,8.7,1.3,46.9
Carpenters,"1,275",3.1,89.0,5.2,1.3,44.2,"1,282",3.5,88.6,5.5,1.9,41.8
"Carpet, floor, and tile installers and finishers",114,5.8,88.9,1.5,1.5,61.1,147,7.5,83.9,7.5,3.2,55.7
"Cement masons, concrete finishers, and terrazzo workers",56,4.7,89.4,1.9,0.0,50.5,70,1.0,87.6,7.6,0.0,52.5
Construction laborers,"2,223",4.5,84.0,9.1,1.3,51.9,"2,227",4.9,84.9,8.4,1.9,50.7
Construction equipment operators,395,1.0,89.8,5.7,0.7,20.7,369,1.7,88.9,5.4,0.7,18.9
"Drywall installers, ceiling tile installers, and tapers",162,4.1,86.8,7.9,0.9,74.3,161,2.8,92.8,0.8,2.2,70.3
Electricians,959,2.9,87.3,6.7,1.6,24.6,918,2.2,88.5,7.3,2.0,24.9
Glaziers,39,–,–,–,–,–,32,–,–,–,–,–
Insulation workers,59,5.0,83.8,7.5,0.4,45.6,52,5.9,82.5,15.8,0.0,44.0
Painters and paperhangers,561,10.4,90.2,5.5,0.4,60.6,644,10.5,89.8,6.8,0.7,59.1
Pipelayers,54,1.4,84.6,7.8,0.0,49.7,52,2.4,97.0,2.3,0.0,60.2
"Plumbers, pipefitters, and steamfitters",635,2.2,84.7,10.1,2.2,28.3,610,1.1,83.3,8.9,2.2,28.2
Plasterers and stucco masons,21,–,–,–,–,–,23,–,–,–,–,–
Reinforcing iron and rebar workers,11,–,–,–,–,–,9,–,–,–,–,–
Roofers,235,4.4,88.5,5.5,0.5,63.1,208,5.0,87.7,6.9,0.0,66.5
Sheet metal workers,127,6.5,85.5,9.9,1.5,16.9,131,5.1,85.1,7.0,1.1,21.8
Structural iron and steel workers,42,–,–,–,–,–,66,1.1,73.3,16.5,0.0,16.1
Solar photovoltaic installers,20,–,–,–,–,–,28,–,–,–,–,–
"Helpers, construction trades",64,6.2,88.4,5.3,1.3,51.8,54,5.4,88.5,3.2,1.0,48.4
Construction and building inspectors,115,10.5,80.9,9.4,5.4,20.6,113,11.8,85.0,9.7,4.8,12.9
Elevator and escalator installers and repairers,46,–,–,–,–,–,43,–,–,–,–,–
Fence erectors,40,–,–,–,–,–,48,–,–,–,–,–
Hazardous materials removal workers,25,–,–,–,–,–,25,–,–,–,–,–
Highway maintenance workers,93,2.2,84.3,11.0,2.6,20.8,108,3.9,83.4,12.9,0.0,18.1
Rail-track laying and maintenance equipment operators,22,–,–,–,–,–,17,–,–,–,–,–
Septic tank servicers and sewer pipe cleaners,7,–,–,–,–,–,6,–,–,–,–,–
Miscellaneous construction and related workers,65,7.5,94.9,4.1,0.0,42.4,32,–,–,–,–,–
"Derrick, rotary drill, and service unit operators, oil and gas",24,–,–,–,–,–,26,–,–,–,–,–
"Excavating and loading machine and dragline operators, surface mining",10,–,–,–,–,–,3,–,–,–,–,–
"Earth drillers, except oil and gas",25,–,–,–,–,–,27,–,–,–,–,–
"Explosives workers, ordnance handling experts, and blasters",8,–,–,–,–,–,7,–,–,–,–,–
Underground mining machine operators,38,–,–,–,–,–,33,–,–,–,–,–
"Roustabouts, oil and gas",8,–,–,–,–,–,10,–,–,–,–,–
Other extraction workers,47,–,–,–,–,–,50,2.5,86.1,5.0,0.0,28.6
"Installation, maintenance, and repair occupations","4,881",4.1,84.0,9.4,2.9,21.6,"4,853",4.2,85.7,8.5,2.4,21.6
"First-line supervisors of mechanics, installers, and repairers",239,7.1,90.3,5.6,1.8,15.2,245,5.3,87.6,5.4,2.0,12.0
"Computer, automated teller, and office machine repairers",134,13.8,71.5,14.7,10.8,9.3,177,10.4,73.2,16.3,6.3,15.1
Radio and telecommunications equipment installers and repairers,116,5.9,82.6,11.5,3.0,18.2,112,13.8,82.4,10.7,3.0,26.0
Avionics technicians,12,–,–,–,–,–,8,–,–,–,–,–
"Electric motor, power tool, and related repairers",22,–,–,–,–,–,20,–,–,–,–,–
"Electrical and electronics installers and repairers, transportation equipment",1,–,–,–,–,–,0,–,–,–,–,–
"Electrical and electronics repairers, industrial and utility",6,–,–,–,–,–,15,–,–,–,–,–
"Electronic equipment installers and repairers, motor vehicles",5,–,–,–,–,–,10,–,–,–,–,–
Audiovisual equipment installers and repairers,26,–,–,–,–,–,26,–,–,–,–,–
Security and fire alarm systems installers,48,–,–,–,–,–,67,5.7,87.3,8.6,3.1,30.4
Aircraft mechanics and service technicians,124,4.3,83.4,9.5,5.0,21.1,149,4.6,85.5,7.1,6.4,19.3
Automotive body and related repairers,127,6.8,85.9,9.6,1.8,21.6,151,3.7,90.6,3.6,3.5,28.9
Automotive glass installers and repairers,24,–,–,–,–,–,27,–,–,–,–,–
Automotive service technicians and mechanics,933,2.5,82.9,8.1,3.5,28.7,926,2.9,84.6,8.6,2.7,28.2
Bus and truck mechanics and diesel engine specialists,334,1.6,87.4,6.9,1.8,20.6,347,1.2,85.3,7.6,1.8,21.5
Heavy vehicle and mobile equipment service technicians and mechanics,201,2.3,94.7,3.7,0.2,19.3,224,1.2,92.5,4.2,0.2,17.7
Small engine mechanics,41,–,–,–,–,–,51,2.2,88.8,7.9,2.0,6.6
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",90,3.2,93.9,4.5,0.1,22.7,81,4.5,89.9,5.4,1.7,21.0
Control and valve installers and repairers,26,–,–,–,–,–,18,–,–,–,–,–
"Heating, air conditioning, and refrigeration mechanics and installers",546,2.3,86.1,9.5,0.7,23.1,472,2.3,86.0,10.2,1.6,22.4
Home appliance repairers,41,–,–,–,–,–,46,–,–,–,–,–
Industrial and refractory machinery mechanics,416,3.9,81.7,9.9,5.5,18.9,401,3.1,86.6,8.9,2.4,17.3
"Maintenance and repair workers, general",672,4.7,79.6,12.2,3.6,24.0,646,5.4,82.1,11.7,2.8,23.0
"Maintenance workers, machinery",22,–,–,–,–,–,19,–,–,–,–,–
Millwrights,42,–,–,–,–,–,40,–,–,–,–,–
Electrical power-line installers and repairers,130,2.3,94.6,4.1,0.0,13.6,119,1.5,89.9,5.2,0.9,12.1
Telecommunications line installers and repairers,160,5.3,77.2,19.2,0.6,12.9,134,4.9,86.8,8.4,0.9,22.5
Precision instrument and equipment repairers,46,–,–,–,–,–,53,10.9,85.6,9.4,4.0,16.6
Wind turbine service technicians,7,–,–,–,–,–,9,–,–,–,–,–
"Coin, vending, and amusement machine servicers and repairers",33,–,–,–,–,–,37,–,–,–,–,–
Commercial divers,1,–,–,–,–,–,3,–,–,–,–,–
Locksmiths and safe repairers,29,–,–,–,–,–,19,–,–,–,–,–
Manufactured building and mobile home installers,5,–,–,–,–,–,4,–,–,–,–,–
Riggers,14,–,–,–,–,–,10,–,–,–,–,–
"Helpers--installation, maintenance, and repair workers",18,–,–,–,–,–,15,–,–,–,–,–
"Other installation, maintenance, and repair workers",190,4.1,85.0,6.9,3.6,33.5,173,7.7,89.6,3.5,1.5,21.8
,,,,,,,,,,,,
"Production, transportation, and material moving occupations","19,986",24.9,73.2,17.8,4.8,25.1,"20,082",25.1,72.7,18.2,5.0,24.3
Production occupations,"8,280",29.9,76.1,14.7,5.4,25.6,"8,256",29.8,75.3,15.0,5.9,24.3
First-line supervisors of production and operating workers,776,23.5,76.7,14.0,6.4,18.5,799,22.7,76.6,14.9,5.3,18.3
"Aircraft structure, surfaces, rigging, and systems assemblers",10,–,–,–,–,–,6,–,–,–,–,–
"Electrical, electronics, and electromechanical assemblers",114,45.9,60.0,24.8,14.9,24.9,102,49.3,67.5,13.5,18.7,25.1
Engine and other machine assemblers,15,–,–,–,–,–,8,–,–,–,–,–
Structural metal fabricators and fitters,22,–,–,–,–,–,20,–,–,–,–,–
Other assemblers and fabricators,"1,048",37.1,67.8,21.3,7.3,25.5,"1,047",37.5,66.0,21.5,7.7,23.9
Bakers,233,65.5,80.2,7.4,5.6,37.1,230,63.6,77.5,10.0,8.5,31.7
"Butchers and other meat, poultry, and fish processing workers",243,27.6,72.0,16.3,7.3,36.6,252,25.4,70.7,18.3,7.5,33.2
"Food and tobacco roasting, baking, and drying machine operators and tenders",8,–,–,–,–,–,9,–,–,–,–,–
Food batchmakers,79,55.7,80.7,14.7,3.6,32.3,94,58.1,77.6,12.7,5.1,24.7
Food cooking machine operators and tenders,10,–,–,–,–,–,13,–,–,–,–,–
"Food processing workers, all other",140,27.3,69.6,22.1,3.1,39.9,142,36.4,66.6,17.4,6.2,38.6
Computer numerically controlled tool operators and programmers,100,7.8,82.2,6.8,6.1,23.3,78,10.3,80.0,9.9,6.9,22.4
"Forming machine setters, operators, and tenders, metal and plastic",34,–,–,–,–,–,30,–,–,–,–,–
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",74,7.0,88.9,8.2,0.7,21.7,60,13.7,82.1,13.4,0.0,17.8
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",38,–,–,–,–,–,25,–,–,–,–,–
"Other machine tool setters, operators, and tenders, metal and plastic",6,–,–,–,–,–,13,–,–,–,–,–
Machinists,307,6.3,82.9,6.0,7.5,13.3,313,6.8,88.2,5.7,3.5,13.0
"Metal furnace operators, tenders, pourers, and casters",16,–,–,–,–,–,18,–,–,–,–,–
"Model makers and patternmakers, metal and plastic",4,–,–,–,–,–,0,–,–,–,–,–
"Molders and molding machine setters, operators, and tenders, metal and plastic",29,–,–,–,–,–,20,–,–,–,–,–
Tool and die makers,39,–,–,–,–,–,40,–,–,–,–,–
"Welding, soldering, and brazing workers",559,5.8,82.6,11.1,2.3,26.4,550,5.1,82.7,10.2,2.9,25.5
Other metal workers and plastic workers,361,20.8,73.8,16.0,7.5,21.1,387,20.3,71.0,16.1,8.6,22.2
Prepress technicians and workers,15,–,–,–,–,–,21,–,–,–,–,–
Printing press operators,148,24.7,80.9,14.7,3.8,22.0,151,29.0,76.3,13.2,5.5,21.6
Print binding and finishing workers,13,–,–,–,–,–,7,–,–,–,–,–
Laundry and dry-cleaning workers,121,74.5,76.6,13.0,5.3,44.4,115,70.5,68.9,20.4,10.0,37.2
"Pressers, textile, garment, and related materials",28,–,–,–,–,–,21,–,–,–,–,–
Sewing machine operators,129,70.7,82.7,10.9,4.4,41.1,131,69.9,73.6,14.0,7.7,32.4
Shoe and leather workers,13,–,–,–,–,–,11,–,–,–,–,–
"Tailors, dressmakers, and sewers",51,81.4,79.9,6.3,12.5,28.6,58,78.2,72.8,6.6,18.0,19.4
"Textile machine setters, operators, and tenders",21,–,–,–,–,–,19,–,–,–,–,–
Upholsterers,17,–,–,–,–,–,18,–,–,–,–,–
"Other textile, apparel, and furnishings workers",14,–,–,–,–,–,19,–,–,–,–,–
Cabinetmakers and bench carpenters,60,5.5,91.6,3.3,0.7,16.4,71,10.3,97.3,2.2,0.0,30.6
Furniture finishers,16,–,–,–,–,–,14,–,–,–,–,–
"Sawing machine setters, operators, and tenders, wood",23,–,–,–,–,–,27,–,–,–,–,–
"Woodworking machine setters, operators, and tenders, except sawing",28,–,–,–,–,–,15,–,–,–,–,–
Other woodworkers,27,–,–,–,–,–,25,–,–,–,–,–
"Power plant operators, distributors, and dispatchers",46,–,–,–,–,–,23,–,–,–,–,–
Stationary engineers and boiler operators,73,7.1,83.5,11.2,3.1,16.5,85,3.3,77.9,12.4,6.5,13.8
Water and wastewater treatment plant and system operators,89,7.3,84.5,11.5,0.0,12.7,93,6.7,88.1,8.8,0.6,11.0
Miscellaneous plant and system operators,37,–,–,–,–,–,38,–,–,–,–,–
"Chemical processing machine setters, operators, and tenders",45,–,–,–,–,–,73,9.7,79.6,12.6,3.0,18.0
"Crushing, grinding, polishing, mixing, and blending workers",87,15.5,70.8,14.8,6.1,24.1,76,10.5,81.3,9.2,3.2,28.7
Cutting workers,56,31.1,74.5,16.5,5.2,30.2,57,28.0,67.8,24.3,3.7,22.5
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",14,–,–,–,–,–,12,–,–,–,–,–
"Furnace, kiln, oven, drier, and kettle operators and tenders",10,–,–,–,–,–,10,–,–,–,–,–
"Inspectors, testers, sorters, samplers, and weighers",793,39.0,74.5,13.5,6.9,17.8,781,38.6,74.4,13.7,8.0,18.8
Jewelers and precious stone and metal workers,58,46.0,77.8,4.9,10.8,29.3,65,47.2,76.4,3.8,12.6,23.8
Dental and ophthalmic laboratory technicians and medical appliance technicians,76,58.9,85.0,3.8,8.7,17.4,95,43.3,77.9,12.0,9.2,23.3
Packaging and filling machine operators and tenders,301,57.3,67.4,24.5,4.6,48.4,304,52.5,66.8,23.8,4.7,41.6
Painting workers,142,11.3,80.4,13.8,2.7,36.2,173,14.5,84.0,10.2,0.9,40.0
Photographic process workers and processing machine operators,30,–,–,–,–,–,14,–,–,–,–,–
Adhesive bonding machine operators and tenders,10,–,–,–,–,–,4,–,–,–,–,–
Etchers and engravers,8,–,–,–,–,–,2,–,–,–,–,–
"Molders, shapers, and casters, except metal and plastic",32,–,–,–,–,–,24,–,–,–,–,–
"Paper goods machine setters, operators, and tenders",15,–,–,–,–,–,20,–,–,–,–,–
Tire builders,9,–,–,–,–,–,9,–,–,–,–,–
Helpers--production workers,68,44.4,83.5,11.2,3.3,30.9,65,31.0,70.2,16.5,4.8,25.9
Other production equipment operators and tenders,8,–,–,–,–,–,6,–,–,–,–,–
Other production workers,"1,280",28.8,75.1,16.8,4.1,28.1,"1,246",29.0,74.5,18.5,4.1,25.3
Transportation and material moving occupations,"11,706",21.4,71.1,20.1,4.4,24.8,"11,826",21.8,70.9,20.3,4.4,24.3
Supervisors of transportation and material moving workers,349,25.5,67.6,19.6,8.6,19.3,312,24.2,72.8,14.8,5.8,19.9
Aircraft pilots and flight engineers,211,8.3,92.4,3.6,2.7,10.7,187,9.2,95.7,2.6,1.6,9.7
Air traffic controllers and airfield operations specialists,39,–,–,–,–,–,35,–,–,–,–,–
Flight attendants,115,78.0,79.7,16.3,3.7,20.0,116,69.9,78.4,11.1,6.5,12.5
"Ambulance drivers and attendants, except emergency medical technicians",16,–,–,–,–,–,15,–,–,–,–,–
"Bus drivers, school",218,56.1,72.7,23.7,1.1,14.8,250,52.0,74.7,19.9,3.3,14.4
"Bus drivers, transit and intercity",284,37.2,61.4,32.5,3.1,19.4,245,39.7,57.5,36.6,2.9,12.2
Driver/sales workers and truck drivers,"3,551",6.9,72.4,20.5,3.5,24.1,"3,539",8.1,74.1,18.3,4.0,23.3
Shuttle drivers and chauffeurs,78,10.7,55.9,30.0,9.6,14.2,59,16.2,60.6,26.1,2.6,26.0
Taxi drivers,456,15.3,52.5,24.9,19.5,23.9,455,13.0,50.0,26.3,20.0,23.0
"Motor vehicle operators, all other",212,18.2,61.9,27.4,4.9,19.1,193,28.5,62.1,28.2,4.9,18.8
Locomotive engineers and operators,44,–,–,–,–,–,52,3.8,71.0,17.2,3.5,3.2
Railroad conductors and yardmasters,48,–,–,–,–,–,38,–,–,–,–,–
Other rail transportation workers,24,–,–,–,–,–,18,–,–,–,–,–
Sailors and marine oilers,17,–,–,–,–,–,25,–,–,–,–,–
Ship and boat captains and operators,42,–,–,–,–,–,41,–,–,–,–,–
Ship engineers,1,–,–,–,–,–,6,–,–,–,–,–
Parking attendants,61,13.5,66.6,22.6,9.3,41.8,68,14.6,63.2,26.2,9.3,30.1
Transportation service attendants,79,23.4,76.8,12.2,1.2,18.5,91,17.5,69.2,12.9,6.7,15.5
Transportation inspectors,35,–,–,–,–,–,44,–,–,–,–,–
Passenger attendants,26,–,–,–,–,–,21,–,–,–,–,–
Other transportation workers,36,–,–,–,–,–,47,–,–,–,–,–
Crane and tower operators,60,2.9,88.5,9.0,0.4,20.3,60,0.7,91.4,7.0,0.5,13.5
"Conveyor, dredge, and hoist and winch operators",37,–,–,–,–,–,29,–,–,–,–,–
Industrial truck and tractor operators,629,9.5,68.2,24.6,1.9,31.1,636,10.5,68.7,24.9,1.4,31.9
Cleaners of vehicles and equipment,401,20.4,73.2,19.7,3.3,33.5,350,18.9,73.5,19.5,2.4,36.4
"Laborers and freight, stock, and material movers, hand","2,090",24.2,72.2,19.3,2.7,27.1,"2,244",22.4,70.5,21.5,3.0,27.0
Machine feeders and offbearers,30,–,–,–,–,–,24,–,–,–,–,–
"Packers and packagers, hand",690,51.7,61.8,25.8,6.3,35.3,719,52.9,68.8,21.8,4.8,37.9
Stockers and order fillers,"1,640",36.5,74.7,15.5,4.8,23.6,"1,722",37.5,70.0,20.3,4.8,22.6
Pumping station operators,21,–,–,–,–,–,19,–,–,–,–,–
Refuse and recyclable material collectors,112,12.8,79.2,17.1,0.3,33.7,112,10.6,69.6,25.8,1.6,26.7
Other material moving workers,55,19.3,86.8,10.3,0.4,18.7,55,17.4,67.1,23.8,2.4,23.8
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,